"Pharm Res (2019) 36: 99","Page 15 of 16
99"
"CD","REFERENCES"
"Since the preservation of the secondary structural integrity of","1.
Pallagi E, Ambrus R, Szabó-Révész P, Csóka I. Adaptation of the"
"","quality by design concept in early pharmaceutical development of"
"a peptide drug in the nanocarrier is critical
for its biological",""
"","an intranasal nanosized formulation. Int J Pharm. 2015;491(1–2):"
"efficacy,
the secondary structure of Lira extracted from NPs",""
"","384–92."
"was compared to that of native Lira. The CD spectra of native",""
"","2.
Beg S, Jain S, Kushwah V, Bhatti GK, Sandhu PS, Katare O, et al."
"Lira (Fig. 9) showed two minima at 208.8 nm and 218.4 nm","Novel
surface-engineered solid lipid nanoparticles of rosuvastatin"
"indicating the presence of alpha helix elements
in the struc-","calcium for low-density lipoprotein-receptor targeting: a quality by"
"","design-driven perspective. Nanomedicine. 2017;12:333–56."
"ture, which is in consistent with previous studies on the typical",""
"","3.
Csoka I,
. Pallagi E, Paal TL . Extension of quality-by-design con-"
"structure of the glucagon-like peptide-1 family. No significant",""
"","cept
to the early development phase of pharmaceutical R&D"
"conformational change was recorded for Lira extracted from","processe. Drug Discov Today 2018;23, 1340, 1343."
"PLGA NPs (in PBS, pH = 8.1) as the far UV CD spectra for it","4.
Mofrad AE, Moheb A, Masigol M, Sadeghi M, Radmanesh F. An"
"","investigation into electrochemical properties of poly (ether sulfone)/"
"showed two minima at 209.4 nm and 219.2 nm, and almost",""
"","poly (vinyl pyrrolidone) heterogeneous cation-exchange mem-"
"entirely overlapped with the CD spectrum for the standard.",""
"","branes by using design of experiment method. J Colloid Interface"
"","Sci. 2018 Dec;532:546–56."
"","5.
Rahman Z, Zidan AS, Habib MJ, Khan MA. Understanding the"
"",""
"CONCLUSION AND FUTURE PERSPECTIVES","quality of protein loaded PLGA nanoparticles variability by"
"","Plackett-Burman design. Int J Pharm. 2010;389(1–2):186–94."
"","6.
Rakić T, Kasagić-Vujanović I, Jovanović M, Jančić-Stojanović B,"
"The present study is the first published work that substantiated",""
"","Ivanović D. Comparison of full factorial design, central composite"
"the application of rational QbD-based methodology for the","design, and box-Behnken Design in Chromatographic Method"
"optimization of a GLP-1 analog loaded nanocarrier system.","Development for the determination of
fluconazole and its impuri-"
"","ties. Anal Lett. 2014;47:1334–47."
"This work demonstrated the importance of
implementing",""
"","7.
Mehta A, Marso SP, Neeland IJ. Liraglutide for weight manage-"
"DOE within QbD philosophy
in the
early
stage
of",""
"","ment: a critical review of
the evidence. Obes Sci Pract [Internet."
"Liraglutide containing NPs development due to the complex-",""
"","2017;3(1):3–14. Available from. https://doi.org/10.1002/osp4.84."
"ity of this system.","8.
Lin Y, Krogh-Andersen K, Pelletier J, Marcotte H, Östenson CG,"
"","Hammarström L. Oral delivery of pentameric glucagon-like pep-"
"After establishing the design space, with the minimum par-",""
"","tide-1 by recombinant
lactobacillus
in diabetic rats. PLoS One."
"ticle size and maximum EE,
the optimized formula was suc-",""
"","2016;11(9)."
"cessfully prepared meeting the targeted CQAs. This opti-",""
