"Source of variance","Sum of squares","Degrees of freedom","F-value","P-value"
"Model","1.05","9","7.91","0.0062"
"X1 (poloxam concentration)","0.0838","1","5.69","0.0485"
"X2 (amount of GRb1)","0.1934","1","13.14","0.0085"
"X3 (temperature)","0.0066","1","0.4508","0.5235"
"X1X2","0.2785","1","18.92","0.0034"
"X1X3","0.1728","1","11.74","0.011"
"X2X3","0.0194","1","1.32","0.2883"
"2
X1","0","1","0.0027","0.9601"
"2
X2","0.1709","1","11.61","0.0113"
"2
X3","0.1059","1","7.19","0.0315"
"Residual","0.103","7","/","/"
"Lack of fit","0.0702","3","2.85","0.1686"
"Pure error","0.0328","4","/","/"
"Total deviation","1.15","16","/","/"
"R2","0.9104","/","/","/"
"CV (%)","31.5","/","/","/"
