"Table 1","","",""
"","Effect of sonication mode and duration on size and polydispersity of PLGA NP.","",""
"Sonication step/s","Particle size/nm","Polydispersity index",""
"None","900.0 (cid:5) 188","1.000",""
"10 Continuous","237.7 (cid:5) 1.5a","0.14 (cid:5) 0.05",""
"15 Continuous","203.3 (cid:5) 6.6a","0.17 (cid:5) 0.02",""
"30 Continuous","159.4 (cid:5) 3.0a","0.14 (cid:5) 0.05",""
"60 Continuous","120.8 (cid:5) 8.4a","0.15 (cid:5) 0.02",""
"30 (pulsed)","219.9 (cid:5) 2.0b","0.29 (cid:5) 0.31",""
"60 (pulsed)","182.0 (cid:5) 10.5b","0.17 (cid:5) 0.03",""
"Results presented are mean (cid:5) SD (n ¼ 3).","","","Fig. 1. Agarose gel electrophoresis of DNA extracted from PLGA NP. Lane 1, mass ruler;"
"","a p < 0.05 With respect to each other in continuous mode formulations.","","Lane 2, maxiprep(control) plasmid DNA; Lane 3, plasmid DNA extracted from NP after"
"","b p < 0.05 With respect to each other in pulsed mode formulations.","","solubilisation in DCM and recovered through ethanol precipitation."
