"A. Bhardwaj et al.","","","","","",""
"","Table VII. Organ Distribution of Free Drugs (INH and CIP HCl) and LPN in diff erent organs.","","","","",""
"","","","","% Dose recovered after","",""
"Formulations","Organ","30 min","2 h","8 h","12 h","24 h"
"Free INH (PF)","Lung","36.17    (cid:6)    3.15","22.01    (cid:6)    2.72","15.26    (cid:6)    2.49","9.34    (cid:6)    1.72","0.00"
"","Liver","6.51    (cid:6)    2.17","13.58    (cid:6)    3.41","10.78    (cid:6)    2.33","5.31    (cid:6)    1.01","0.12    (cid:6)    0.03"
"","Spleen","1.58    (cid:6)    0.42","4.41    (cid:6)    0.52","1.12    (cid:6)    0.33","0.00","0.00"
"","Kidney","0.00","1.47    (cid:6)    0.36","2.82    (cid:6)    0.48","2.53    (cid:6)    0.17","1.31    (cid:6)    0.25"
"INH-Loaded LPN (SD)","Lung","52.23    (cid:6)    3.59","43.41    (cid:6)    3.67","33.72    (cid:6)    3.41","25.59    (cid:6)    3.18","7.82    (cid:6)    1.29"
"","Liver","4.17    (cid:6)    0.98","15.38    (cid:6)    3.72","8.59    (cid:6)    2.37","3.38    (cid:6)    1.08","0.39    (cid:6)    0.04"
"","Spleen","1.37    (cid:6)    0.32","2.38    (cid:6)    0.31","3.91    (cid:6)    0.93","0.00","0.00"
"","Kidney","0.00","1.29    (cid:6)    0.52","2.37    (cid:6)    0.79","1.61    (cid:6)    0.38","0.37    (cid:6)    0.06"
"Free CIP HCl (PF)","Lung","36.37    (cid:6)    3.74","21.48    (cid:6)    2.56","13.24    (cid:6)    2.73","7.93    (cid:6)    1.42","0.00"
"","Liver","9.25    (cid:6)    1.39","17.39    (cid:6)    3.41","11.35    (cid:6)    2.17","5.31    (cid:6)    1.23","1.29    (cid:6)    0.21"
"","Spleen","1.52    (cid:6)    0.52","3.94    (cid:6)    0.46","1.32    (cid:6)    0.34","0.00","0.00"
"","Kidney","0.00","1.45    (cid:6)    0.52","2.41    (cid:6)    0.52","1.46    (cid:6)    0.34","0.19    (cid:6)    0.11"
"CIP HCl loaded-LPN (SD)","Lung","52.34    (cid:6)    3.25","43.57    (cid:6)    4.38","31.56    (cid:6)    3.62","16.45    (cid:6)    3.16","6.63    (cid:6)    1.52"
"","Liver","3.73    (cid:6)    3.29","11.21    (cid:6)    2.58","6.38    (cid:6)    1.42","2.04    (cid:6)    0.23","0.00"
"","Spleen","1.41    (cid:6)    0.47","2.56    (cid:6)    0.52","3.45    (cid:6)    0.37","0.00","0.00"
"","Kidney","0.00","1.28    (cid:6)    0.41","3.41    (cid:6)    0.28","1.03    (cid:6)    0.46","0.24    (cid:6)    0.10"
"SD, Spray Dried; PF, Powder Form.","","","","","",""
