"Nanotechnology 36 (2025) 025603","K Bezir et al"
"1.
Introduction","means, these peptides offer numerous benefits, including high"
"","standardization
[23],
cost-effectiveness,
enhanced
stability"
"Rabies,
a viral
central nervous
system (CNS)
infection,
is","[24], and lack of virulence [22]. Peptide vaccines offer numer-"
"caused by the rabies virus (RABV), which belongs to the genus","ous applications, including allergy treatment [25], virus infec-"
"Lyssavirus and the family Rhabdoviridae. This disease leads to","tion prevention [26], cancer
therapy [27], and Alzheimer’s"
"approximately 60 000 human deaths annually worldwide [1].","disease [28] management. Yet, due to their low immunogen-"
"The primary source of RABV transmission is through the bites","icity, adjuvants, or carrier
systems
(such as
liposomal
for-"
"of rabid animals, especially dogs. Contagious saliva from rabid","mulations, polymeric or
inorganic particles
[29]) must be"
"dogs accounts for 98% of transmission cases [2, 3].","utilized
to
enhance
their
properties. Nanoparticulate
drug"
"RABV infection is difficult
to diagnose
for most of
its","delivery systems serve as a protective mechanism to prevent"
"lifespan,
and
symptoms
of
neuronal
dysfunction
usually","molecule degradation and promote increased bioavailability"
"emerge
at
the
end of
the
illness
[4]. Rabies
can occur
in","and immune response [30]."
"two distinct forms. The majority of those who contract rabies","Poly (lactic acid-co-glycolic acid) (PLGA) is a biodegrad-"
"develop the classic (furious) form, while a smaller proportion","able polymer ester made up of
lactic and glycolic acid.
It"
"develop the paralytic form. In the classic form, symptoms such","has been widely adopted as a vaccine delivery system due"
"as hydrophobia and aerophobia are common, and the disease","to its ability to break down into its monomers in the biolo-"
"progresses to coma, whereas the paralytic form begins with","gical system [31]. Its safety as a pharmaceutical excipient has"
"muscle weakness and eventually advances to paralysis [5, 6].","been approved by the Food and Drug Administration [32]."
"Once clinical symptoms manifest, the outcome is mostly fatal.","Encapsulating peptide fragments demonstrates a self-adjuvant"
"However, human vaccinations can be used before and after","feature that prompts the immune system and releases active"
"exposure to prevent/treat the RABV [7].","substances
in a controlled manner. Additionally,
the PLGA"
"Five viral proteins
are
encoded by the RABV genome,","nano/micro particle systems extend the plasma half-life of"
"which is a single-stranded, (−) polarity RNA of about 12 kb","peptides and provide passive targeting to cells by regulating"
"in size [8]. RABV’s ribonucleoprotein (RNP) core is made up","parameters such as size and surface charge [33]. Modifying the"
"of N (nucleoprotein), P (phosphoprotein), and L (polymerase)","monomer ratios in its structure allows for the control of proper-"
"proteins, along with viral RNA. The lipid membrane is com-","ties like hydrophilicity, degradation rate, and crystallinity [34]."
"posed of the G (glycoprotein) and M (matrix) proteins [9, 10].","A study conducted by Clawson et al investigated the effect of"
"G protein is a trimeric transmembrane protein with 524 amino","PLGA as a carrier system. They observed that encapsulating"
"acids and three domains: ectodomain,
transmembrane, and","an immunostimulatory peptide, Hp91, in PLGA nanoparticles"
"cytoplasmic domain. The attachment of the virus to the cells","increased its capacity to stimulate dendritic cells when com-"
"[11], spread in the CNS, and activation of both cellular and","pared to the free peptide [35]."
"humoral immune responses [12] are all dependent on this pro-","The present
research explores the loading of G5-24 pep-"
"tein. Furthermore, the generation of a potent virus-neutralizing","tide onto PLGA nanoparticles, which can specifically bind to"
"antibody (VNA)
is solely stimulated by this protein [13].
It","the G5 antigenic region of
the RABV G protein. This study"
"has been used extensively in vaccine development
[14–16].","is the first
investigation into the physical and chemical prop-"
"Studies utilizing monoclonal antibodies (mAbs) have revealed","erties of the resulting nanoparticles, as well as their biocom-"
"that virus-neutralizing mAbs do not bind to epitopes on the G","patibility. The encapsulation of the G5-24 peptide into PLGA"
"protein when it
is denatured. However, contrary to this rule,","nanoparticles was achieved using the double emulsion solvent"
"the G5 antigenic region is a linear, non-conformational epitope","evaporation (w/o/w) method. Morphological characterization"
"that is recognized by mAbs [17]. This epitope is situated in a","of the nanoparticles was performed using field emission scan-"
"conserved region, indicating that peptides designed to target it","ning electron microscopy (FESEM), while functional group"
"could promote VNA production and aid in the development of","analysis was
carried
out
using Fourier
transform infrared"
"synthetic peptide vaccines against RABV. G5-24, a 24-amino","(FTIR) spectroscopy. Peptide release was monitored over time"
"acid peptide sequence (PPDQLVNLHDFRSDEIEHLVVEE)","using fluorescence spectroscopy. The study also assessed the"
"discovered by Dietzschold et al. (1990) based on the G5 anti-","formulation’s cytotoxicity and its ability to induce NO produc-"
"genic region, was used for this present study. This peptide is","tion in vitro."
"known to exhibit
immunogenic properties and induces VNA","This innovative nanoparticle-based vaccine approach holds"
"production [18, 19].","significant potential
for
improving rabies prophylaxis, espe-"
"Vaccines made from the entire organism are known for gen-","cially in regions with limited access to conventional vaccines."
"erating strong humoral and cellular
immune responses, but","Additionally,
the findings
from this
study could be
instru-"
"their high cost of production and notable side effects have","mental in the development of nanoparticle-based delivery sys-"
"led to the emergence of subunit vaccines [20]. These vaccines","tems for other peptide vaccines, enhancing the effectiveness"
"are comprised of antigenic elements of
the infectious agent.","and stability of
immunization strategies. Future benefits of"
"One such type, synthetic peptide vaccines, consists of
frag-","this research include the development of more efficient and"
"ments of proteins that are recognized by the immune system","cost-effective
vaccine
formulations, which
could
be
cru-"
"[21, 22]. Produced through chemical synthesis or biological","cial
for
large-scale
immunization programs. Moreover,
the"
