"Cancers 2019, 11, 1965","2 of 17"
"","deglycosylation, dihydroxylation, methylation, glucuronidation, glycosylation, and sulfatation [4]."
"These metabolites are the basis to consider that mangiferin can have multiple applications, overcoming",""
"the chemical limitations for its clinical use, considering diﬀerent physicochemical strategies that improve",""
"its permeability and solubility [5–7]—since several studies indicate the power of this compounds to",""
"","prevent a TNF-α and nitric oxide (NO) production [8] and down-regulating COX-2 expression [9]."
"However, the use of pure BC is very limited due to fast release, low solubility, poor bioavailability,",""
"as well as easy deterioration [10,11].
Therefore,","to preserve the quality of a BC or to enhance its"
"applicability in food, nutraceutical, or biological formulations, a feasible alternative has been considered,",""
"namely, nanoencapsulation. Nanoencapsulation is an important","technology for the protection of"
"bioactive compounds (BCs) [12], recently, it has focused on increasing functionalities, such as high",""
"entrapment eﬃciency, bioavailability, mechanical stability, controlled release, and masking undesirable",""
"ﬂavors [13,14]. Some of the applications in the food and pharmaceutical industry seek to encapsulate",""
"BCs, with the objective of forming protective barriers that increase the specialized application in the",""
"development of nutraceuticals [15].",""
"","Generate nanoparticles (NPs) of mangiferin, a BC that has shown biological activities such as"
"antioxidant, antihypertensive, and anti-inﬂammatory, will allow to increase its resistance to acidic",""
"conditions, which is related to human digestion. These NPs are encapsulated with a biocompatible",""
"polymer such as poly(lactic-co-glycolic acid) (PLGA), which can resist this process and consequently",""
"have a controlled release [13]. Thereby, the aim of this study was to develop PLGA nanoparticles",""
"containing mangiferin and to evaluate their physicochemical properties, eﬀect cytotoxic, and the",""
"anti-topoisomerase activity.",""
"2. Results and Discussion",""
"2.1. Encapsulation Eﬃciency (EE%) and Entrapment Eﬃciency (AE%)",""
"","In the NP preparation, it was observed that one of the critical steps was the previous solubilization"
"of mangiferin (MG) in polyvinyl alcohol (PVA) solution; therefore, solubility tests were performed,",""
"","obtaining the maximum concentration of MG in the formulations of 435 µg/mL of PVA solution."
"The EE% and AE% in each treatment were obtained for each NP formulation. EE% indicates the",""
"amount of compound that is inside the NPs, and that its behavior is reﬂected in a gradual release with",""
"respect to time, while the AE% is the one that is in the ﬁrst layers of the nanoparticles added to the",""
"surface of the particles [14].",""
"","In Figure 1a, the EE% and EA% corresponding to the MG formulations are shown. The treatment"
"that presented the highest encapsulation eﬃciency was MG4 (6000 rpm, 10 min, 300 µg) and MG14",""
"(9000 rpm, 5 min, 435 µg) with EE% of 77 ± 3.02% and 76 ± 1.09%, respectively; while those of lower",""
"EE% were MG3 (6000 rpm, 5 min, 435 µg) and MG6 (7000 rpm, 3 min, 435 µg) with EE% values",""
"of 34 ± 1.22% and 36 ± 1.80%. Regarding the EA%, only MG4 presented signiﬁcant diﬀerence with",""
"respect to the other treatments, presenting an AE% of 93 ± 4.95%, while the lowest corresponding to",""
"MG2 (6000 rpm, 5 min, 200 µg).",""
