"(B) individual free terpenes; (C) individual terpene NPs; (D) combinations of free terpenes; and, (E) combinations of terpene NPs. Relative fluorescence intensity was",""
"calculated  by  normalizing the  fluorescence  intensity  of  images  of  terpene-treated cells  to  that  of  ionomycin-treated  cells. Statistically  significant  differences  are",""
"recorded as follows: single asterisk, p < 0.05; double asterisk, p < 0.01; triple asterisk, p < 0.001.",""
"scope of the current work. Moreover, the high-level responses seen by","Project  administration,  Resources,  Writing  –  review  &  editing.  Chad"
"the combinations of the three terpenes may provide an evidence of a","Jansen: Methodology, Resources, Validation, Writing – review & edit-"
"synergistic effect.","ing.  Mercedes 
Fern´andez-Ar´evalo: 
Conceptualization, 
Funding"
"It is noteworthy that shifts in intracellular Ca2+
have been found to","acquisition,  Methodology,  Project  administration,  Resources,  Supervi-"
"promote cell death, through apoptotic or necrotic pathways (Zhai et al.,","sion, Validation, Writing – original draft. Helen Turner: Methodology,"
"2020). Therefore, the increased cytotoxicity observed by the encapsu-","Resources, Validation, Writing – review & editing. Lucía Martín-Ban-"
"lated  terpenes  in  the  MTT  assay  may  be  explained  by  the  potentially","deras: Conceptualization, Formal analysis, Funding acquisition, Inves-"
"promoted  calcium-mediated  cell  death  resulted  from  the  increased","tigatiom,  Methodology,  Project  administration,  Resources,  Software,"
"intracellular Ca2+
concentrations.","Supervision, Validation, Writing – original draft."
"In  disagreement  with  our  findings,  a  recent  report  that  tested",""
"different terpenoids, including MC (with a concentration up to 30 μM),",""
"found that these terpenoids had no activation effect on human TRPV1","Declaration of Competing Interest"
"(Heblinski et al., 2020). Nevertheless, the discrepant findings may be",""
"explained  by  many  variations  in  the  assay  conditions,  which  may","The authors declare that they have no known competing financial"
"include  differences  in  TRPV1expression  levels,  and  variations  in  the","interests or personal relationships that could have appeared to influence"
"assay method, buffer composition, and experimental temperature used.","the work reported in this paper."
"Our  findings  suggest  that  the  newly  developed  PLGA-based  nano-",""
"systems can remarkably increase the ability of the tested cannabis-based","Acknowledgements"
"terpenes  to enhance the fluorescence intensity driven by the intercel-",""
"lular calcium ion influx. This effect is correlated with the activation of","We  specially  thank  Biology  and  Spectrophotometry  Services  from"
"TPRV1 channels which indicates that the terpene NPs may have great","Centro de Investigaci´on, Tecnología e Innovaci´on (CITIUS, Universidad"
"potential for application in pain management.","de Seville) for technical assistance."
"6. Conclusion",""
"","References"
"The  calcium  response  of  HEK  TRPV1  cells  against  free  terpenes,","Bautista, D., Julius, D., 2008. Fire in the hole: pore dilation of the capsaicin receptor"
"terpene-loaded PLGA-PEG NPs, and combinations of free and encapsu-","TRPV1. Nat Neurosci 11 (5), 528–529."
"","Berrocoso, E., Rey-Brea, R., Fern´andez-Ar´evalo, M., Mic´o, J.A., Martín-Banderas, L.,"
"lated terpenes was explored using a calcium signaling assay. Whether",""
"","2017. Single oral dose of cannabinoid derivate loaded PLGA nanocarriers relieves"
"used individually or in combinations, encapsulated terpenes were found","neuropathic pain for eleven days. Nanomedicine 13 (8), 2623–2632."
"to be superior in improving calcium cellular influx, when compared to","Booth, J.K., Bohlmann, J., 2019. Terpenes in Cannabis sativa - From plant genome to"
"","humans. Plant Sci 284, 67–72."
"free terpenes. The improved activity of the terpenes is believed to be",""
"","Bridgeman, M.B., Abazia, D.T., 2017. Medicinal Cannabis: History. Pharmacology, And"
"mainly stemmed from solubilization of the terpenes in the core of the","Implications for the Acute Care Setting P T 42, 180–188."
"nanocapsule  and  the  slow  terpene  release  from  the  nanosystem.  As","Brunetti, P., Pichini, S., Pacifici, R., Busard`o, F.P., del Rio, A., 2020. Herbal Preparations"
"","of Medical Cannabis: A Vademecum for Prescribing Doctors. Medicina 56 (5), 237."
"previously demonstrated by Berrocoso et al. (Berrocoso et al., 2017), it is",""
"","https://doi.org/10.3390/medicina56050237."
"expected  to  attain  an  extended  and  controlled  pain  relief  after  oral",""
"","Bujak, J.K., Kosmala, D., Szopa, I.M., Majchrzak, K., Bednarczyk, P., 2019. Inflammation,"
"administration of these terpene-loaded PLGA-PEG NPs. Further in vivo","Cancer and Immunity-Implication of TRPV1 Channel. Front Oncol 9, 1087."
"","Burcu, G.B., Osman, C., Asli, C., Namik, O.M., Nese, B.T., 2016. The protective cardiac"
"experiments are essential to test the effectiveness of the terpene nano-",""
"","effects of Beta-myrcene after global cerebral ischemia/reperfusion in C57BL/J6"
"formulations for pain management, as well as their ability to enhance",""
"","mouse. Acta Cir Bras 31, 456–462."
"the bioavailability of the terpenes via oral delivery.","Chan, W.-K., Tan, L., Chan, K.-G., Lee, L.-H., Goh, B.-H., 2016. Nerolidol: A Sesquiterpene"
"","Alcohol with Multi-Faceted Pharmacological and Biological Activities. Molecules 21"
"","(5), 529. https://doi.org/10.3390/molecules21050529."
"CRediT authorship contribution statement",""
"","Chicca, A., Caprioglio, D., Minassi, A., Petrucci, V., Appendino, G., Taglialatela-"
"","Scafati, O., Gertsch, J., 2014. Functionalization of beta-caryophyllene generates"
"Mazen M. El-Hammadi: Data curation, Investigation, Methodology,","novel polypharmacology in the endocannabinoid system. ACS Chem Biol 9,"
"","1499–1507."
"Software, Validation, Visualization, Writing – original draft. Andrea L.",""
"","Ciftci, O., Oztanir, M.N., Cetin, A., 2014. Neuroprotective effects of beta-myrcene"
"Small-Howard: Conceptualization, Funding acquisition, Methodology,","following global cerebral ischemia/reperfusion-mediated oxidative and neuronal"
