"bearing mice after 1 h and 24 h of treatment with DiR-loaded NPs; (C) quantitative presentation of organ biodistribution ex vivo at 24 h.",""
"scrambled siRNA at
the
same
concentration was used. No","also in other organs (e.g. kidney and brain) only in the case of"
"adverse eﬀects were noted in the mice (data not shown).","PLGA-SS-PEG formulation, which
suggests
again
that DiR"
"To assess NP biodistribution after
intratracheal
adminis-","release from redox-responsive NPs was higher
than that
from"
"tration,
tumor-bearing mice were randomized in 2 groups of","PLGA-PEG NPs (Fig. S12†), as observed in the in vitro study."
"3 mice (n = 6). NPs loaded with the red fluorescent model drug","Finally,
to evaluate the ability of
the NPs to deliver siRNA"
"DiR (DIR/PLGA-PEG NPs and DIR/PLGA-SS-PEG) were adminis-","into the lung, gene silencing eﬃcacy studies were carried out."
"tered intratracheally and fluorescence
images were
collected","Two weeks after tumor initiation, mice were treated with NPs"
"live after 1 h and 24 h as well as after animal sacrifice by IVIS.","loaded with a
siRNA against
Luciferase
(antiLuc-siRNA)
or"
"The accumulation of DiR into the tumors after 1 h was higher","with a scrambled siRNA (ctr-NPs). Mice were dosed again intra-"
"in the case of PLGA-SS-PEG NPs with a more symmetrical dis-","tracheally
and after
72 h,
luminescence of
the
tumors was"
"tribution in the lungs (Fig. 6A and B). However, after 24 h, DiR","monitored in vivo as well as ex vivo. A reduction of
lung bio-"
"fluorescence
into the
lungs
strongly decreased compared to","luminescence
after
treatment
with
PLGA-SS-PEG
and"
"the control formulation, probably due to the redox responsive-","PLGA-PEG NPs
(Fig.
7A). Moreover,
the
eﬀect
of
anti-Luc-"
"ness of
the system that
favours DiR release in the reductive","siRNA NPs was
confirmed through the
analysis
of
excised"
"tumor
environment.
These
results
are
confirmed
also
by","lungs after 72 h. The data showed that bioluminescence of the"
"ex vivo analysis of
the organs from sacrificed mice (Fig. 6C).","lungs strongly decreased compared to those treated with NPs"
"After
24
h
of
treatment with NPs, DiR
fluorescence was","loaded with a
scrambled
siRNA
as
control
(Fig.
7B),
thus"
"retained in the lungs (Fig. S11†), but
fluorescence was found","demonstrating the eﬃcacy of
this system to reduce the lung"
"","tumor."
"","These preliminary data established the principle of deliver-"
"","ing
functional
payloads
to
the
lungs
via
combined"
"","PLGA-SS-PEG and OBAE NPs. The use of DiR as a fluorescent"
"","payload indirectly evaluated the eﬃciency of the NPs to release"
"","a
small
hydrophobic molecule
such
as DTX.
Fluorescence"
"","from DiR was observed throughout
the lungs within 1 h from"
"","both PLGA-PEG and the PLGA-SS-PEG formulations, indicating"
"","successful transport of the formulations, while the more rapid"
"","loss of the DiR signal
in the lungs from the PLGA-SS-PEG NPs"
"","compared to the non-redox responsive variant implied a faster"
"","release of the payload across the lungs and into systemic circu-"
"","lation. The end-fate organ accumulation data showed that DiR"
"","was present mostly in the liver and kidneys at 24 h, as expected"
"","for small molecule transport, but were also indicative that
for"
"","subsequent experiments relating to DTX delivery, some formu-"
"","lation tuning would be required to sustain release in the lungs"
"","and delay passage
through to
systemic
circulation. For
the"
"Fig. 7
(A) Ex vivo bioluminescence images and (B) quantitative lumine-",""
"","siRNA delivery assays, the data showed eﬀective knockdown of"
"scence of excised lungs of the A549-luc tumor-bearing mice after 72 h",""
"of
treatment with NPs
loaded with a siRNA against Luciferase. ***P <","luciferase
from the
constitutively
expressing A549
luc
cells"
"0.001 vs. ctr-NPs, two-way ANOVA test.","after 72 h for both formulations."
