"8","Journal of Nanomaterials"
"and 3.0% (w/v) concentrations.
It can be observed that
the","Also, PVA concentration generally exhibited a negative"
"",""
"mean particle size first decreased significantly (𝑝
0.05)","influence
on PDI
(Figure 3(d)).
It was
observed
in
our"
"with increase of PVA concentration up to 1% (w/v) and then","results
that
the polydispersity index decreased when PVA"
"gradually decreased from 246 ± 12 to 208 ± 8 nm (3% w/v).","concentration increases from 0.1% to 3%."
"This can explain that PVA play remarkable role in reducing","Figure 3(e) shows the effect of solvent type on PDI value"
"the interfacial tension and in this way disperse the emulsion","of CAPE loaded nanoparticles. It was seen in the figure that"
"nanodroplets and prevent them from agglomeration [31, 49].","PDI is affected from addition of acetone in solvent mixture"
"It was reported that increase in the PVA concentration may","especially in the lack of DCM.
In the absence of acetone"
"lead to the decrease of particle
size due
to tight
surface","(DCM to ethanol ratio of 3 : 1) the PDI value of nanoparticles"
"that was formed from PVA macromolecular chains in high","was obtained 0.065 ± 0.006, addition of acetone increased"
"surfactant concentrations [31, 43, 45, 50, 51]. Otherwise the","PDI up to 0.103 ± 0.008, and this value reached maximum"
"viscosity of the system increases with the increase of the PVA","(0.143 ± 0.014) for acetone to DCM + ethanol ratio equal to"
"concentration; this leads to decrease of net share stress which","3.0."
"results in formation of larger molecules [24]. Conversely,
in",""
"our results the decreases in the mean particles size reached","3.4. Effect
of Process Parameters
on Zeta Potential. Zeta"
"a plateau after
the concentration of PVA is between 1 and","potential
is another
important physicochemical parameter"
"3% w/v. The same results observed Budhian and colleagues","in
nanoparticles
that
influences
stability
of
nanoparticle"
"study which show that the size of Haloperidol
loaded PLGA","suspension. Extremely negative or positive
zeta potential"
"nanoparticles first decreases (up to 1% w/v),
then reached a","causes high repulsive forces and prevents agglomeration of"
"plateau (up to 5% w/v), and gradually increases (higher con-","nanoparticles [55]. Under these conditions long-term stabil-"
"centration than 5% w/v) by increasing of PVA concentration","ity of the nanoparticles can be anticipated [55]. It can be seen"
"for sonication methods [24]. According to our results it can be","in Table 2 that
the zeta potential values of all nanoparticles"
"conclude that increase in the PVA concentration more than","were negative and ranged between −12.7±1.3 mV and −22.4±"
"3% (w/v) may result in an increase of the mean particle size","0.7 mV. This expected negativity was based on presence of"
"of nanoparticles.","ionized carboxyl groups
[51] and PVA [55] on the surface"
"The
solvent
type
also has
a
remarkable
effect on the","of the nanoparticles. Also, higher negative zeta potential can"
"",""
"mean particle size. Figure 3(e)
shows
the significant
(𝑝","enhance the dispersion of the nanoparticles in physiological"
"0.05) reduction of mean particle size with acetone-to-DCM +","systems and water [54]."
"ethanol
ratio. Addition of water-miscible organic
solvent",""
"leads to significant decrease of interfacial tension because of","3.5. Optimization
of CAPE
Loaded
PLGA Nanoparticles."
"rapid dispersion of acetone into the external aqueous phase,","Obtained results
show that CAPE was
successfully encap-"
"thereby decreasing the particle size which was consistent with","sulated into the PLGA nanoparticles. On the other hand,"
"literatures [28, 43, 52].","according to our criteria for lower particle size and higher"
"The PDI is an important property of particles and refers to","entrapment
efficiency, we
prepared CAPE loaded PLGA"
"broadness of a mean particle size distribution for dispersion","nanoparticles
as
follows:
50 mg of CAPE and 100 mg of"
"of nanoparticle [53]. Therefore, effect of process parameters","PLGA were dissolved into 0.5 mL of ethanol and 1.5 mL of"
"on PDI values of nanoparticles was examined in this study.","DCM, respectively. The mixed organic phase was emulsified"
"The positive and negative effect of process parameters on PDI","with 6 mL of aqueous PVA solution (2% w/v) by sonication"
"of nanoparticles can be seen in Table 2 and Figures 3(a)∼3(e)","(output power 70 W, power of 80%, and 2 minutes) using a"
"respectively.","microtip probe sonicator in ice bath. The emulsion was stirred"
"Generally, PDI < 0.3
is
considered a
requested value","overnight
for
evaporation of organic phase. The
resulting"
"for an acceptable narrow range of nanoparticle size [54]. In","particles were collected and lyophilized."
"the first place particles prepared by increasing amounts of",""
"CAPE (10 mg to 50 mg) were narrowly distributed and had","3.6. Detailed Characterization of Optimized Nanoparticles."
"the lowest PDI values
(varied between 0.055 ± 0.005 and","For the detailed characterization of optimized nanoparticles"
"0.101 ± 0.008) (Figure 3(a)).","firstly, we
determined
reaction
yield,
encapsulation
effi-"
"Obtained results showed that the PLGA concentration is","ciency, and loading capacity. Lyophilized nanoparticles were"
"the most important factor affecting the PDI of nanoparticles.","weighed and yield of
the process was calculated to be 70 ±"
"The PDI values varied between 0.065±0.006 and 0.499±0.066","6%. The corresponding encapsulation efficiency and loading"
"for 100 mg to 400 mg PLGA amount, respectively. From the","capacity of optimized nanoparticles were calculated 89±3 and"
"results it can be seen that almost monodisperse nanoparticles","42 ± 4, respectively."
"were produced for
100 mg polymer amount and the mean",""
"particle size distribution was broadened with increase of the","3.6.1. DLS and ELS Analysis. Dynamic and electrophoretic"
"initial PLGA amount (Figure 3(b)).","light scattering techniques were used for particle size and zeta"
"From Figure 3(c) and Table 2,
it can be clearly seen that","potential measurement of nanoparticles. Figure 4 depicts the"
"all of PVA volume was
sufficient
for
reducing PDI below","formation of nearly monodisperse CAPE nanoparticle with"
"0.3. In this group PDI value of particles first increased from","the mean particle size being 163±2 nm (PDI = 0.119±0.002)."
"0.065 ± 0.006 to 0.177 ± 0.005 (for 8 mL of PVA) and then","The zeta potential of CAPE loaded nanoparticles was equal to"
"slowly decreased by increase in the aqueous phase volume.","−34.4 ± 2.5 (Figure 4)."
