"","Y.E.  Choonara  et  al.  /  Colloids  and  Surfaces  B:  Biointerfaces  87 (2011) 243–","254","","","251"
"was 
similar 
to 
INH 
release  at  pH  6.8  with  100%  drug 
released","","","","",""
"within  8  h.","","","","",""
"Zero-order  drug  release  was  thus  a  general  trend  obtained  for","","","","",""
"nanoparticles  synthesized  by  the  various  approaches  for  both  RIF","","","","",""
"and  INH,  in  both  simulated  gastric  and  intestinal  media.  This  may   be","","","","",""
"desirable  for  providing  constant  drug 
levels,  with  predicted  min-","","","","",""
"in  vivo,  as  the  quantity  of  drug  remains  within
imal  ﬂuctuations","","","","",""
"the  therapeutic  window,  therefore  decreasing  the  extent  of  severe","","","","",""
"side-effects  associated  with  anti-TB  drugs.  The  RESCG  nanoparti-","","","","",""
"cles  in  particular,  may   facilitate  the  once  daily  oral  administration","","","","",""
"INH,  as  well  as  segregating 
their  delivery  by  availing
of  RIF  and","","","","",""
"much  lower  levels  of  RIF  at  gastric  pH.  The  ESSE  approach  could  per-","","","","",""
"mit   administration  at  a  less  frequent  rate.  However,  the  oral  route","","","","",""
"may   not  be  the  most  preferable  for  this  level  of  protracted  delivery.","","","","",""
"The  isolation  of  anti-TB  drugs  through  entrapment  within  different","","","","",""
"nanosystems,  as  well  as  the  controlled  delivery  of  RIF  and  INH  from","","","","",""
"these  systems,  is  anticipated  to  minimize  deleterious  interactions","","","","",""
"between  anti-TB  drugs  and  enhance  their  overall  bioavailability  as","","","","",""
"part  of  a  chronic  drug  treatment  regimen.","","","","",""
"3.6.4.  Molecular  mechanics  energy  relationship  analysis","","","","",""
"Molecular  mechanics  energy 
relationship 
(MMER),  a  method","","","","",""
"for  analytico-methematical  representation  of  potential  energy  sur-","","","","",""
"faces,  was  used  to  provide  information  about  the  contributions  of","","","","",""
"valence  terms,  noncovalent  Coulombic  terms,  and  noncovalent  van","","","","",""
"der  Waals  interactions  for  solute  partitioning  from  the  bulk  aque-","","","","",""
"ous/organic  phase.  The  MMER   model  for  potential  energy  factor  in","","","","",""
"various  molecular  complexes  can  be  written  as:","","","","",""
"= 
+ 
+ 
+ 
+ 
V
V
V
V
V
E
(2)
V˙ =
V(cid:4) +","","","","",""
"molecule/complex
b
j
ij
hb
el","","","","",""
"(cid:2)","","","","",""
"is  related  to  total  steric  energy  for  an  optimized  struc-
where,  V","","","","",""
"ture,  Vb corresponds  to  bond  stretching  contributions,  V(cid:4) denotes","","","","",""
"bond  angle  contributions,  V(cid:5) represents  torsional  contribution  aris-","","","","",""
"ing  from  deviations  from  optimum  dihedral  angles,  Vij incorporates","","","","",""
"van  der  Waals 
interactions  due 
to  non-bonded 
interatomic  dis-","","","","",""
"symbolizes  hydrogen-bond  energy 
tances,  Vhb
function  and  Vel","","","","",""
"stands  for  electrostatic  energy.","","","","",""
"In  the  present  MM  study,  a  set  of  three  compounds  were  used","","","","",""
"to  build  the  energy  models  for  the  four  polymeric  nano-particulate","","","","",""
"systems  (Figs.  5–7).   The  stability  and  interfacial  properties  of  these","","","","",""
"polymeric  entities  that  vary  in  their  hydrophilicity-hydrophobicity","","","","",""
"","","Fig.  5.  Visualization  of  geometrical  preferences  of  PLGA  molecule","","","in:  (a)  absence;"
"and  hydrogen  bonding  were  studied  using  this  polymer/surfactant","","and  (b)  presence  of  surfactant  molecule  (yellow)  after  molecular  simulation","","","in  a"
