"Nanotechnology 36 (2025) 025603","K Bezir et al"
"biocompatibility and targeted delivery capabilities of PLGA","Germany). Then, the first emulsion was added dropwise to the"
"nanoparticles could pave the way for advancements in vari-","aqueous phase of 4 ml PVA (3% w/v) under the same condi-"
"ous therapeutic areas beyond rabies, such as oncology, infec-","tions to form the double emulsion (w/o/w). The solution was"
"tious diseases, and chronic conditions requiring precise drug","left
to stir overnight at
room temperature for evaporation of"
"delivery systems. However, this study also has several limita-","the organic phase. The nanoparticles obtained after evapora-"
"tions. The in vitro nature of the cytotoxicity and NO produc-","tion (R-NPs) were centrifuged at 9000 rpm for 20 min, washed"
"tion assessments necessitates further in vivo studies to confirm","three times with ultrapure water, and the pellet was lyophil-"
"the safety and efficacy of the nanoparticle formulation in a liv-","ized while the supernatant was separated for further analysis."
"ing organism. Additionally, scalability of the double emulsion","Empty PLGA nanoparticles
(E-NPs) without peptides were"
"solvent evaporation method for industrial production remains","also produced using the same methods and ratios, serving as a"
"a challenge that needs to be addressed. Further research should","control."
"focus on optimizing the production process and conducting",""
"comprehensive in vivo trials to validate the clinical applicab-",""
"ility of this innovative vaccine delivery system.",""
"","2.3. Characterization of nanoparticles"
"","2.3.1. Size, polydispersity
index
(PDI) and zeta potential."
"2. Materials and methods",""
"","The particle size, PDI, and zeta potential of nanoparticles were"
"","measured using Zetasizer Nano ZS (Malvern Instruments,"
"2.1. Materials",""
"","Worcestershire, UK) device, with dynamic
light
scattering"
"The G5-24
peptide
(H2N-WPPDQLVNLHDFRSDEIEHL","(DLS)
and electrophoretic
light
scattering (ELS) methods."
"","◦"
"VVEE-COOH) [18] of RABV was synthesized in our laborat-","Measurements were performed three times at 25
C and repor-"
"ory using the solid phase peptide synthesis method, as previ-","ted as the mean of triplicates. All samples were diluted with"
"ously described in the literature, with good process yield and","pure water (1:30 v/v) before each measurement [39]."
"purity (%76 w/w and >90 w/w, respectively) [36, 37]. Due to",""
"its fluorescent property,
the tryptophan (Trp-W) amino acid",""
"was added to the N-terminal to modification of the G5-24 syn-",""
"","2.3.2. FTIR spectroscopy.
FTIR spectra of RABV G5-24"
"thetic peptide. PLGA (Poly(D, L-lactide-co-glycolide) lactide:",""
"","peptide, PLGA, E-NPs and R-NPs were collected using the"
"glycolide 50:50, Mw 38 000–54 000), poly(vinyl
alcohol)",""
"","ATR mode of
the spectrophotometer
(Shimadzu,
Japan)
to"
"(PVA), dimethyl
sulfoxide
(DMSO), Griess
reagent
(N-(1-",""
"","study the surface chemistry of nanoparticles. The spectral ana-"
"Naphthyl)ethylenediamine
dihydrochloride),
sulfanilamide,",""
"","lysis was conducted within the 600–4000 cm
−1 range, with a"
"Trypsin-EDTA (0.25%) was purchased from Sigma-Aldrich",""
"","resolution of 4 cm
−1 [40]."
"(St. Louis, USA). Dichloromethane (DCM), ethanol, sodium",""
"chloride, and hydrochloric acid were purchased from Riedel-",""
"De-Ha¨en (Charlotte, USA). Sodium phosphate dibasic hep-",""
"tahydrate,
sodium dihydrogen
phosphate
dihydrate,
and","2.3.3. FESEM.
The surface morphology,
shape, and size"
"sodium hydroxide were
purchased
from Fluka
(Charlotte,","uniformity of the prepared empty and RABV G5-24 peptide-"
"USA).
Fibroblast
cells
(L929), macrophage
cells
(RAW","loaded
PLGA nanoparticles were
confirmed
using
field-"
"264.7), Dulbecco’s Modified Eagle Medium (DMEM/F12),","emission FE-SEM conducted with a Thermo Scientific Apreo"
"FBS
(Fetal Bovine
Serum),
penicillin-streptomycin were","2 S instrument located in Waltham, MA, USA. During the ima-"
"acquired
from
Capricorn. MTT
[3-(4,5-dimethylthiazol-","ging procedure, 1 mg of lyophilized nanoparticles was posi-"
"2yl)-2,5-diphenyltetrazolium bromide] was purchased from","tioned on a double-sided black carbon tape. FE-SEM images"
"Biomatik. Ultra-pure water was acquired from the Millipore","were acquired employing an in-lens detector at different mag-"
"Milli Q Gradient system.","nifications (100 and 50 kx) and an electron voltage (1.00 kV"
"","and 500.00 V) [41]."
"2.2. Polymeric nanoparticles synthesis",""
"RABV antigenic peptide (G5-24) loaded PLGA nanoparticles",""
"","2.4. Encapsulation efficiency (EE), loading capacity (LC) and"
"were prepared by the double emulsion solvent evaporation",""
"","nanoparticles yield (NPY)"
"method as described previously with minor modifications [38]",""
"and this process
is
schematically illustrated in figure 1(a).","EE and peptide LC were calculated by measuring the free G5-"
"To form the first emulsion (w/o), 5 mg of antigenic peptide","24 peptide remaining in the supernatant after centrifugation."
"was dissolved in 1 ml of ultrapure water
(aqueous phase)","The amount of free peptide was calculated from a calibration"
"and dropped into 3 ml of DCM containing 20 mg of PLGA","curve prepared using the maximum fluorescence emission of"
"(organic phase) on an ice bath under sonication (80 W amp-","the peptide when the solution was excited at 280 nm [42]."
"litude, 1.5 min) using a probe sonicator (Bandelin Sonopuls,","Calculations were made using the following formulas [43];"
