"",""
"","Romanian Journal of 
ORIGINAL PAPER"
"","Morphology & Embryology"
"","http://www.rjme.ro/"
"Zinc–Boron–PLGA biocomposite material: preparation,",""
"structural characterization, and in vitro assessment",""
"MARIA VIORICA CIOCÎLTEU1,2), ION ROMULUS SCOREI1), GABRIELA RĂU1,3), CLAUDIU NICOLICESCU4),",""
"ANDREI BIŢĂ1,5), VLADIMIR LUCIAN ENE6), ANDREEA SIMIONESCU7), ADINA TURCU-ŞTIOLICĂ8),",""
"VENERA CRISTINA DINESCU9), JOHNY NEAMŢU1,10), LAURENŢIU MOGOANTĂ11,12),",""
"GEORGE DAN MOGOŞANU1,5)",""
"1)Department of Biochemistry, BioBoron Research Institute, S.C. Natural Research S.R.L., Podari, Dolj County, Romania",""
"2)Department of Analytical Chemistry, Faculty of Pharmacy, University of Medicine and Pharmacy of Craiova, Romania",""
"3)Department of Organic Chemistry, Faculty of Pharmacy, University of Medicine and Pharmacy of Craiova, Romania",""
"4)Department of Engineering and Management of Technological Systems, Faculty of Mechanics, University of Craiova,",""
"Drobeta Turnu-Severin, Romania",""
"5)Department of Pharmacognosy & Phytotherapy, Faculty of Pharmacy, University of Medicine and Pharmacy of Craiova,",""
"Romania",""
"6)Department of Science and Engineering of Oxide Materials and Nanomaterials, Faculty of Chemical Engineering and",""
"B
i
o
t
echnologies, National University of Science and Technology Polytechnic Bucharest, Romania",""
"7)Department of Chemistry, Faculty of Exact Sciences, University of Craiova, Romania",""
"8)Department of Pharmacoeconomics, Faculty of Pharmacy, University of Medicine and Pharmacy of Craiova, Romania",""
"9)Department of Health Promotion and Occupational Medicine, Faculty of Medicine, University of Medicine and Pharmacy",""
"o
f
 
Craiova, Romania",""
"10)Department of Physics, Faculty of Pharmacy, University of Medicine and Pharmacy of Craiova, Romania",""
"11)Research Center for Microscopic Morphology and Immunology, University of Medicine and Pharmacy of Craiova,",""
"Romania",""
"12)Romanian Academy of Medical Sciences, Craiova Subsidiary, Romania",""
"Abstract",""
"","Nowadays, the state-of-the-art discoveries in the field of delivery systems for therapeutic purposes have redefined the importance of biocompatible"
"","and biodegradable poly(lactic-co-glycolic acid (PLGA) nanocomposites. The study aimed to obtain a biocomposite material, with improved"
"","properties of its constituents [zinc–boron (Zn–B) complex and PLGA], by a simple, cost-effective method. The water/oil/water double emulsion"
"","technique allowed the adjustment of the synthesis parameters, to maximize the degree of Zn–B complex encapsulation. The morphological"
"","aspects of the samples were established by scanning electron microscopy (SEM). Particle size distribution was determined by dynamic light"
"","scattering (DLS). Morphology was typical for PLGA, spherical one. Depending on the synthesis conditions, the obtained particles have diameters"
"","between 10–450 nm. Zeta potential (ZP) showed that the particles have electronegative surface charge, offering a favorable perspective on"
"","aggregation, flocculation, and dispersion phenomena. It was observed, applying the design of experiments, that the particles size increased"
"","with increasing amounts of PLGA and polyvinyl alcohol (PVA), while ZP increased with higher PLGA and smaller PVA amounts in the formulation."
"","The encapsulation efficiency was determined by ultra-high performance liquid chromatography/mass spectrometry (UHPLC/MS). The in vitro"
"","assessment was performed using Vero CCL-81 epithelial cell line and the 3-(4,5-Dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide (MTT)"
"test. Zn–B–PLGA biocomposite has promising characteristics and can be used for future biomedical applications.",""
"","Keywords: Zn–B–PLGA biocomposite, design of experiment, scanning electron microscopy, dynamic light scattering, ultra-high"
"performance liquid chromatography/mass spectrometry, in vitro assessment.",""
"  Introduction","Food and Drug Administration (FDA), which gives them"
"","sustainability in terms of drug delivery. These polymers"
"Poly(lactic-co-glycolic acid) (PLGA) has a series of","have  been  studied  as  vehicles  for  proteins,  peptides,"
"properties  (adjustable  sizes,  stability,  biodegradability,","ribonucleic acid (RNA) or deoxyribonucleic acid (DNA)"
"the  possibility  of  surface  functionalization)  that  offers","[2]."
"it numerous advantages already described that led to its","PLGA-based microparticles (MPs) or NPs represent"
"extensive use as a drug delivery system [1].","most formulations on the pharmaceutical market, there are"
"The flexibility of degradation is an important factor that","14 products with PLGA clinically approved and currently"
"makes PLGA suitable to produce medical devices, such as","used in medical practice in diseases such as prostate cancer,"
"nanoparticles (NPs), implants, or grafts. PLGA consists of","osteoarthritis, diabetes, etc., and many other PLGA-based"
"a class of biodegradable polymers that are approved by the","products in clinical trials [3–6]."
