"followed
by
those
produced
with DCM. However,
the",""
"microparticles
generated
using DCM exhibit
the
highest",""
"uniformity. Conversely,
the particles obtained with EA exhibit",""
"a size that
is excessively large,
rendering them unsuitable for",""
"application in controlled release systems.",""
"","Figure 3. Pareto chart
for
the
standardized effects of
independent"
"To
continue
the
study, DCM was
discarded
despite
the",""
"","variables: (A) solvent, (B) initial polymer concentration, (C) second"
"production of particles with a suitable and homogeneous
size",""
"","agitation
step
and
(D)
ratio
PLA:PGA,
(E)
first
agitation
step:"
"distribution due to its nature as a harmful organic solvent.
In",""
"","homogenizer on the mean particle size (blue bars:
favorable effect on"
"contrast, EA and EL were
selected to produce drug-loaded","the response; gray bars: non-favorable effect on the response)."
"particles due to their benefits as green solvents,
introducing an",""
"additional
stirring
step
to
further
reduce
the
droplet
size",""
"generated during the emulsion process, prevent
the formation","results
in a greater number of GEM-loaded microparticles of"
"of
aggregates,
and
improve
the
formation
of
subvisible","the appropriate size and a homogeneous size distribution."
"particulates.","Regarding
the
next
significant
factor,
a
generally
inverse"
"3.2.
Encapsulation
of
GEM by w/o/w Method.","relationship between the agitation rate and mean particle size"
"3.2.1. Size and Morphology of Microparticles. As previously","was observed. As
the
agitation rate
increased from 5600 to"
"","12,000 rpm,
the particle size of
the microparticles decreased,"
"mentioned, size is a key factor
in microparticle synthesis, as a",""
"","particularly in experiments where EA was used as the solvent."
"specific size is required for parenteral drug delivery.",""
"","It
is widely recognized that
the degree of agitation influences"
"The
effects
of
five
parameters
and
their
levels
on",""
"","the
stability of
the
emulsion. Proper
agitation provides
the"
"microparticle size were investigated using a full
factorial design",""
"","necessary energy to the system,
facilitating the breakdown of"
"(Table 3) with a total of 32 experiments. The five factors were:",""
"","the
droplets
in
the
dispersed
phase,
resulting
in
smaller"
"solvent, polymer
concentration in the organic
solution, first",""
"","particles.54"
"agitation step,
second agitation step, and PLG:PGA ratio. To",""
"","With respect to the increase in polymer concentration in the"
"minimize
the
influence
of
hidden
variables,
all
tests were",""
"","organic phase,
it does not
significantly
impact particle
size;"
"conducted following the same experimental protocol and in a",""
"","however,
as
the
concentration increases,
a
slight
increase
in"
"random order.",""
"","microparticle
size
is
observed.
Polymer
concentration"
"Table 3 also presents the p-values, while Figure 3 shows the",""
"","influences
the internal phase viscosity, meaning that a higher"
"standardized
Pareto
analysis. Table
4
presents
the micro-",""
"","polymer concentration results
in an increased viscosity of
the"
"particle size and standard deviation for each experimental
run",""
"","internal phase. Consequently, during the emulsion formation"
"along with SEM microphotographs. The average particle size",""
"","step, the internal phase breaks into larger droplets.55 Moreover,"
"and
its
standard
deviation were
calculated
based
on
the",""
"","this
extra
stirring
step
also
promotes
solvent
evaporation,"
"analysis of multiple microphotographs
from each experiment.",""
"","leading to faster elimination and reducing the time required to"
"Furthermore, for each experiment in which microparticles were",""
"","form many spherical microparticles with a smooth surface."
"obtained, an encapsulation efficiency study was performed.",""
"","The
surface morphology
of GEM-loaded
PLGA micro-"
"From Table 3 and Figure 3,
it was observed that particle size",""
"","particles
revealed a
clear
influence of both the
solvent
and"
"was
affected
only
by
the
factors with
p-values
below the",""
"","processing conditions on the particle roughness. Microparticles"
"significance threshold (p < 0.05), which,
in decreasing order,",""
"","produced with ethyl acetate (EA) consistently exhibited higher"
"were
the
solvent used and the first
agitation step. All other","surface
roughness
compared with those prepared with ethyl"
"parameters were not significant at a 95% confidence level.","lactate (EL),
likely due to faster solvent evaporation and phase"
"When EA is used as
a
solvent, GEM-loaded particles
are","separation dynamics. Moreover,
increasing the agitation speed"
"produced within a size range of 100 to 1000 μm. Although this","from 600
to
1200
rpm led to more
irregular
and rougher"
"is
smaller
than the unloaded particle size,
it
still does not
fall","surfaces
regardless
of
the
solvent
used.
In
contrast,
the"
"within the optimal
size range for drug administration via the","application of
a
second step
involving high-speed homoge-"
"parenteral route (10−200 μm48). In contrast, the use of an EL","nization
at
12,000
rpm significantly
improved
particle"
