"fluorescence microscopy observations. Figure 6a and b shows","melanoma cell
line. The study was conducted using different"
"that the localisation of the nanoparticles takes place mostly in","concentrations (ranging between 5 and 100 μM) of drug load-"
"the cytoplasm around the nuclei. Drug loaded nanoparticles","ed nanoparticles containing UA. Two sets of experiments"
"enter
the cells
through endocytosis. The uptake was more","were done for 24 and 48 h durations. The effect was more"
"pronounced after 8 h incubation as verified by observation","pronounced after 48 h incubation. Cytotoxicity was expressed"
"of
the intensities of
fluorescence. Thus cell membrane pene-","in terms of % cell viability against concentration. Both free UA"
"tration of the UA-NPs was confirmed by this study.","and UA-NPs displayed concentration dependent cytoxicity"
"Flow cytometric analysis was used to quantitate the cellular","free UA and UA-NPs were 60
(Fig. 7a). The IC50 values of"
"uptake of
fluorescently labeled NPs. In this study, cells incu-","and 18 μM respectively following 48 h incubation with the cell"
"bated with fluorescent labeled nanoparticles exhibited a time","line (n = 3). UA-NPs exhibited dose-dependent activity in"
"dependent
increase of
their median fluorescence intensity or","comparison to free drug. A higher concentration of UA may"
"MFI (Fig. 6c). When the fluorescent nanoparticles were incu-","be delivered to the intracellular space due to small size of the"
"bated with the cells, more than 85% of the cells were labeled.","nanoparticle. Sustained release of
the drug from inner poly-"
"The uptake began significantly as early as 30 min after incu-","mer matrix of nanoparticulated formulation resulted pro-"
"bation for the tested concentration. Initially,
the cell
fluores-","nounced cytotoxic effect
(21). Better efficacy and lower IC50"
"cence intensity increased linearly due to particle uptake, but","were observed for UA-NPs whereas no cellular cytotoxic ef-"
"became saturated after 3 h. This saturation is not due to the","fects were observed when drug free PLGA NPs were exposed"
"absence of nanoparticles in the extracellular medium, because","to cell
line; this confirms the safe nature of the copolymer."
"the extracellular nanoparticle concentration remains approx-",""
"imately fixed throughout
the experiment. Both microscopic","Radiolabeling, in vitro Cell Binding and Biological"
"observations and flow cytometry thus confirmed the increase","Evaluation"
"in cellular uptake of UA-NPs with increase in time.",""
"","99mTc radiolabeling of UA-NPs and free UA was done to"
"The Cytotoxic Activity","evaluate their biological activity in B16F10 tumor bearing"
"","mice model and monitor in vitro uptake and internalisation in"
"UA-NPs,
free UA, and drug free PLGA NPs were evaluated","B16F10 cell
line. Free UA and UA-NPs were radiolabeled"
"by assessing cell viability using MTT assay on B16F10 mouse","with aqueous pertechnetate at neutral pH using stannous"
