"1164","Pharmaceutical Research (2025) 42:1153–1165"
"25.  Teder K, Maddison L, Soeorg H, Meos A, Karjagin J (2021) The","43.  Vandervoort J, Ludwig A. Biocompatible stabilizers in the prep-"
"Pharmacokinetic profile and bioavailability of enteral N-Ace-","aration of PLGA nanoparticles: a factorial design study. Int J"
"tylcysteine in Intensive care Unit. Medicina. 57:1218","Pharm. 2002;238:77–92."
"26.  Puri V, Chaudhary KR, Singh A, Singh C. Inhalation potential","44.  Sahoo SK, Panyam J, Prabha S, Labhasetwar V. Residual polyvi-"
"of N-Acetylcysteine loaded PLGA nanoparticles for the man-","nyl alcohol associated with poly (D, L-lactide-co-glycolide) nano-"
"agement of tuberculosis: In vitro lung deposition and efficacy","particles affects their physical properties and cellular uptake. J"
"studies. Curr Res Pharmacol Drug Discov. 2022;3:100084.","Control Release. 2002;82:105–14."
"27.  Singh C, Bhatt TD, Gill MS, Suresh S. Novel rifampicin–phos-","45.  Hawthorne D, Pannala A, Sandeman S, Lloyd A. Sustained and"
"pholipid complex for tubercular therapy: synthesis, physico-","targeted delivery of hydrophilic drug compounds: A review of"
"chemical characterization and in-vivo evaluation. Int J Pharm.","existing and novel technologies from bench to bedside. J Drug"
"2014;460:220–7.","Deliv Sci Technol. 2022;78:103936."
"28.  Marante T, Viegas C, Duarte I, Macedo AS, Fonte P (2020) An","46.  Chaisri W, Ghassemi AH, Hennink WE, Okonogi S. Enhanced"
"overview on spray-drying of protein-loaded polymeric nanopar-","gentamicin loading and release of PLGA and PLHMGA micro-"
"ticles for dry powder inhalation. Pharmaceutics 12(11):1032.","spheres by varying the formulation parameters. Colloids Surf, B."
"29.  M.M.  Mehanna,  S.M.  Mohyeldin,  N.A.  Elgindy  (2019)","2011;84:508–14."
"Rifampicin-carbohydrate spray-dried nanocomposite: a futur-","47.  Halayqa M, Domańska U. PLGA biodegradable nanoparticles"
"istic multiparticulate platform for pulmonary delivery. Int J","containing perphenazine or chlorpromazine hydrochloride: effect"
