"Manjunath, et al.: Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract",""
"respectively. Then, they were mixed. The aqueous phase consists","4°C. After centrifugation, the supernatant and the sediment are"
"of 10 mL of PVA solution and 10 mL of chitosan solution, both","separated. The concentration of ashwagandha extract present in"
"prepared in 2% acetic acid (v/v). The organic phase was then added","the  supernatant  was  analyzed  by  UV-spectroscopic  method  at"
"to the aqueous phase drop by drop using a syringe with continuous","224nm.13  The  percentage  entrapment  efficiency  was  calculated"
"stirring. Then the sample was sonicated for a specific time as per","using the following formula,"
"the  experimental  design  using  an  ultra-probe  sonicator  at  40%",""
"power to obtain O/W emulsion. Subsequently, the organic solvent",""
"evaporates overnight on a magnetic stirrer at room temperature.",""
"","Optimization of Chitosan-coated PLGA nanoparticles"
"The  nanoparticles  were  precipitated  by  ultracentrifugation  at",""
"13000rpm  for  30  min  at  4°C.  The  precipitated  nanoparticles",""
"","Based  on  the  constraints  given  as  minimum  particle  size,  PDI"
"were collected and washed with double distilled water to remove",""
"","and  maximum  entrapment  efficiency,  Design  Expert®  software"
"excess PVA. The precipitated nanoparticles were resuspended in",""
"","provided a solution with high desirability which was considered"
"double-distilled water and lyophilized using sucrose (5% w/v) as",""
"","as  optimized 
formulation.  The  optimized 
formulation  was"
"a cryoprotectant.12",""
"","prepared  as  per  the  solution  that  is  53.607  mg  of  PLGA  and"
"","0.448% w/v of chitosan and 15 min sonication time was used for"
"Characterization of Chitosan-coated PLGA",""
"","the formulation."
"nanoparticles",""
"Particle size, Zeta Potential and PDI",""
"","FT-IR Study"
"","A Shimadzu FT-IR 8300 Spectrophotometer was used for Fourier"
"PDI 
indicates 
the 
size 
distribution 
(polydispersity 
or",""
"","Transform  Infrared  (FT-IR)  spectroscopy,  and 
the  spectrum"
"monodispersity)  of  CS-PLGA  NPs.  Zeta  potential  is  defined  as",""
"","was  obtained  from  the  4000  to  400  cm-1  range.  The  drug  was"
"the charged particle obtained when it is present in the medium.",""
"","disseminated in KBr (200-400 mg) and compressed in a hydraulic"
"Dynamic  light  scattering  was  used  to  determine  Particle  size,",""
"","press  for  5  min  at  a  pressure  of  5  tons  to  get  the  spectrum."
"and  PDI  and  electrophoretic  light  scattering  method  was  used",""
"","The  compatibility  of 
the  optimized  CS-PLGA-NPs  with 
the"
"to determine Zeta potential using Zeta sizer (Nano ZS, Malvern",""
"Instruments, UK).13","formulation ingredients was determined and compared with the"
"","FT-IR peak of pure ashwagandha extract.14"
"Percentage entrapment Efficiency",""
"","Percentage yield"
"Take  the  required  mL  of  the  prepared  nanoparticle  suspension",""
"in 
the  Tarsus  centrifuge 
tube  of  15  mL  capacity  and 
it 
is","The  Ashwagandha  CS-PLGA-NPs  obtained  after  freeze-drying"
"centrifuged  by  cold  centrifugation  at  10000  rpm  for  30  min  at","was weighed. Percentage yield value was calculated as follows:"
"Table 1: Result of responses of CS-PLGA NPs as per Box Behnken design.",""
