"Budama-Kilinc et al.","","","","",""
"","","","","","Full Paper"
"","","were used in six different concentrations (C=1, 5, 25,","","",""
"The spherical and non-aggregated morphology","","","","",""
"","","50,  250,  or  500  µl/mL)  in  cell  culture  experiments.","","",""
"of  the  optimized   insulin-loaded  PLGA nanoparticles","","","","",""
"","The","toxicities  of  PLGA  and","insulin-loaded  PLGA","",""
"was  shown  via  SPM  images  in  Figure  3.  Therefore,","","","","",""
"","","nanoparticles were assayed via the MTT method, and","","",""
"the 
present 
study 
showed 
different 
optimization","","","","",""
"","","results  showed  that  PLGA  and  insulin-loaded  PLGA","","",""
"parameters  and 
their  effects  on  particle  properties.","","","","",""
"","","nanoparticles  have  similar  toxicity  profiles.  Figure  4","","",""
"The 
obtained 
224.5 
nm 
of 
particle 
size, 
0.063","","","","",""
"","","demonstrates  that,  even  at  high  concentrations,  the","","",""
"polydispersity 
index,  and  96.5%  of  encapsulation","","","","",""
"","investigated 
particles","decreased","cell","viability","by"
"efficiency indicate that the third method is optimum.","","","","",""
"","","approximately  20%  compared  to  the  controls.  This","","",""
"After 
the  optimization 
and 
characterization","","showed  that  neither nanoparticle  had  high  toxicity  in","","",""
"experiments  of  the  nanoparticles,  optimized  insulin-","fibroblast cells.","","","",""
"loaded  PLGA  nanoparticles  and  PLGA  nanoparticles","","","","",""
