"Table 2","","",""
"Particle size, PDI and zeta potential of nanoparticles prepared in this study.","","",""
"","A. Particle size, PDI and zeta potential of PEG incorporated SLN (F2-F10) compared to","",""
"conventional SLN (F1).","","",""
"Formulation","Particle size (nm)","PDI","Zeta potential (mV)"
"F1","274.100","0.294","−45.433"
"","± 8.386","± 0.012","0.709"
"F2","250.33","0.250","−44.70"
"","± 6.61","± 0.010","0.51"
"F3","228.33","0.230","−46.50"
"","± 7.64","± 0.010","0.85"
"F4","206.67","0.172","−46.90"
"","± 3.51","± 0.011","0.88"
"F5","232.20","0.241","−46.30"
"","± 4.70","± 0.018","0.87"
"F6","218.13","0.225","−46.60"
"","± 7.97","± 0.009","0.78"
"F7","206.50","0.174","−46.30"
"","± 4.77","± 0.005","0.91"
"F8","225.00","0.240","−46.70"
"","± 5.00","± 0.010","0.52"
"F9","210.67","0.211","−45.80"
"","± 5.51","± 0.009","0.73"
"F10","189.10","0.168","−46.90"
"","± 6.46","± 0.015","0.85"
"","B. Eﬀect of PLGA incorporation on PEG free (F11-F13) and PEG incorporated SLN (F14-","",""
"F16).","","",""
"Formulation","Particle size (nm)","PDI","Zeta potential (mV)"
"F11","245.30","0.250","−41.30"
"","± 5.16","± 0.018","± 0.66"
"F12","255.67","0.266","−41.70"
"","± 4.21","± 0.010","± 0.49"
"F13","267.00","0.280","−40.30"
"","± 7.55","± 0.005","± 0.88"
"F14","258.33","0.267","−41.10"
"","± 7.37","± 0.021","± 0.89"
"F15","243.30","0.232","−40.40"
"","± 7.63","± 0.020","± 0.77"
"F16","283.10","0.283","−39.20"
"","± 8.22","± 0.007","± 0.54"
