"","A.J. Ferdous et al. / Journal of Controlled Release 50 (1998) 71–78
75"
"with the results of Scholes et al. [17], who found that",""
"homogenization
followed
by
probe
sonication
pro-",""
"duced NP below 200 nm size. They observed that",""
"sonication
greater
than
5 min
caused
a
rise
in",""
"temperature,
rapid
solvent
evaporation
and
sub-",""
"sequent
increase
in NP size. To avoid those prob-",""
"lems, we used bath sonication at
low temperature for",""
"one h, which produced NP smaller
than 200 nm.",""
"Both
probe
and
bath
sonication were
used
to",""
"prepare nanoparticles. Though probe sonication was",""
"more powerful
than bath sonication,
the latter meth-",""
"od produced smaller size NP than the probe sonica-",""
"tion. This was due to the fact
that probe sonication",""
"could not be
carried out
concurrently with stirring.",""
"Keeping
other
factors
the
same,
probe
sonication",""
"produced NP greater
than
220
nm; whereas,
bath",""
"sonication produced NP less than 200 nm.",""
"","Fig. 2. The effect of PVA concentration on the average diameter of"
"The
size of nanoparticles
is
an important
factor,",""
"","nanoparticles. Each batch was prepared in triplicate, and duplicate"
"because
the
formulation
is
intended
for
parenteral","samples were analyzed for each batch."
"administration.
Preparations
containing
particles",""
"greater
than
250
nm are
not
suitable
for
direct",""
"intravenous injection.
In preparing the nanoparticles,","the highest concentration of PVA was equal
to PLGA"
"homogenization was followed by stirring and sonica-","concentration;
therefore we
observed
that NP size"
"tion, all of which were carried out at
low tempera-","decreased with the increase of PVA concentration."
"ture. Finally,
the evaporation of organic solvent was",""
"carried
out
at
room temperature. The method was","3
.
3
. Encapsulation efﬁciency, size and zeta"
"developed
in
such
a way,
so
as
to
avoid
any","potential analysis"
"degradation
of
the
drug
or
biodegradable
polymer",""
"during the manufacturing process.","The
percentage
of monensin
entrapped
in NP"
"","varied with the size and is shown in Fig. 3. With the"
"3
.
2
. Effect of polyvinyl alcohol (PVA)","increase in NP size,
the percentage of drug entrapped"
"concentration","increased
signiﬁcantly. Similar ﬁndings
have
been"
"","reported by other workers
[19] who found that
the"
"The concentration of PVA had a signiﬁcant effect","loading
level
for
a
protein
in PLGA polymer mi-"
"on
the
formulation
of monensin
nanoparticles.
In-","croparticles
increased from 1.2% to 5.1% when the"
"creasing the PVA concentration from 20 mg to 200","average size of microparticles increased from 4.2 mm"
"mg
(10–100% of
PLGA)
caused
a
decrease
in","to 5.2 mm."
"average nanoparticle size from 567 (621) nm to 163","In
nanoparticle
formulation,
it was
possible
to"
"(66) nm (Fig. 2). A signiﬁcant decrease in NP size","entrap
at
least
12% of monensin. The
amount
of"
"was observed when PVA was
increased from 20 to","monensin entrapped in liposome (SUV) formulation,"
"50mg. Above 50 mg of PVA,
the decrease in NP size","was
found to be about 2% [6]. Therefore, by using"
"was very small. Similar
results have been reported","biodegradable
PLGA polymer,
it was
possible
to"
"by Scholes et al.
[17]. They found that when PVA","entrap signiﬁcant amounts of monensin in the NP. As"
"concentration was up to 20 times of PLGA,
the NP","the entrapment efﬁciency of NP is
six times higher"
"size decreased, but above that concentration the NP","than
the
liposomal
formulation,
a
smaller
dose
of"
"increased
in
size.
The
increased
viscosity
of
the","nanoparticle formulation can be used for delivering"
"formulation
at
the
higher
concentration
of
PVA","the same amount of monensin."
"caused an increase in size of NP. In our experiments,","The
zeta
potential
of
the
nanoparticles
as
de-"
