"76.4%
Y3: Entrapment Efﬁciency","74.4%
2.0"
"50.4%
Y4: Cumulative drug release after 24 h.","56.2%
(cid:1)5.8"
"C-PNP at gastric and ileal pH (acidic pH). This indicates that
the","optimized C-PNP9 formulation indicating that curcumin and PLGA"
"optimized C-PNP9 formulation was able to protect curcumin under","were bound together
to form a more
stable nanoparticle. The"
"highly acidic conditions. Similarly, only a slight release of curcumin","optimized C-PNP9 formulation showed characteristic peaks which"
"took place at pH 6.8 (<5%), whereas a substantial amount of cur-","were close to the principal
IR peaks of
the drug, conﬁrming the"
"cumin was released from the optimized C-PNP9 at higher colonic","presence of curcumin in the nanospheres."
"pH values of pH ¼ 7.4 (i.e. 56.2% over 24 h and 72.7% over 48 h). The",""
"in vitro release data of curcumin for the optimized C-PNP9 formu-","3.6. DSC analysis"
"lation were best ﬁtted by a Higuchi diffusion model with r2 ¼ 0.974",""
"(Table S1, supporting information).","DSC measurements were employed to study the crystal trans-"
"","formation of the optimized C-PNP9 formulation. The DSC curves of"
"3.5.
FT-IR analysis","native curcumin powder, acid terminated PLGA powder, B-PNP9"
"","are
shown in Fig.
2B. Native
curcumin
and optimized C-PNP9"
"FT-IR spectroscopy was used to identify the chemical composi-","powder displayed a sharp peak at 181.9 (cid:3)C corresponding to the"
"","melting point of crystalline regions. The PLGA polymer showed a"
"the materials used for the optimized C-PNP9 formulation,",""
"and for revealing any signiﬁcant interactions between the materials","small peak at around 52 (cid:3)C. This peak is referred to the relaxation"
"in the formulation mixtures. Fig. 2A shows the characteristic FT-IR","peak that follows the glass transition and is consistent with earlier"
"spectra of acid terminated PLGA powder, curcumin powder,
the","studies [37,38]. No notable melting point was observed for PLGA"
"","due to its amorphous nature. The DSC curves of pure PLGA show"
"blank optimized nanoparticle without curcumin (B-PNP9) and the",""
"","that the polymer is thermally stable up to 220 (cid:3)C. Moreover, it can"
"optimized curcumin-loaded nanoparticle (C-PNP9).",""
"The PLGA spectrum shows a strong peak at 1750 cm
(cid:1)1 which is","also be seen from Fig. 2B that
the PLGA polymer had the same"
"attributed to carbonyl stretching (C]O) in the PLGA backbone [32].","melting peak as the optimized C-PNP9 formulation. This indicates"
"The strongest peak, seen at 1087 cm
(cid:1)1,
is a characteristic peak for","that the encapsulation process did not affect the polymer structure."
"PLGA and originates from the CeOeC stretching. The shoulder at","However, no crystalline drug material
in the optimized C-PNP9"
"(cid:1)1",""
"","formulation was detected as
the
sharp peak of
curcumin was"
"1050 cm
from the polymer
is attributed to CeCH3 vibrations",""
"backbone, while the peak at 1454 cm
(cid:1)1 is due to the CeH stretching","absent."
"in the methyl groups. The bands at 1385 cm
(cid:1)1 and 877 cm
(cid:1)1 are",""
"assigned to OeH in-plane and out-of-plane bending vibrations,","3.7. Morphology of optimized PNPs"
"(cid:1)1",""
"respectively. The band at 757 cm
is assigned to out-of-plane",""
"bending vibration of CeH. Other peaks such as 1184 cm
(cid:1)1 were","The morphological appearance of
the optimized C-PNP9 and"
"assigned to bonded hydroxyl end groups of
the PLGA chains, and","blank optimized B-PNP9 without curcumin were visualized with a"
"",""
"1268 cm
(cid:1)1 and 1385 cm
to the PLGA ester groups. The blank","Transmission Electron Microscope (TEM)
(Fig. 3A and B,
respec-"
"optimized nanoparticle without
showed the
curcumin (B-PNP9)","tively). The TEM images
show that both samples present nano-"
"same characteristic peaks in the FT-IR spectrum as the pure PLGA","structures with
a
spherical morphology with
no
evidence
of"
"powder which indicates that PLGA remains intact during the pro-","particle aggregation. The sizes of the optimum C-PNP9 and B-PNP9"
"cessing steps to form nanoparticles.","are 189.0 ± 20.3 nm and 195.9 ± 25.2 nm, respectively. The sizes"
"The FT-IR spectrum of curcumin (Fig. 2A) shows a characteristic","obtained from the TEM measurements are in sound accordance"
