"",""
"Fig. 5 
 Effect of AF and AF NPs on beam cross time using a actopho-","AF vs STZ, cP < 0.01 AF NPs vs STZ, dP < 0.05 AF NPs vs AF, and"
"tometer in ICV-STZ-infused rats (n = 6, male). Data were analyzed by","eP < 0.05  donepezil  vs  AF  NPs.  ICV  intracerebroventricular,  STZ"
"two-way  ANOVA  followed  by  Tukey’s  multiple  comparisons.  Data","streptozotocin, AF auranofin, NPs nanoparticles"
"are  expressed  as  Mean ± SEM.  aP < 0.001  STZ  vs  sham,  bP < 0.05",""
"When compared to sham animals, groups of STZ treat-","pathway followed by the animals in MWM was tracked by"
"ment  were  significantly  (P < 0.001)  lower  time  spent  in","the Any Maze software and depicted (Fig. 6c)."
"target quadrant (TSTQ) memories to the specific location",""
"","Effect on memory activity using ORT"
"of the platform during the probing trial, indicating reversal",""
"","in ICV‑STZ‑infused rats"
"loss of memory (Fig. 6b). The AF (10 mg/kg) and AF NPs",""
"(5 mg/kg) showed significant (P < 0.05, P < 0.001, respec-",""
"tively) increase in TSTQ. But, AF NPs (5 mg/kg) were more","The test results on object and location recognition are pre-"
"significant (P < 0.05) than AF alone. However, donepezil","sented in Fig. 7a and b. On day 22, the first test (T1) was"
"(2 mg/kg) showed a significant (P < 0.05) increase in TSTQ","performed with similar objects, and the time needed to com-"
"as compared with the AF NPs–treated group. The trajectory","plete 15 s of object exploration, no significant difference"
