"M.H. Ch(cid:1)airez-Ramírez et al.","/ Food and Chemical Toxicology 85 (2015) 2e9
9"
"Pharm. 2, 96e103.","entrapment efﬁciency of phospholipid nanocapsules
containing polypeptide"
"Wang,
J., Ng, C.W., Win, K.Y., Shoemakers, P., Lee, T.K., Feng, S.S., Wang, C.H., 2003.","antimicrobials.
J. Agric. Food Chem. 51, 8073e8079."
"Release of paclitaxel
from polylactide-co-glycolide (PLGA) microparticles and","Youm,
I., Bazzil,
J.D., Otto,
J.W., Caruso, A.N., Murowchick,
J.B., Youan, B.B.C., 2014."
"discs under irradiation.
J. Microencapsul. 20, 317e327.","Inﬂuence of
surface chemistry on cytotoxicity and cellular uptake of nano-"
"Wang, X., Wang, Y., Huang, Q., 2009. Enhancing stability and oral bioavailability of","capsules in breast cancer and phagocytic cells. AAPS J. 16, 550e567."
"Polyphenols using nanoemulsions.
In: Huang, Q., Given, P., Qian, M.
(Eds.),","Zigoneanu,
I.G., Astete, C.E., Sabliov, C.M., 2008. Nanoparticles with entrapped a-"
"Micro/Nanoencapsulation of Active Food Ingredients. ACS Symposium Series,","tocopherol: synthesis, characterization, and controlled release. Nanotechnology"
"pp. 198e212.","19, 1e8."
"Were,
L.W.,
Bruce,
B.D.,
Davidson,
P.M., Weiss,
J.,
2003.
Size,
stability,
and",""
