"","","","Table 3. Mathematical models and kinetic constants.","","","","","","","","",""
"","","503H NP","","","503 NP","","","503H MP","","","503 MP",""
"Model","","","","","","","","","","","",""
"","K (h−1)","R2","n","K (h−1)","R2","n","K (h−1)","R2","n","K (h−1)","R2","n"
"Zero-order","0.11","0.90","-","0.19","0.45","-","0.08","0.80","-","0.20","0.88","-"
"First-order","0.002","0.49","-","0.002","0.12","-","0.002","0.44","-","0.003","0.33","-"
"Higuchi","2.12","0.95","-","7.88","0.95","-","1.57","0.92","-","3.57","0.98","-"
"Korsmeyer","","","","","","","","","","","",""
"","5.40","0.96","0.35","6.66","0.91","0.27","20.2","0.98","0.19","44.8","0.97","0.17"
"and Peppas","","","","","","","","","","","",""
