"Fig.  4.  TEM  micrographs  of  MCP-2  core–shell  nanocapsules  with  different  magniﬁcations.",""
"AFM  results  of  surface  investigation  (Fig.  3)  showed  small  variation","(magnetite  and  platinum  complex)  can  offer  several  morpholo-"
"in  phase,  i.e.  the  difference  in  recorded  phase  image  was  just  about","gies  through  microphase  segregation,  depending  on  the  prevailing"
"2
  V,  revealing  homogeneity  in  the  substrate.  This  indicated  that  cis-","conditions."
"platin  and  magnetic  nanoparticles  have  been  encapsulated 
inside","Fig.  4 
shows  TEM  micrographs  of 
the  MCP-2 
sample,  which"
"the  surface  of  magnetic
PLGA  nanocapsules  and  do  not  exist  on","illustrates  the  core–shell 
like  structure  of  the  nanocapsules  with"
"nanocapsules.","particle 
size  of  below  200  nm.   These 
images  clearly  depict 
the"
"","nearly  spherical  shape  of  the  nanocapsules  with  minor  deforma-"
"","tion.  With  evaporation  of 
the  solvent  at  ambient  conditions, 
the"
"3.2.3. 
TEM  analysis",""
"","resultant  morphology  of  magnetic  nanocapsules  yielded  particles"
"The  micrographs 
obtained 
from 
TEM 
analysis 
give 
some",""
"","with 
core–shell  morphology 
in 
the 
internal 
structure  whereas,"
"information 
about 
structure, 
internal  morphology 
and 
par-",""
"","inorganic  nanoparticles 
incorporated
dark  regions  correspond  to"
"ticle 
size 
distribution. 
Figs. 
4–6 
reveal 
TEM  micrographs",""
"","into 
the 
PLGA  matrix. 
The 
results 
suggest 
that 
cisplatin 
and"
"of 
magnetic/CP-loaded 
nanocapsule 
with 
different 
scales",""
"","nanoparticles 
have 
been 
dispersed 
inside 
the 
PLGA
magnetic"
"versatile  morphologies 
of 
the 
prepared 
samples 
can 
be
and",""
"","nanocapsules."
"observed.",""
"","In  the  W/O/W  emulsion  process,  the  amount  of  added  surfactant"
"The  combination  of  double  emulsion 
technique  and  diversity",""
"","is  of 
importance 
to  create  a  stable  emulsion 
[14].  When  surfac-"
"evaporation  method 
can 
provide 
a
variety 
of  morpholo-
of",""
"","tants  (Span  60  and  Tween  60)  were  eliminated  a  series  of  unique"
"gies. 
In 
addition, 
the 
presence 
of 
two 
inorganic 
compounds",""
