"Pharmaceutics 2016, 8,","14
16 of 16"
"8.","Motwani, S.K.; Chopra, S.; Talegaonkar, S.; Kohli, K.; Ahmad, F.J.; Khar, R.K. Chitosan-sodium alginate"
"","nanoparticles as submicroscopic reservoirs for ocular delivery: Formulation, optimisation and in vitro"
"","characterisation. Eur. J. Pharm. Biopharm. 2008, 68, 513–525. [CrossRef] [PubMed]"
"9.","Gupta, H.; Aqil, M.; Khar, R.K.; Ali, A.; Bhatnagar, A.; Mittal, G. Sparﬂoxacin-loaded PLGA nanoparticles"
"","for sustained ocular drug delivery. Nanomed. Nanotechnol. Biol. Med. 2010, 6, 324–333. [CrossRef] [PubMed]"
"10.","Aksungur, P.; Demirbilek, M.; Denkbas, E.B.; Vandervoort,
J.; Ludwig, A.; Unlu, N. Development and"
"","characterization of Cyclosporine A loaded nanoparticles for ocular drug delivery: Cellular toxicity, uptake"
"","and kinetic studies. J. Control. Release 2011, 151, 286–294. [CrossRef] [PubMed]"
"11.","Tranoudis, I.; Efron, N. Parameter stability of soft contact lenses made from different materials. Contact Lens"
"","Anterior Eye 2004, 27, 115–131. [CrossRef] [PubMed]"
"12.","Sindt, C.W.; Longmuir, R.A. Contact Lens Strategies for the Patient with Dry Eye. Ocul. Surf. 2007, 5, 294–307. [CrossRef]"
"13.","Zhou, H.Y.; Hao, J.; Wang, S.; Zheng, Y.; Zhang, S. Nanoparticles in the ocular drug delivery. Int. J. Ophthalmol."
"","2013, 6, 390. [PubMed]"
"14.","Vaculikova, E.; Grunwaldova, V.; Kral, V.; Dohnal, J.; Jampilek, J. Preparation of candesartan and atorvastatin"
"","nanoparticles by solvent evaporation. Molecules 2012, 17, 13221–13230. [CrossRef] [PubMed]"
"15.","Garhwal, R.; Shady, S.F.; Ellis, E.J.; Ellis,
J.Y.; Leahy, C.D.; McCarthy, S.P.; Crawford, K.S.; Gaines, P."
"","Sustained Ocular delivery of ciproﬂoxacin using nanospheres and conventional contact
lens materials."
"","Investig. Opthalmol. Vis. Sci. 2012, 53, 1341–1352. [CrossRef] [PubMed]"
"16.","Javadzadeh, Y.; Ahadi, F.; Davaran, S.; Mohammadi, G.; Sabzevari, A.; Adibkia, K. Preparation and"
"","physicochemical characterization of naproxen-PLGA nanoparticles. Colloids Surf. B Biointerfaces 2010, 81,"
"","498–502. [CrossRef] [PubMed]"
"17.","Narayanan, K.; Subrahmanyam, V.; Venkata, R.J. A fractional factorial design to study the effect of process"
"","variables on the preparation of hyaluronidase loaded plga nanoparticles. Enzyme Res. 2014, 2014, 1–10."
"","[CrossRef] [PubMed]"
"18.","Benita, S. Microencapsulation; Taylor & Francis: New York, NY, USA, 2006."
"19.","Tsutomu, I.; Maoko, G.; Hideko, K.; Megumu, H.; Yutaka, M. Efﬁcient entrapment of poorly water-soluble"
"","pharmaceuticals in hybrid nanoparticles. J. Pharm. Sci. 2009, 98, 2357–2363."
"20.","Lopez-Gasco, P.; Iglesias, I.; Benedí, J.; Lozano, R.; Teijón, J.M.; Blanco, M.D. Paclitaxel-loaded polyester"
"","nanoparticles prepared by spray-drying technology: In vitro bioactivity evaluation. J. Microencapsul. 2011, 28,"
"","417–429. [CrossRef] [PubMed]"
"21.","Malvern Instruments. Measure Zeta Potential to Improve Formulation Stability. 2014. Available online:"
"","http://www.malvern.com/en/products/measurement-type/zeta-potential/default.aspx (accessed on 25"
"","August 2014)."
"22.","Palanisamy, M.; Khanam,
J. Cellulose-based matrix microspheres of prednisolone inclusion complex:"
"","preparation and characterization. AAPS PharmSciTech 2011, 12, 388–400. [CrossRef] [PubMed]"
"23.","Vasita, R.; Mani, G.;
Agrawal, C.M.;
Katti, D.S.
Surface
hydrophilization
of
electrospun
PLGA"
"","micro-/nano-ﬁbers by blending with Pluronic® F-108. Polymer 2010, 51, 3706–3714. [CrossRef]"
"24.","LaPorte, R.J. Hydrophilic Polymer Coatings for Medical Devices; Technomic Pub.: Lancaster, PA, USA, 1997."
"25.","Hsu, C.; Chang, H.; Lin, T.; Hung, K.; Chien, K.; Chen, S.; Chen, S.; Chen, Y. Corneal neovascularization and"
"","contemporary antiangiogenic therapeutics. J. Chin. Med. Assoc. 2015, 78, 323–330. [CrossRef] [PubMed]"
"26.","Wang, Y.; Tan, G.; Zhang, S.; Guang, Y. Inﬂuence of water states in hydrogels on the transmissibility and"
"","permeability of oxygen in contact lens materials. Appl. Surf. Sci. 2008, 255, 604–606. [CrossRef]"
"27.","Investig. Ophthalmol. Vis. Sci.
Gulsen, D.; Chauhan, A. Ophthalmic drug delivery through contact lenses."
"","2004, 45, 2342–2347. [CrossRef]"
"28.","Tranoudis, I.; Efron, N. Tensile properties of soft contact lens materials. Contact Lens Anterior Eye 2004, 27,"
"","177–191. [CrossRef] [PubMed]"
"29.","Li, C.; Abrahamson, M.; Kapoor, Y.; Chauhan, A. Timolol transport from microemulsions trapped in HEMA"
"","gels. J. Colloid Interface Sci. 2007, 315, 297–306. [CrossRef] [PubMed]"
"30.","Gulsen, D.; Chauhan, A. Dispersion of microemulsion drops in HEMA hydrogel: A potential ophthalmic"
"","drug delivery vehicle. Int. J. Pharm. 2005, 292, 95–117. [CrossRef] [PubMed]"
