"3046","Drug Delivery and Translational Research (2023) 13:3030–3058"
"[44]. Nevertheless, the melting point of the PBT segment of","or degradation products present in the commercial polymer"
"Polyactive® (Tm ≈ 162 °C) could not be detected. In contrast,","in small proportions."
"we observed this peak in the MCs composed of PEOT-PBT","The infrared spectrum of  Resomer® RG502 and RG503"
"mixed at the same proportion with PLGA RG502 (F2, F5).","was characterized by the distinctive bands of the func-"
"These findings suggest that the polymers may have exhib-","tional groups found in the PLGA copolymers.  Resomer®"
"ited higher miscibility in the blend or, even more, partial or","RG502 spectrum displayed an intense band at 1759.8  cm−1"
"complete solubilization of PBT in the PLGA matrix. The","(ester  C = O  stretch)  and  lower-intensity  bands  at"
"transition events of the PEOT segment were not detected","2999.9  cm−1 (CH2 bending), 1426.4  cm−1 (CH stretch),"
"because they are out of the temperature range of these stud-","and 1179.1  cm−1 and 1094.6  cm−1 (C-O stretch), consist-"
"ies (Tg =  − 50 °C; Tm = 6 °C) [45–49]. Further detailed calo-","ent with previous findings [52].   Resomer® RG503 dis-"
"rimetric studies seemed necessary to investigate how these","played a similar spectrum with a prominent 1760.1  cm−1"
"thermal findings could affect aspects such as, for example,","band (ester C = O stretching), a low-intensity doublet at"
"the release behavior and the degradation rate of the polymer","2952.9  cm−1 and 2998.7  cm−1 (C-H stretching), as well"
"and, therefore, to the features of these microcapsules as drug","as bands at 1425.5  cm−1 (C-H stretching), 1093.4  cm−1"
"delivery systems.","and 1183.6  cm−1 (C-O stretching). The absence of free"
"","carboxyl groups (due to esterification) in these end-capped"
"Fourier transform infrared spectroscopy",""
"","types of PLGA resulted in the lack of noticeable bands"
"","in the characteristic range of vibrational modes for OH"
"Transmission FTIR spectra of free INF, INF-loaded MCs,","groups (3200–3500  cm−1) [52]."
"and  empty  MCs  were  recorded  to  investigate  possible","The FTIR spectra of empty microcapsules (MCs) were"
"interactions between the two shell-forming polymers and","analyzed, revealing characteristic bands of the polymers"
"between them and INF. Also, pure polymers were analyzed.","in their composition. No significant shifts in frequency or"
"Full spectrums were displayed and analyzed in detail in the","detection of new functional group bands were observed, sug-"
"supplementary materials section.","gesting no chemical reactions occurred between the compo-"
"Infliximab’s  infrared  spectrum  was  characterized","nents during the microencapsulation process. Those findings"
"by the bands corresponding to the amide group’s vibra-","suggest that the polymeric matrix is a simple mixture of"
"tional modes in the peptide bond. These included amide","PEOT-PBT and PLGA RG502 or RG503. It is essential to"
"I (1644  cm−1), amide II (1542  cm−1 and 1456  cm−1), and","highlight that the FTIR spectra of INF-loaded microparticles"
"amide III (1268  cm−1). Additionally, intense broadband at","showed no significant differences from empty MCs, as no"
"3395  cm−1 (N–H stretch) was detected, followed by a lower-","characteristic INF bands were detected. This was probably"
"intensity triplet (2840–2955  cm−1) characteristic of  CH2","due to the method’s lack of sensitivity and a low proportion"
"and  CH3 groups. These results are consistent with previous","of INF (2.4–2.8%) in the polymer matrix."
"studies [50].","When comparing the infrared spectra of the commercial"
"The FTIR spectrum of  Polyactive® 1000PEOT70PBT30","PEOT-PBT copolymer and empty MCs made of PEOT-"
"exhibited  characteristic  bands  related  to  the  functional","PBT or its polymeric blends with PLGA, it was found that"
"groups in both copolymer segments, agreeing with previ-","the hydroxyl group bands (3320–3580  cm−1 and 620  cm−1)"
"ous reports on similar poly(ether/ester) block copolymers","and  low-intensity  bands  at  1662.3  and  1616.8   cm−1"
"composed of PEOT and PBT [46, 51]. Specifically, high-","observed  in  the  spectrum  of  commercial   Polyactive®"
"intensity bands related to the terephthalate units were reg-","were absent. These bands around 1600  cm−1, related to"
"istered at 1720.1  cm−1 and 1272.9  cm−1 (aromatic C = O","the polymerization degree of the PBT segment [48], could"
"and  C-O  stretch),  as  well  as  other  less  intense  bands  at","be attributed to the presence of monomers, oligomers, or"
"1616.8   cm−1  (aromatic  C–C  stretch),  1027.8  cm−1,  and","lower molecular weight impurities in the commercial poly-"
"730.9  cm−1 (aromatic C-H bending). Related to the soft","mer, which could have diffused into the aqueous phase"
"segment (PEOT), bands for aliphatic ethers at 1108.2  cm−1","during  microencapsulation  due  to  the  dissolution  and"
"and 872.7  cm−1 (asymmetric and symmetric C–O–C stretch)","reprecipitation of the polymer, explaining its absence in"
"and broadband between 3000 and 2800  cm−1 for aliphatic","the microcapsules. Although these bands were not theoreti-"
"CH2 (C-H symmetric and asymmetric vibration modes) were","cally expected according to the chemical structure of the"
"identified. Additionally, low-intensity broadband (3320 and","polymer, they could be characteristic of their monomers or"
"3580  cm−1) was recorded, possibly related to hydroxyl O–H","structurally similar compounds [48, 53]."
"stretch (3320 and 3580  cm−1), supported by a small band at","The spectra of formulations made of PEOT-PBT poly-"
"620  cm−1 (Hydroxyl O–H bending). While the copolymer","meric blends with PLGA RG502 (F2, F5) and RG503 (F3,"
"structure lacks free hydroxyl groups, these low-intensity","F6) did not show notable differences in band frequencies,"
"bands may be attributed to residual monomers, impurities,","as was expected due to the similar structure of both PLGA"
