"Drug Delivery and Translational Research (2023) 13:3030–3058","3041"
"culture medium were prepared by simple manual shaking.","discontinuous cover that surrounds the particles. This type"
"SEM analysis of the formulations prepared by UA revealed","of morphology had not been previously observed during the"
"differences in surface morphology depending on polymeric","preparation of MCs by this technique. Although the mecha-"
"composition and the presence or absence of INF in the for-","nisms involved in forming this type of morphology have not"
"mulation (Fig. 3).","been elucidated, the results suggest a possible immiscibility"
"Thus, formulation F1, prepared with 100%  Polyactive®","of both polymers above a certain proportion, which leads to"
"1000PEOT70PBT30 (Fig. 3a), was composed of spherical","the segregation of part of the blend during the process of"
"particles with a non-porous surface, which showed an irreg-","the solidification of the microparticles. On the other hand,"
"ular pattern at the microstructural level. Non-appreciable","the irregularity observed on the surface of the F2 MCs pre-"
"differences were observed between the surface morphology","sented a pattern similar to that of the MCs composed only"
"of the blank F1 MCs and those loaded with INF, although","of PEOT-PBT, which supports the hypothesis that in the"
"pores in small proportion were observed in the loaded for-","MCs composed of the PEOT-PBT:PLGA RG502 mixtures,"
"mulations. Regarding the internal structure of the micropar-","a greater number of hydrophobic domains of the PEOT-PBT"
"ticles, the microphotographs of their cross section (Fig. 4a)","block copolymer were present at the surface level, which"
"confirmed that they were reservoir-type microcapsules com-","could explain the greater surface hydrophobicity observed"
"posed of a thick polymeric shell surrounding a hollow core.","for F2 compared to F3, as shown."
"One of the main advantages of coaxial ultrasonic atomiza-","Regarding the effect of INF on the morphology of the"
"tion is the possibility of obtaining reservoir-type microcap-","MCs, superficial pores in some microcapsules were present"
"sules using mild conditions compared to those used in dou-","(F1 formulation), as well as a greater surface irregularity."
"ble emulsion evaporation microencapsulation [23]. However,","The  observation  of  the  internal  morphology  (Fig.  4b.1)"
"depending on the polymers used and the process conditions,","confirmed that it is of reservoir-type microcapsules, with"
"other diverse internal structures of MCs have been obtained","a single core surrounded by a dense polymer shell. Also,"
"by other authors, ranging from mononuclear microcapsules,","strong  binding  of  the  particles  to  the  epoxy  matrix  was"
"like those obtained in our case, to multinucleated or spongi-","observed, making it challenging to observe the thickness"
"form-like matrix particles [20, 38].","of the coating."
"The  observation  of 
the  MCs  composed  of  65%","To estimate the thickness of the shell (Fig. 4b), it was"
"Polyactive® and 35% PLGA RG502 (Fig. 3b), revealed the","possible  to  examine  the  interior  of  the  microcapsule  at"
"existence of spherical particles, on which small polymeric","high magnification (× 24,000). It must clear up that first,"
"structures can be observed that seem to be fragments of a","the MCs show a high sensitivity to the electron beam used"
