"","Table 8. Results of dependent variables: Box–Behnken design.","","",""
"Formulation","Y1 (nm)","Y2 (mV)","Y3 (%)","Y4"
"BBD1","202.2","−10.8","74.28","0.22"
"BBD2","296.5","−27.4","52.85","0.243"
"BBD3","229.8","−6.08","73.74","0.245"
"BBD4","233.5","−26.4","52.57","0.154"
"BBD5","223.1","−6.15","60.99","0.294"
"BBD6","259.1","−21.8","55","0.229"
"BBD7","420.8","34.5","37.42","0.362"
"BBD8","219.6","−36.7","57.5","0.135"
"BBD9","257.2","−27.5","82.93","0.17"
"BBD10","235.5","−26.8","58","0.159"
"BBD11","238.6","−24","61.04","0.193"
"BBD12","221.2","−12","49.04","0.149"
"BBD13","338.7","−8.34","41.43","0.222"
"BBD14","320.4","−18.1","42.1","0.317"
"BBD15","256.2","−20.8","56.1","0.226"
"BBD16","188.3","−14.4","56.13","0.15"
"BBD17","232.9","−24.1","57.92","0.103"
"","Y1—average particle size; Y2—Zeta-potential; Y3—encapsulation eﬃciency; Y4—polydispersity index.","","",""
"","The correlation coeﬃcients of factors and corresponding p-values are provided in Table 9. Factors","","",""
"for which p-values were less than 0.05 were termed signiﬁcant.","","","",""
