"FIGURE 2 - SEM images of TDF-ACNs prepared with PLGA RG503H of formulation F3.",""
"Particle size = +256.65 - 7.71*A + 8.35*B[1] - 11.43*B[2]","peak at 104.8 °C which corresponds to the re-crystallization"
"- 0.37*AB[1] + 2.96*AB[2]","of PLA and this was followed by another endothermic peak"
"","at 156.3 °C, which indicated melting of the PLA (Tabi et"
"k = +0.057 – 0.007*A – 0.006*B[1] + 0.014*B[2] +","al., 2010). In the spectra of TDF ACNs with PLA, the Tg of"
"0.003*AB[1] – 0.006*AB[2]","PLA was increased and observed at 59.3 °C which might"
"","be because of its rapid solidification during the process."
"where, EE = Entrapment efficiency; k = drug release rate","The absence of further peaks of re-crystallization and its"
"constant; A = surfactant concentration; B[1] and B[2] are","melting might be attributed to the solidification of PLA"
"coefficients of multi-level categorical factor.","into amorphous form. The increase in Tg was also found"
"","in case of PLGA as the endotherm in its pure spectra was"
"Differential Scanning Calorimetry (DSC)","observed at 48.1 °C and in the spectra of ACNs with PLGA"
"","at 51.2 °C (Yang et al., 2016)."
"DSC analysis was performed to investigate the",""
"physical state of drug in the prepared ACNs. For this",""
"purpose, DSC spectra were taken for pure TDF; pure",""
"polymers PLA R203H and PLGA RG503H; ACNs of",""
"TDF with PLA as well as with PLGA. The spectra were",""
"shown in Figure 3. The spectra of pure drug showed a",""
"sharp endothermic peak at 118.1 °C corresponding to its",""
"melting point temperature which is around 115 °C. But this",""
"endothermic peak was found to be absent in the spectra of",""
"TDF ACNs with either of the polymers, which indicated",""
"that the drug was in no more crystalline state in the ACNs,",""
"instead it might be in either molecular dispersion or",""
"amorphous form (Shailender et al., 2017). This might be",""
"attributed to the mode of incorporation of drug i.e. in its",""
"aqueous solution form into the nanocapsules during their",""
"preparation.",""
"In case of the polymer PLA R203H, its pure spectra","FIGURE 3 - DSC spectra of  
(a) Pure TDF; (b) Pure PLA"
"showed an endothermic peak at 55.4 °C corresponding to","R203H; (c) TDF-PLA R203H ACNs; (d) Pure PLGA RG503H;"
"its glass transition temperature (Tg).Then, an exothermic","(e) TDF-PLGA RG503H ACNs."
"Page 6 / 11","Braz. J. Pharm. Sci. 2019;55:e18736"
