"","The particle size of all the PLGA NPs increased upon chitosan coating (Figure S1"
"in Supplementary Materials), this is potentially due to adsorption of the chitosan on the",""
"porous surface of the PLGA NPs. Guo et al. studied the adsorption mechanism of chitosan",""
"onto PLGA NPs prepared by an oil-in-water emulsion technique [42]. In their study, they",""
"noticed the increase in particle size of PLGA NPs from 261.5 to 972.7 nm with an increase in",""
"chitosan concentration (0.12–2.4 g/L). Based on adsorption isotherms, the authors proposed",""
"","that the adsorption of chitosan onto PLGA NPs depends on the chitosan cationic nature,"
"high surface energy and non-uniform microporous surface of PLGA NPs. The amount",""
"of TA present in NPs was determined using HPLC and TA showed linearity between 0.1",""
"and 0.9 µg/mL with regression greater than 0.999. Based on the calibration curve, LOD",""
"and LOQ of TA were calculated using Equations (1) and (2) and found to be 0.026 and",""
"0.079 µg/mL, respectively.","In the present work, PLGA NPs with the emulsion codes E7"
"","and E10 showed high encapsulation of drug, 66.04 ± 2.60% and 63.38 ± 2.30%, respectively."
"Upon chitosan coating, the same formulations displayed higher encapsulation of the drug",""
"compared to other formulations (54.89 ± 2.11 and 55.18 ± 3.70%, respectively). Using the",""
"surface plots shown in Figure 4, the effect of PLGA, PF-127 and chitosan on the %EE of the",""
"NPs was represented.",""
