"","","with method of drying. However, zeta potential and physical state of the drug were found to be unaffected",""
"","by drying technique used.","",""
"","","•","Reviews	latest	developments	in	nanoparticle-assisted"
"References","","",""
"","","","combination	therapy"
"Papers of special note have been highlighted as:","","",""
"• of interest; •• of considerable interest","","2","Pinto A, Moreira J, Simões S. Combination chemotherapy"
"","","","in cancer: principles, evaluation and drug delivery strategies."
"1","Hu C, Aryal S, Zhang L. Nanoparticle-assisted combination","",""
"","","","Curr. Cancer Treat. 695–714 (2010)."
"","therapies for effective cancer treatment. Ther. Deliv. 1,","",""
"","323–334 (2010).","",""
