"Bandil, et al.: PLGA-Chitosan Nanoparticles Containing Vinorelbine Bitartrate",""
"",""
"CONFLICT OF INTEREST",""
"","for  the  treatment  of  cancer:  current  strategies  and  perspectives.  AAPS  Open."
"","2022;8(1):12. doi: 10.1186/s41120-022-00060-7."
"The authors declare that there is no conflict of interest.","7.  Sharifi-Rad  J,  Quispe  C,  Butnariu  M,  Rotariu  LS,  Sytar  O,  Sestito  S,  et  al.  Chitosan"
"","nanoparticles  as  a  promising  tool  in  nanomedicine  with  particular  emphasis  on"
"","oncological  treatment.  Cancer  Cell  Int.  2021;21(1):318.  doi:  10.1186/s12935-021-"
"ABBREVIATIONS",""
"","02025-4, PMID 34167552."
"","8.  Mano M. Vinorelbine in the management of breast cancer: new perspectives, revived"
"PLGA:  Poly 
(lactic-co-glycolic  acid;  FDA:  Food  and  Drug","role in the era of targeted therapy. Cancer Treat Rev. 2006;32(2):106-18. doi: 10.1016/"
"","j.ctrv.2005.12.008, PMID 16473470."
"Administration;  VD:  Vinorelbine  Ditartrate;  UV:  Ultraviolet;",""
"","9.  Yoh  K,  Niho  S,  Goto  K,  Ohmatsu  H,  Kubota  K,  Kakinuma  R,  et  al.  Randomized  trial"
"BBD: 
Box-Behnken 
Design; 
NP: 
Nanoparticle; 
PDI:","of drip infusion versus bolus injection of vinorelbine for the control of local venous"
"","toxicity.  Lung  Cancer.  2007;55(3):337-41.  doi:  10.1016/j.lungcan.2006.10.016,  PMID"
"Polydispersity  index;  SEM:  Scanning  Electron  Microscopy;  EE:",""
"","17126951."
"Entrapment Efficiency; FTIR: Fourier Transformed Infrared.","10.  Bahadori  F, Topçu  G,  Eroğlu  MS,  Önyüksel  H.  A  new  lipid-based  nano  formulation"
"","of vinorelbine. AAPS Pharm Sci Tech. 2014;15(5):1138-48. doi: 10.1208/s12249-014-"
"",""
"SUMMARY","0146-3, PMID 24871553."
"","11.  You J, Wan F, de Cui F, Sun Y, Du YZ, Hu FQ. Preparation and characteristic of vinorelbine"
"","bitartrate-loaded solid lipid nanoparticles. Int J Pharm. 2007;343(1-2):270-6. doi: 10.1"
"In this work PLGA-chitosan nanoparticles containing vinorelbine","016/j.ijpharm.2007.07.003, PMID 17706383."
"ditartrate  were 
formulated  using  Box-Behnken  Design  and","12.  Li Y, Zhao X, Zu Y, Han X, Ge Y, Wang W, et al. A novel active targeting preparation,"
"","vinorelbine 
tartrate 
(VLBT)  encapsulated  by 
folate-conjugated  bovine 
serum"
"characterized for particle size, polydispersity index, entrapment","albumin (BSA) nanoparticles: preparation, characterization and in vitro release study."
"","Materials. 2012;5(11):2403-22. doi: 10.3390/ma5112403."
"efficiency 
(%), 
SEM 
and 
in 
vitro 
release.  The  optimized",""
"","13.  Zu YG, Zhang Y, Zhao XH, Zhang Q, Liu Y, Jiang R. Optimization of the preparation"
"PLGA-chitosan  nanoparticle  exhibited  particles  size  of  161.22","process  of  vinblastine 
sulfate 
(VBLS)-loaded 
folate-conjugated  bovine 
serum"
"","albumin 
(BSA)  nanoparticles 
for  tumor-targeted  drug  delivery  using 
response"
"nm  with  polydispersity  index  of  0.229  and  zeta  potential  value",""
"","surface methodology (RSM). Int J Nanomedicine. 2009;4:321-33. doi: 10.2147/ijn.s8"
"of  10.99  mV.  The  formulation  exhibited  78.9%  entrapment  of","501, PMID 20054435."
"",""
"vinorelbine  ditartrate.  The  nanoparticle  was  able  to  sustain  the","14.  Singh  B,  Kumar  R,  Ahuja  N.  Optimizing  drug  delivery  systems  using  systematic"
"","design of experiments. Part I: Fundamental aspects. Crit Rev Ther Drug Carrier Syst."
"release of vinorelbine for more than 140 hr in the in vitro release","2004;22(1):27-105."
"",""
"studies.","15.  Dipankar  O,  Dubey  BK,  Gupta  M.  Formulation  and  evaluation  of  extended-release"
"","microspheres loaded with labetalol. J Pharmacol Biomed. 2021;5(2):292-303."
"","16.  Sangster J. Octanol-water partition coefficients of simple organic compounds. J Phys"
"REFERENCES","Chem Ref Data. 1989;18(3):1111-229. doi: 10.1063/1.555833."
"1.  Keerthana  K,  Sandeep  DS.  Design,  Optimization,  in  vitro  and  in  vivo  evaluation  of","17.  Jeevan  KR,  Kulkarni  SV,  Bhagwati  ST.  Formulation  and  evaluation  of  sustained"
"flurbiprofen loaded solid lipid nanoparticles (SLNs) topical gel. Indian J Pharm Educ","release  ondansetron  hydrochloride  pellets  by  extrusion  spheronization  technique."
"Res. 2022;56(4):984-93.","J Pharmacol Biomed. 2018;2(2):152-63."
"2.  Attri K, Singh M, Bhalla V. Xylometazoline loaded chitosan nanoparticles: fabrication,","18.  Sharaf NS, Shetta A, Elhalawani JE, Mamdouh W. Applying box–Behnken design for"
"optimization  and  evaluation 
for  nasal  congestion. 
Indian  J  Pharm  Educ  Res.","formulation and optimization of PLGA-coffee nanoparticles and detecting enhanced"
"2022;56(3):716-22. doi: 10.5530/ijper.56.3.120.","antioxidant and anticancer activities. Polymers. 2021;14(1):144. doi: 10.3390/polym"
"","14010144, PMID 35012166."
"3.  Khan I, Saeed K, Khan I. Nanoparticles: properties, applications and toxicities. Arab J",""
"Chem. 2019;12(7):908-31. doi: 10.1016/j.arabjc.2017.05.011.","19.  Pereira  MC,  Oliveira  DA,  Hill  LE,  Zambiazi  RC,  Borges  CD,  Vizzotto  M,  et  al.  Effect"
"","of  nanoencapsulation  using  PLGA  on  antioxidant  and  antimicrobial  activities  of"
"4.  Mishra  BJ,  Kaul  A,  Trivedi  P.  L-cysteine  conjugated  poly 
l-lactide  nanoparticles",""
"","guabiroba fruit phenolic extract. Food Chem. 2018;240:396-404. doi: 10.1016/j.foodc"
"containing  5-fluorouracil: 
formulation,  characterization, 
release  and  uptake  by",""
"","hem.2017.07.144, PMID 28946289."
"tissues  in vivo.  Drug  Deliv.  2015;22(2):214-22.  doi:  10.3109/10717544.2014.883117,",""
"PMID 24524408.","20.  Vinorelbine tartrate. Indian Pharmacopoeia. 2007:1233-34."
"5.  Mishra 
BJ, 
Trivedi 
P
. 
Formulation, 
stability 
and 
pharmacokinetic 
study 
of","21.  Sloat  BR,  Sandoval  MA,  Hau  AM,  He Y,  Cui  Z.  Strong  antibody  responses  induced"
"paclitaxel 
loaded  poly 
(l-lactide)  nanoparticles.  Dig  J  Nanomater  Biostructures.","by  protein  conjugated  onto  the  surface  of  lecithin-based  nanoparticles.  J  Control"
