"","Figure 5. Immunofluorescence analysis of spleen sections on day 35 after the initial vaccination. Immunofluorescence of CD4 T cells (A) and CD8",""
"","T cells (B) in spleen sections (blue, DAPI; red, CD4+ T cells; green, CD8+ T cells). 200×, Scale bar is 100 μm (*P < 0.05; **P < 0.01; ***P <",""
"0.001. Mean ± SEM, n = 3).","",""
"positive (33.23 ± 0.273 mV) compared to that of CYP-PPAS","","group (P < 0.001). Moreover, on days 28 and 35, HI
titers"
"(−23.80 ± 0.31 mV).
In addition, both CYP-PPAS (0.194 ±","","increased
significantly
in
the
PEI-CYP-PPAS/H9N2
group"
"0.011)
and PEI-CYP-PPAS (0.189 ± 0.013) have
low PDI","","than in the CYP-PPAS/H9N2 group (P < 0.05). Notably,
the"
"values,
indicating narrow particle size dispersion. When PEI-","","HI titer of PEI-CYP-PPAS/H9N2 was higher than that
in the"
"CYP-PPAS was
loaded with the H9N2 antigen,
there was
a","","Alum/H9N2 group on day 35 (P < 0.05)."
"slight
increase in size (1481.33 ± 54.67 nm) and PDI value","","Serum samples
from diverse
groups
were
obtained
to"
"ζ
(0.357 ± 0.057). Meanwhile,
the
potential
of PEI-CYP-","","evaluate the H9N2-specific IgG antibodies on days 21, 28, and"
"PPAS-H9N2 decreased to 5.75 ± 0.330 mV, which may be due","","35. As shown in Figure 2C, obviously enhanced H9N2-specific"
"to the loading of
the H9N2 antigen (Figure 1D−F).","","IgG levels were observed at all times after treatment with PEI-"
"Antibody
Responses. The
schematic
diagram of
the","","CYP-PPAS-combined H9N2
vaccine
than
that
in
the
free"
"experimental procedure is shown in Figure 2A. Chickens were","","H9N2 group (P < 0.001). The H9N2-specific IgG levels in the"
"immunized subcutaneously with 300 μL of H9N2 vaccine and","","PEI-CYP-PPAS-vaccinated group showed the same tendency"
"reinforced after 14 days. Samples were collected on days 21,","","as the HI titers. On days 28 and 35, compared with the CYP-"
"28, and 35 after the initial vaccination. To assess the effect of","","PPAS/H9N2 group,
the IgG levels were significantly raised in"
"H9N2 vaccine on inducing a humoral
immune response, HI","","the
PEI-CYP-PPAS
group
(P
<
0.05).
These
findings"
"titers were measured in chickens after
immunization with the","","suggested that more potent humoral
immune responses were"
"H9N2
vaccine
loaded with various
adjuvants. As
shown in","","induced in chickens
after
vaccination with PEI-CYP-PPAS/"
"Figure 2B,
the HI
titers
in the Alum, CYP-PPAS,
and PEI-","","H9N2."
"CYP-PPAS
adjuvant-based H9N2
antigen
groups were
all","","Cytokine Expression. To evaluate the cytokine levels of"
"dramatically elevated over 35 days compared to the free H9N2","","vaccinated chicken,
IL-4,
IL-6, and IFN-γ in the serum were"
"","1618","https://doi.org/10.1021/acs.molpharmaceut.2c00805"
"","","Mol. Pharmaceutics 2023, 20, 1613−1623"
