"626","Vol. 55, No. 4"
"method described above.",""
"Pharmacokinetic  Study
Animal  experiments  were  conducted  accord-",""
"ing to protocols approved by the Animal Care and Use Committee of Shan-",""
"dong Engineering Research Center of Natural Drug. Female and male Kun-",""
"ming  mice  with  body  weight  20—22 g  were  supplied  by  the  Experimental",""
"Animal Center of Shandong Luye Pharmaceutical Co., Ltd. (Yantai, China).",""
"Huperzine A suspension (5 mg/ml) was prepared by dispersing the huperzine",""
"A 
tablet 
in  sterile  water.  Huperzine  A 
loaded  microspheres  suspension",""
"(60 mg/ml  of  huperzine  A)  was  prepared  in  sterile  water  containing  1.5%",""
"carboxymethylcellulose sodium and 0.9% NaCl. The doses of the adminis-",""
"trated huperzine A to mouse were designed according to the following equa-",""
"(cid:2)9.01
tion: [400 mg (dose of huperzine A per day)/70 kg (body weight)]human",""
"(the dose conversion factors of weight body between mouse and human).8)",""
"The  present  study  involved  10  independent  groups  of  8  mice  each  and",""
"every time point comprised one group. The ﬁrst group was drug free. Blank",""
"blood  samples  were  collected  from  orbital  sinus  into  heparinized  tubes  as",""
"zero time point by quickly removing the eyeballs. The second group was ad-","Fig.
1.
Surface  Morphology  of  Huperzine  A  Loaded  Microspheres  Pre-"
"ministrated injection gastricly (i.g.) huperzine A suspension (50 mg/kg) once","pared from PLGA 502 H/503 H (1 : 1) (Batch 7)"
"daily for consecutive 7 d. Blood samples were similarly collected at 2 h after",""
"the last drug dosing. Another 8 groups were i.m. administrated huperzine A",""
"","ciency  of  huperzine  A  from  60.7  to  47.4%  and  the  particle"
"loaded microspheres suspension at a dose of 600 mg/kg of huperzine A, re-",""
"spectively. Blood samples were also similarly collected at preset time inter-","size  of  microshperes  from  84.2  to  26.2 mm.  Because  an  in-"
"val  after  drug  administration.  Plasma  was  separated  by  centrifugation  for","creased  PVA  concentration  not  only  increased  the  solubility"
"10 min at 3000 g and stored at (cid:1)20 °C until analysis. Huperzine A was ana-","of  huperzine  A  to  1.47 mg/ml  in  2%  PVA  (25 °C),  but  also"
"lyzed using a LC-MS/MS method, according to the previous report.9)",""
"","improved 
the  dispersibility  and 
stability  of 
the  organic"
"Primary Pharmacodynamic Study
Utilizing the natural preference of",""
"","droplets  in  the  aqueous  continuous  phase,  resulting  in  a  re-"
"mice for a dark environment, a passive avoidance test (step-through test) was",""
"performed.10—12) The passive avoidance reﬂex apparatus was provided by In-","duced particle size."
"stitute  of  Materia  Medica,  Chinese  Academy  of  Medical  Sciences  and","It  was 
report  previously 
that  carboxylic  group  of 
the"
"Peking  Union  Medical  College  (Beijing,  China),  which  was  separated  into",""
"","PLGA  polymers  inﬂuenced  the  encapsulation  efﬁciency  of"
"light chamber and dark chamber with a connective hole. Testing took place",""
"","huperzine  A  signiﬁcantly.5,7)
In  this  study,  the  similar  phe-"
"only between 9 and 12 a.m. On the testing day, each mouse was placed in the",""
"","nomenon  was  also  found  (Table  1).  Based  on  this  result,  to"
"light  compartment.  After  a  habituation  period  of  3 min,  the  mouse  was  re-",""
"moved from the apparatus. Then the electricity switch was turned on and the","improve  the  encapsulation  efﬁciency  of  huperzine  A  in  mi-"
"mouse was placed in the light compartment again. Once the mouse stepped","crospheres,  stearic  acid  was  added  together  with  drug  and"
