"","15 of 18"
"of the peptide-loaded MS but also resulted in a reduction in particle size. This notable",""
"improvement can be attributed to the effective reduction of the osmotic pressure difference",""
"between the internal and external aqueous phases by sodium chloride. Sodium chloride",""
"played a crucial role in limiting the porosity of the MS, enabling more drug encapsulation,",""
"and consequently increasing the overall encapsulation rate. Moreover, the inclusion of",""
"sodium chloride successfully reduced the swelling and fusion of droplets within the MS,",""
"ultimately leading to the formation of smaller particle sizes [42].","In the broader context,"
"","smaller particle sizes are highly favored due to their capability to provide enhanced sta-"
"bility and improved biodistribution proﬁles [43,44]. Additionally, their remarkable ability",""
"to penetrate biological barriers and selectively target speciﬁc tissues has been shown to",""
"result in improved cellular uptake, enhanced biodistribution, and ultimately increased",""
"therapeutic efﬁcacy [45]. Moreover, speciﬁcally for corneal epithelial cells, smaller particles",""
"have been found to be associated with reduced irritation and signiﬁcantly better absorption",""
"capabilities [46]. These ﬁndings underscore the paramount signiﬁcance of optimizing the",""
"particle size in the successful design and implementation of medical therapeutics.",""
"","Histopathological ﬁndings revealed bacterial proliferation and corneal epithelial thick-"
"","ening after the administration of OH-CATH30. As reported in previous studies, OH-"
"CATH30 selectively upregulated the production of chemokines and cytokines [47]. This",""
"stimulation of inﬂammatory factors promoted the wound-healing process by stimulating",""
"corneal epithelial cell proliferation [48]. A comparative analysis of pathological sections",""
"","revealed that treatment with encapsulated antimicrobial peptides resulted in the restora-"
"tion of the normal cell structure and thickness in corneal epithelial cells, thus preserving",""
"the corneal transparency and normal function. The sustained release mechanism of the",""
"encapsulated antimicrobial peptide therapy facilitated a rapid healing response, providing",""
"","long-lasting therapeutic effects and enhancing the antimicrobial and wound-healing prop-"
"erties [49,50]. Our study highlights the potential of PLGA-encapsulated OH-CATH30 MS as",""
"an effective approach to promote corneal healing in bacterial keratitis. The sustained release",""
"mechanism improved the antimicrobial efﬁcacy and reduced irritation, making these MS",""
"a valuable therapeutic option.
In future research, we will","intensively study the ocular"
"pharmacokinetics of microspheres and explore their underlying mechanisms. Furthermore,",""
"we aim to further optimize the formulation, explore combination therapies, and conduct",""
"clinical trials to validate their efﬁcacy and safety in veterinary ophthalmology.",""
"5. Conclusions",""
"","In this study, we successfully prepared PLGA-loaded OH-CATH30 MS using a modi-"
"ﬁed W/O/W double-emulsion method, providing signiﬁcant evidence for the alleviation of",""
"bacterial keratitis infection. These MS exhibited an appropriate mean particle size, particle",""
"","size distribution, and ζ-potential, demonstrating homogeneous and spherical character-"
"istics. Additionally, they demonstrated a slow-release effect. The results of our in vitro",""
"","and in vivo experiments conﬁrmed that the PLGA MS loaded with OH-CATH30 exhib-"
"ited potent antibacterial effects without causing signiﬁcant irritation. Consequently, the",""
"application of OH-CATH30-PLGA MS in ocular anti-inﬂammatory therapy holds immense",""
"","potential. Furthermore, the improved drug delivery system, achieved by altering the os-"
"motic pressure in the continuous phase, can be extended to encapsulate other hydrophilic",""
"peptide drugs.",""
"Author Contributions: All authors contributed to the study conception and design. Material prepa-",""
"ration, data collection, and analysis work, X.J. and X.D.; data processing, writing—original draft, X.J.;",""
"project administration, H.S.; supervision and review and editing, Z.Q. All authors have read and",""
"agreed to the published version of the manuscript.",""
"Funding: This research was funded by the Horizontal Project of Qingdao Agricultural University",""
"(6602416032) and Shandong Province, “Double-Hundred Talent Plan” (WST2019013).",""
"Institutional Review Board Statement: The animal study was reviewed and approved by the Ethics",""
"Committee of Animal Experiments of Qingdao Agricultural University.",""
