"","Conﬂicts of Interest: The authors declare no conﬂict of interest."
"References",""
"1.","Daza, J.H.U.; Righetto, G.M.; Chaud, M.V.; da Conceição Amaro Martins, V.; Lopes Baratella da Cunha Camargo, I.; Maria de"
"","Guzzi Plepis, A. PVA/anionic collagen membranes as drug carriers of ciproﬂoxacin hydrochloride with sustained antibacterial"
"","activity and potential use in the treatment of ulcerative keratitis. J. Biomater. Appl. 2020, 35, 301–312. [CrossRef]"
"2.","Grifﬁth, G.L.; Kasus-Jacobi, A.; Pereira, H.A. Bioactive antimicrobial peptides as therapeutics for corneal wounds and infections."
"","Adv. Wound Care 2017, 6, 175–190. [CrossRef] [PubMed]"
"3.","Li, M.; Xin, D.; Gao, J.; Yi, Q.; Yuan, J.; Bao, Y.; Gong, Y. The protective effect of URP20 on ocular Staphylococcus aureus and"
"","Escherichia coli infection in rats. BMC Ophthalmol. 2022, 22, 517. [CrossRef]"
"4.","Jadi, P.K.; Sharma, P.; Bhogapurapu, B.; Roy, S. Alternative Therapeutic Interventions: Antimicrobial Peptides and Small Molecules"
"","to Treat Microbial Keratitis. Front. Chem. 2021, 9, 694998. [CrossRef] [PubMed]"
"5.","Buccini, D.F.; Cardoso, M.H.; Franco, O.L. Antimicrobial peptides and cell-penetrating peptides for treating intracellular bacterial"
"","infections. Front. Cell. Infect. Microbiol. 2021, 10, 612931. [CrossRef] [PubMed]"
"6.","McMillan, K.A.; Coombs, M.R.P. Examining the natural role of amphibian antimicrobial peptide magainin. Molecules 2020, 25,"
"","5436. [CrossRef] [PubMed]"
"7.","Wang, J.; Dou, X.; Song, J.; Lyu, Y.; Zhu, X.; Xu, L.; Li, W.; Shan, A. Antimicrobial peptides: Promising alternatives in the post"
"","feeding antibiotic era. Med. Res. Rev. 2019, 39, 831–859. [CrossRef] [PubMed]"
"8.","Zhang, Y. Why do we study animal toxins? Zool. Res. 2015, 36, 183."
