"","","Sum of","","Mean","","",""
"Source","d.f.","","","","","F-value","p-valuea"
"","","squares","","square","","",""
"Reduced model","","","","","","",""
"Model","7","530508.16","","75786.9","","25.7952","0.0002"
"Error","7","20566.15","(C2)","2938.0","","",""
"Corrected total","14","551074.32","","","","",""
"Full model","","","","","","",""
"Model","9","565078.15","","62786.5","","30.3021","0.0009"
"Error","5","10360.08","(C1)","2072.0","(D1)","",""
"Corrected total","14","575438.24","","","","",""
"a Probability of obtaining F-value greater than calculated.","","","","","","",""
