"400
C.  Colonna  et  al.  /  International  Journal  of  Pharmaceutics  452 (2013) 390–","401"
"4.  Conclusions","subunit  vaccine  against  S.  aureus-mediated  infections.  In:  AAPS  Annual  Meeting"
"","and  Exposition,  Los  Angeles,  (CA),  USA,  November  8–12."
"","Correia-Pinto,  J.F.,  Csaba,  N.,  Alonso,  M.J.,  2013.  Vaccine  delivery  carriers:  insights"
"In  order  to  consider  CNA19  as  model  sub-unit  vaccine  belong-",""
"","and  future  perspectives.  Int.  J.  Pharm.  440,  27–38."
"ing 
to  S.  aureus  adhesins, 
the  preliminary 
in  vivo  animal  work","Costantino,  L.,  Gandolﬁ,  F.,  Tosi,  G.,  Rivasi,  F.,  Vandelli,  M.A.,  Forni,  F.,  2005.  Peptide-"
"","derivatized  biodegradable  nanoparticles  able  to  cross  the  blood–brain-barrier."
"immunogenicity  of 
free  CNA19  via  subcu-
established  the  actual",""
"","J.  Control.  Release  108,  84–96."
"taneous  administration  as  1 
(cid:2)g/dose  with 
two  doses  per  animal",""
"","Cun,  D., 
Jensen,  D.K.,  Maltesen,  M.J.,  Bunker,  M.,   Whiteside,  P.,  Scurr,  D.,  Foged,  C.,"
"at  day  0  and  14.  Once  got 
these 
results, 
this 
research  project","High 
loading  efﬁciency  and  sustained  release  of  siRNA
Nielsen,  H.M.,  2011."
"demonstrated  that  the  w/o/w  double  emulsion  method  obtained","encapsulated  in  PLGA  nanoparticles:  quality  by  design  optimization  and  char-"
"","acterization.  Eur.  J.  Pharm.  Biopharm.  77,  26–35."
"by  ultrasonication 
in  controlled  conditions 
(at  50%  UPA 
in 
ice)",""
"","De  Gregorio,  E.,  D’Oro,  U.,  Wack,  A.,  2009. 
Immunology  of  TLR-independent  vaccine"
"the  subsequent 
freeze-drying  with 
the  addition
combined  with","adjuvants.  Curr.  Opin.  Immunol.  21,  339–345."
"of  sucrose  (1:1  PLGA/cryoprotectant  (w/w)  ratio)  was  suitable  to","Demana,  P.H.,  Davies,  M.,   Hook,  S.,  Rades,  T.,  2005.  Quil  A-lipid  powder  formulations"
"","ISCOMs  and  related  colloidal  structures  upon  hydration. 
J.  Control.
releasing"
"prepare  PLGA  NP  with  spherical  shape,  homogeneous  mean  diam-",""
"","Release  103,  45–59."
"± 
eter  (153.22 
3.32  nm;  
(cid:2)2:  0.81),  negative  surface  charge  (about","Di  Marco,  M.,  Shamsuddin,  S.,  Razak,  K.A.,  Aziz,  A.A.,  Devaux,  C.,  Borghi,  E.,  Levy,  L.,"
"± 
−4.4  mV)   and  good  yield  of  the  preparation  process  (84.8 
2.9%).","Sadun,  C.,  2010.  Overview  of  the  main  methods  used  to  combine  proteins  with"
