"future.",""
"1.
Introduction","out  by  professional  medical  staff.  Therefore,  it  is  very  important  to"
"","develop  100%-biodegradable  contraceptive  preparation  to  avoid  the"
"LNG  is  widely  used  as  a  powerful  progesterone  contraceptive  [1].","injury caused by the removal of the exhausted implant."
"Subdermal  implants  of  LNG  have  the  advantages  of  long-acting  and","It  is  well  known  that  PLGA  and  polycaprolactone  (PCL)  are  poly-"
"convenient, which endowed them hugely popular at the time of intro-","meric materials with good biodegradability and biocompatibility, which"
"duction  in  the  U.S.  in  1990s  and  still  one  of  the  top  three  favorite","have  been  approved  by  FDA  to  be  used  in  sustained-release  micro-"
"long-term  contraceptive  formulations  at  present.  However,  the  com-","spheres,  microcapsules  and  implants  [2–6].  During  release  process,"
"mercial implant is undegradable in vivo, which indicates that users are","these  polymers  can  be  slowly  degraded  and  then  liberate  the  loaded"
"required to go to medical institutions after drug release and take them","cargoes 
[7]. 
Subcutaneously 
administered 
LNG 
biodegradable"
