"THQ-PLGA-NPs (i.n.)
Brain/plasma
19.38","1.00
6.73
0.15
26.64"
"THQ-PLGA-NPs (i.v.)
Brain/plasma
0.24","1.00
1.23
0.82
0.32"
"","Pharmacodynamic study for epilepsy"
"","Effect of THQ on ICES by THQ‑PLGA‑NPs"
"","THQ-PLGA-NPs (10 mg/kg-body-wt) were highly signif-"
"","icant (P < 0.01) in the ICES observation when it compared"
"","to  THQ-S  i.e.  a  greater  significant  protection  (P < 0.001)"
"","was seen as compared to control-group (Fig. 9)."
"","In  the  proposed  study,  we  found  a  greater  anticonvul-"
"","sant  action  (ICES-models)  for  THQ-PLGA-NPs  when"
"","i.n.  route  administered  as  compared  to  another  routes."
"","Though  comparatively,  we  observed  the  similar  effect"
"","with  THQ  (a  very  low  dose  of  i.e.  10  mg/kg  body  wt)"
"","administered as i.n. THQ-loaded-PLGA-NPs having very"
"","fewer side effects when the drug reached directly to the"
"","brain  [9,  18–20].  On  the  basis  of  above  observation,  we"
"Fig. 8  Pharmacokinetic Profile of Thymoquinone (THQ)",""
"concentration in brain at different time intervals after administration","conclude; a nanoformulation of THQ reached maximum"
"of developed THQ-loaded-PLGA-NPs compared with pure THQ.","quantity via i.n. route to the brain. It directly reached to"
"Significance was determined as ***p < 0.001, **p < 0.01, *p < 0.05,",""
"","the brain through i.n. route as compared to other routes"
"when compared with pure THQ (IV) solution",""
"","administration.  Here,  i.n.  route  has  showed  more  effec-"
"","tiveness  than  pother  routes,  it  supports  reported  litera-"
"","tures  whereas  same  as  improved  anticonvulsant  effect"
"","of  drugs 
(Lamotrigine,  Clonazepam,  Diazepam, 
and"
