"Molecular Pharmaceutics",""
"","ARTICLE"
"generating
the
immune
response.11,12 For
example, particles","PLGA-85:15,
inherent viscosity 0.55-0.75 dL/g, average molecu-"
"prepared with hydrophobic and higher molecular weight poly-","lar weight = 85.2 kDa) were purchased from Boehringer Ingelheim"
"mers tend to be phagocytosed to a greater extent compared to","(Lactel Absorbable Polymers, Pelham, AL). Hepatitis B surface"
"their hydrophilic counterparts.12-15 Polymeric particles of poly-","antigen (HBsAg) in phosphate buffer at a concentration of 2 mg/mL"
"(ε-caprolactone), which is more hydrophobic than PLGA, are","was provided as a gift by Shantha Biotechnics (Hyderabad,"
"taken up more eﬃciently by Caco-2 cells and produce a higher","India). Poly(vinyl alcohol) (PVA) was purchased from Sigma"
"level of antibody in response to diptheria toxoid.16 Interestingly,","(Sigma-Aldrich Inc., St. Louis, MO). The BCA and micro BCA"
"PLGA polymers with a hydrophilic surface are also reported to be","protein assay kit was purchased from Pierce Biotechnology"
"readily taken up by the dendritic cells.14 Similar to hydrophobic","(Rockford,
IL). Fluorescein isothiocyanate-conjugated bovine"
"or hydrophilic characters of particles, surface charge may inﬂu-","serum albumin (BSA-FITC)
and tetramethylrhodamine
iso-"
"ence the immune responses generated by nanoparticles. Cationic","thiocyanate-phalloidin (TRITC-phalloidin) were purchased"
"nanoparticles are reported to be more eﬃcient in generation of","from Sigma
(Sigma-Aldrich Inc., St. Louis, MO). DRAQ5"
"antibody
and CD8 T cell
responses
compared to neutral or","(Biostatus Ltd., Leicestershire, U.K.) was provided by Dr. Ulrich"
"there are conﬂicting reports
anionic particles.12,17,18 However,","Bickel
from Texas Tech University Health Sciences Centre,"
"regarding
the
inﬂuence of particle
size on the
generation of","Amarillo, TX."
"immune responses. Some studies suggest that particles with a size","Formulation and Characterization PLA and PLGA Nano-"
"range of about 5 μm are more eﬃcacious in generating immune","particulate Vaccines. Three sets of nanoparticulate formula-"
"response upon mucosal administration, while others showed that","tions were prepared using PLA or PLGA by the w/o/w double"
"particles in the size range of ∼1 μm are more eﬃciently taken up","emulsion solvent evaporation method. Polymeric nanoparticles"
"by antigen presenting cells than 500 and 200 nm size particles","prepared with PLA, PLGA 85/15
and PLGA 50/50 were"
"and subsequently produce a stronger immune response.9 Con-","designated as (i) NP-A, (ii) NP-B and (iii) NP-C, respectively."
"trasting these observations, others demonstrated that particles of","Briefly, 250 μL of recombinant HBsAg solution (internal aque-"
"∼500 nm size are more suitable for uptake than particles of 1-","ous phase;
IAP) containing 2% (w/v) sucrose and 2% (w/v)"
"5 μm size.19,20 Immune response may also vary depending on the","Mg(OH)2 as protein stabilizers was first emulsified in 5.0 mL of"
"route of administration because of the involvement diﬀerent sets","dichloromethane (organic phase, OP) containing 0.250 g of PLA"
"Indeed,
a
of APCs
at diﬀerent
routes of
administration.21,22","or PLGA polymer with a probe sonifier (Branson Sonifier 450,"
"combination of factors are involved that may modulate immune","Branson Ultrasonics Corporation, Danbury, CT) for 60 s in an"
"response produced by particulate carrier based vaccination.","iced bath. The resulting water-in-oil (w/o) primary emulsion was"
"However, most of the previously published reports investigated","then poured into 25 mL of 5.0% w/v polyvinyl alcohol (PVA)"
"the inﬂuence of
the above-mentioned parameters of particulate","aqueous solution (external aqueous phase, EAP) and emulsified"
"carriers
in generating
immune
response
upon nasal, oral
and","by homogenization for 30 min at 21,500 rpm. The secondary"
"parenteral vaccination.9,21,23-25 Little is known about the inﬂuence","emulsion was
then stirred overnight at
room temperature for"
"of surface charge, particle size and hydrophobicity in the generation","evaporation of organic phase. The resulting polymeric particles"
"of mucosal
immune response upon pulmonary administration of","were washed thrice and lyophilized to get free-flowing nanopar-"
"polymeric particle-based vaccines. Recently, we have shown that","ticles. A set of blank nanoparticles without HBsAg was
also"
"PLGA microparticles (∼5 μm) of HBsAg show size dependent","prepared. For rat alveolar macrophage uptake studies, fluorescein"
"increase in immune response after pulmonary administration.26 We","isothiocyanate-conjugated bovine serum albumin (BSA-FITC)"
"have also shown that
the presence of positive surface charge on","was encapsulated in PLGA nanoparticles. Fluorescent particles of"
"HBsAg containing microparticle leads to signiﬁcant enhancement","two different size ranges were prepared by varying the energy"
"in mucosal and cell mediated immune response.27 In addition to","input during the primary emulsification as well as varying the"
"microparticles, nanoparticles made of diﬀerent polymers have also","homogenization speed during the secondary emulsification. The"
"been used for delivery of hepatitis B surface antigen.23,25,28-30 It has","average size of one set of particle sizes was close to 1-1.5 μm"
"been suggested that compared to micrometer size particles, poly-","(NP-F-1),
and that
for
another
set of particles was
around"
"meric nanoparticles are more eﬃcacious
in generating immune","711 nm (NP-F-2)."
"greater
surface
area
for
response31 because nanoparticles oﬀer","Physical Characterization of Nanoparticles. The nanopar-"
"adsorption that allows a higher antigen:polymer ratio and for this","ticulate formulations were characterized for surface morphology,"
"reason nanoparticles
are taken up more eﬃciently than micro-","particle size and zeta potential. The morphology of the formulations"
"particles.17,31,32 However, there is no study concerning the use of","was studied by scanning electron microscopy (SEM). The samples"
"nanoparticles for pulmonary delivery of hepatitis B vaccine. It is still","for SEM were prepared by sprinkling a small amount of powdered"
"unknown how the size and hydrophobicity of nanoparticulate for-","and freeze-dried formulation (1-2 mg)
onto a double
sided"
"mulations of HBsAg may aﬀect mucosal and cell-mediated immune","adhesive tape attached to an aluminum stub and then sputter-"
"response. In this study, we seek to use nanoparticles as carrier of","coated with gold under argon (Emitech K550X, Kent, U.K.). The"
"pulmonary vaccination of hepatitis B vaccine and investigate the","formulations were then examined by SEM and photomicrographs"
"inﬂuence of size and hydrophobicity in generating mucosal and cell","were taken by using a Hitachi S-3400N (Freehold, NJ) scanning"
"mediated immune response.","electron microscope."
"","Particle size distribution and mean volume based diameter of the"
"","formulations was
studied
by
dynamic
light
scattering
using"
"’ MATERIALS AND METHODS",""
"","Nanotrac Ultra from Microtrac (North Largo, FL) particle size"
"Materials. Poly(D,L-lactide)
(PLA)
(inherent
viscosity","analyzer. Samples
for particle
size
analysis were prepared by"
"0.55-0.75
dL/g;
average molecular weight ∼93
kDa),
and","dispersing the freeze-dried formulations in 0.2% w/v solution of"
"(PLGA-50:50:
inherent
poly(D,L-lactide-co-glycolide) polymer","Tween 80. The experiments for particle sizing were performed in"
"viscosity 0.55-0.75 dL/g, average molecular weight =52.4 kDa;","triplicate, and data is presented as mean ( SD."
