"M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31 
21"
"(100 
mL)  and 
incubated  again 
for  4  h.  Finally,  culture  media  was","2.11.7.  Cellular  transport  study"
"removed  with  care  and  100 
mL  of  DMSO  was  added  into  each  well","Cellular 
transport 
studies  were 
carried 
out 
in 
Caco-2 
cell"
"to  dissolve 
formazan  crystal.  Analysis  was  carried  out  at  570  nm","monolayer  model 
(apical 
to 
basal 
direction) 
as 
described 
in"
"using  a  microplate 
reader 
(LMR-340  M,  Labexim 
International,","previous 
reports 
(Lo,  2003;  Tariq  et  al.,  2015). 
In  succinct,  cells"
"Austria).  Graph  Pad/Prism5  software  was  used  to  process  data  and","(1 
(cid:6)105)  were 
inoculated 
on 
polycarbonate  membrane 
ﬁlters"
"to  calculate  the  IC50 values  for  EPI-MNPs  and  EPI-PNPs  (Gao  et  al.,","(Transwell1 cell 
culture 
chambers,  0.4 
mm  pore 
size,  1.12  cm2"
"2010).","growth  area,  Corning  Costar,  Cambridge,  MA)  and  allowed  to  grow"
"","for  3  weeks.  For  the 
ﬁrst  14  days,  media  was  changed  every  two"
"2.11.4.  Cellular  uptake  by  FACS","days  followed  by  daily  thereafter  (0.5  mL  per  insert  and  1.5  mL  per"
"Cellular  uptake  study  was  investigated  in  Caco-2  cell  line  at  two","well).  Before  carrying  out 
transport 
study, 
cell  monolayer  was"
"different  concentrations;  2.5 
mM  and  10 
mM.  Cells  (1 
(cid:6)105)  were","sluiced  twice  with  PBS  and  subjected  to  transepithelial  electrical"
"grown  into  12  well 
ﬂat-bottom  plates  (Falcon  Plate,  Corning  Costar,","resistance 
(TEER)  measurement  by  using  a  Millicell1-ER  system"
"USA).  Differentiated  cells  were 
inoculated  separately  with  serum","(Millipore  Corporation,  Bedford,  MA).  The  cell  monolayer  showing"
"free  DMEM  media  (control),  EPI-MNPs  and  EPI-PNPs  suspension","V
TEER  values 
(cid:7)300 
  cm2 were 
taken 
into  consideration 
for 
the"
"and  incubated  for  4  h  at  37 (cid:4)C  and  5%  CO2 atmosphere.  Treated  cell","study.  To  perform  the  study,  1.5  mL  serum  free  media  was  added  to"
"were  washed,  trypsinized,  neutralized,  centrifuged  and 
followed","basolateral  side  while  0.5  mL  (10 
mM)  of  EPI-MNPs,  and  EPI-PNPs"
"by 
re-suspension 
in 
PBS. 
Cell 
suspension  was 
transferred 
to","suspension  were  added  separately  to  apical  side.  At  regular  time"
