"Moses Andima 1,2,3, Gabriella Costabile 1",", Lorenz Isert 1, Albert J. Ndakala 2, Solomon Derese 2"
"and Olivia M. Merkel 1,*",""
"1",""
"","Department of Pharmacy, Pharmaceutical Technology & Biopharmaceutics, Ludwig-Maximilian University"
"of Munich, Butenandtstr. 5-13, 81377 Munich, Germany; andima.moses@gmail.com (M.A.);",""
"gabriella.costabile@cup.uni-muenchen.de (G.C.); loisph@cup.uni-muenchen.de (L.I.)",""
"2",""
"Department of Chemistry, University of Nairobi, P.O. Box 30197-00100, Nairobi, Kenya;",""
"andakala@uonbi.ac.ke (A.J.N.); sderese@uonbi.ac.ke (S.D.)",""
"3",""
"Department of Chemistry, Busitema University, P.O. Box 236, Tororo, Uganda",""
"*
Correspondence: olivia.merkel@lmu.de",""
"","(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)"
