"564","Journal of Bioactive and Compatible Polymers 32(6)"
"Figure 4.  NIR spectra of (a) FIN-polymeric nanoparticles in rat plasma and (b) FIN-polymeric",""
"nanoparticles in rat prostate.",""
"from light scattering on the spectrum. Calibration curve and R2 reflected good relation between",""
"spectrum and percentage of transmission with R2 value 0.991.",""
"Pharmacokinetic study of FIN in rats’ plasma and prostate",""
"","As shown in Tables 2 and 3, the incorporation of FIN into PLGA and PCL polymers had been"
"thought as a way of increasing its oral bioavailability in order to improve its therapeutic effective-",""
"ness.34 The absorption from the intestine is a well-known process affected by a number of factors",""
"of which particle size is essential factor.35 Pharmacokinetic studies were carried out to evaluate",""
"the potential influence of particle size and use of polymer on FIN bioavailability. The increased",""
"Tmax values observed for all the polymeric NPs can be explained by the slow diffusion of the drug",""
"from the polymeric carriers. As shown in the supplementary material, significant increase in poly-",""
"meric FIN area under the plasma concentration curve (AUC0–∞) as a result of improved FIN extent",""
"of absorption which may be achieved by one of three possible uptake mechanisms in oral absorp-",""
"tion:  (1)  paracellular  pathway  uptake,  (2)  via  transporters  in  epithelial  cells  and  intracellular",""
"uptake, and (3) lymphatic uptake via the M cells and Peyer’s patches.36 As known, smaller parti-",""
"cles could increase the surface area subjected to the intestinal mucosa, an increase in surface area",""
"could  increase  drug  contact  to  mucosa,  which  allows  sufficient  release  of  FIN  to  the  blood.",""
