"Authors’ contributions","Gómez-Gaete C, Retamal M, Chávez C, Bustos P, Godoy R, Torres-Vergara P"
"BH, FG carried out all the experiments and drafted the manuscript. CL, BZ, MA","(2017) Development, characterization and in vitro evaluation of biode-"
"collected materials and did statistical analysis. MLu and YL gave suggestions","gradable rhein-loaded microparticles for treatment of osteoarthritis. Eur J"
"in designing this study. The whole study was designed by YL. All authors read","Pharm Sci 96:390–397"
"and approved the final manuscript.","Kiran S, Dwivedi P, Khatik R, Hameed S, Dwivedi M, Huang F, Xu RX (2020) Syn-"
"","thesis of a functionalized dipeptide for targeted delivery and pH-sensitive"
"Competing interests","release of chemotherapeutics. Chem Commun 56(2):285–288"
"The authors declare that they have no competing interests.","Legendre M, Pochet N, Pak T, Verstrepen KJ (2007) Sequence-based estima-"
"","tion of minisatellite and microsatellite repeat variability. Genome Res"
"Author details","17(12):1787–1796"
"1 Department of Orthopedic, Beijing Chaoyang Integrative Medicine Emer-","Li Z, Xiong F, He J, Dai X, Wang G (2016) Surface-functionalized, pH-responsive"
"gency Medical Center, Beijing 100022, China. 2 Medical School of Chinese","poly(lactic-co-glycolic acid)-based microparticles for intranasal vaccine"
"People’s Liberation Army, Beijing 100853, China. 3 National Institute of Sports","delivery: Effect of surface modification with chitosan and mannan. Eur J"
"Medicine, Beijing 100061, China.","Pharm Biopharm 109:24–34"
"","Li C, Li H, Wang Q, Zhou M, Li M, Gong T, Zhang Z, Sun X (2017) pH-sensitive"
"Received: 1 July 2020   Accepted: 19 August 2020","polymeric micelles for targeted delivery to inflamed joints. J Control Rel"
"","246:133–141"
"","Louthrenoo W, Nilganuwong S, Aksaranugraha S, Asavatanabodee P, Saeng-"
"","nipanthkul S, the Thai Study G (2007) The efficacy, safety and carry-over"
"","effect of diacerein in the treatment of painful knee osteoarthritis: a"
"References","randomised, double-blind, NSAID-controlled study. Osteoarthritis Cartil"
"Ashford S, Williard J (2014) Osteoarthritis: a review. Nurse Pract 39(5):1–8","15(6):605–614"
"Ayala V, Herrera AP, Latorre-Esteves M, Torres-Lugo M, Rinaldi C (2013) Effect of","Mabey T, Honsawek S (2015) Cytokines as biochemical markers for knee osteo-"
"surface charge on the colloidal stability and in vitro uptake of carboxym-","arthritis. World J Orthopedics 6(1):95–105"
"ethyl dextran-coated iron oxide nanoparticles. J Nanopart Res 15(8):1874","McCall RL, Sirianni RW (2013) PLGA nanoparticles formed by single- or double-"
"Behzadi S, Serpooshan V, Tao W, Hamaly MA, Alkawareek MY, Dreaden EC,","emulsion with vitamin E-TPGS. J Vis Exp 82:51015"
"Brown D, Alkilany AM, Farokhzad OC, Mahmoudi M (2017) Cellular uptake","Qvist P, Bay-Jensen AC, Christiansen C, Dam EB, Pastoureau P, Karsdal MA"
"of nanoparticles: journey inside the cell. Chem Soc Rev 46(14):4218–4244","(2008) The disease modifying osteoarthritis drug (DMOAD): is it in the"
"Bhattacharjee S (2016) DLS and zeta potential—what they are and what they","horizon? Pharmacol Res 58(1):1–7"
"are not? J Control Rel 235:337–351","Roy P, Abdulsalam F, Pandey D, Bhattacharjee A, Eruvaram N, Malik T (2015)"
"Buckland-Wright C (2004) Subchondral bone changes in hand and knee","Evaluation of antioxidant, antibacterial, and antidiabetic potential of"
"osteoarthritis detected by radiography. Osteoarthritis Cartil 12:10–19","two traditional medicinal plants of India: Swertia cordata and Swertia"
"Campos AC, Fogaça MV, Aguiar DC, Guimarães FS (2013) Animal models of","chirayita. Pharmacogn Res 7(5):57–62"
"anxiety disorders and stress. Braz J Psychiatry 35(Suppl 2):S101–S111","Shang L, Nienhaus K, Nienhaus GU (2014) Engineered nanoparticles interact-"
"Castaneda S, Roman-Blas JA, Largo R, Herrero-Beaumont G (2012) Subchon-","ing with cells: size matters. J Nanobiotechnol 12(1):5"
