"","showed
that
NP
were
uniform in","shape,
fairly"
"","monodispersed
and without
any","aggregation.
The"
"","surface of","the NP appeared rigid and no monensin"
"","","crystals were observed. The use of AFM for imaging"
"","PLGA and
PEG-PLGA nanospheres
has","been
re-"
"Fig. 3. The percentage of monensin entrapped as a function of the","",""
"NP
diameter.
Each
batch was
prepared
in
triplicate
and
the","ported by Gref
et
al.
[14]. Scholes
et
al.","[17]
and"
"average concentration of
triplicate samples were recorded.","Niwa
et
al.
[21]
studied
the
surface","properties
of"
"","","PLGA nanospheres by scanning electron microscopy"
"termined after ﬁnal washings was 225.8 (61.3) mv.","(SEM)
and
transmission
electron","microscopy"
"The zeta potential of NP did not change signiﬁcantly","(TEM). They found that TEM was better","than the"
"after
resuspending the
freeze dried sample. Similar","",""
"ﬁndings have been reported by Calvo et al.
[20]
for","",""
"polyester nanocapsules of cyclosporin A.","",""
