"Fig.  2.  SEM  photos  of  deformed  particles  when  PVA  concentration  was   (a)  0.1%,  (b)  0.25%,  (c)  0.5%,  and  (d)  1.0%.  (All  the  particles  were  prepared  using  the  porous  membrane",""
"with   a  pore  size  of  34.8 
(cid:2)m.   The  pH  was   set  at  7.4.).",""
"PLGA 
(0.5  g)  by  ultrasonication 
(S-450D  digital  soniﬁer,  Branson,","The  preparation  process  of  non-spherical  PLGA  particles  (NSPPs)"
"USA) 
for  30  s  at  80  W 
in  an 
ice  bath  to 
form  the  W1/O  emulsion.","was  similar  to  SPPs  with  minor  modiﬁcations.  Apart  from  PVA,  PBS"
"into  300  mL  distilled  water
Next,  the  W1/O  emulsion  was  poured","was  added  as  the  deformation  initiator  into  the  outer  water  phase"
"(W2)  containing  PVA  under  magnetic  stirring  at  250  rpm  to  form","(W2).  The  concentration  and  pH  of  PBS  were  studied  to  evaluate"
"a
  coarse  double  emulsion  (W1/O/W2).  Then,  the  coarse  emulsion","their  inﬂuence  on  deformation."
"was  poured 
into  the  reservoir  of  a  premix  membrane  emulsiﬁca-","To  prepare  drug  loaded  PLGA  particles,  20  mg   octreotide  acetate"
"tion  equipment  and  extruded  by  nitrogen  gas  through  the  porous","(OCT)  was  dissolved  into  0.5  mL   distilled  water  as  the  inner  water"
"membrane  to  achieve  a  uniform-sized  double  emulsion.  In  order  to","phase  (W1)  and  the  next  steps  were  similar  to  the  above-mentioned"
"prepare  particles  with  different  sizes,  porous  membranes  with  dif-","process."
"ferent  pore  sizes  should  be  chosen.  After  that,  the  emulsion  droplets",""
"were  solidiﬁed  with  magnetic  stirring  at  300  rpm  for  3  h  at  room",""
"temperature.  The  formed  spherical  PLGA  particles  were  collected","2.3. 
Size  and  surface  morphology  observation"
"by  washing  with  distilled  water  and  subsequently  freeze-dried.",""
