"3058","Drug Delivery and Translational Research (2023) 13:3030–3058"
"47.  Deschamps AA, Grijpma DW, Feijen J. Poly(ethylene oxide)/","58.  An Q, Zheng Y, Zhao Y, Liu T, Guo H, Zhang D, et al. Physico-"
"poly(butylene terephthalate) segmented block copolymers: the","chemical characterization and phase I study of CMAB008, an"
"effect of copolymer composition on physical properties and deg-","infliximab biosimilar produced by a different expression system."
"radation behavior. Polymer. 2001;42(23):9335–45. https:// doi. org/","Drug Des Dev Ther. 2019;13:791–805. https:// doi. org/ 10. 2147/"
"10. 1016/ s0032- 3861(01) 00453-0.","dddt. S1709 13."
"48.  Fakirov S, Gogeva T. Poly(ether/ester)s based on poly(butylene","59.  Makadia HK, Siegel SJ. Poly Lactic-co-glycolic acid (PLGA)"
"terephthalate) and poly(ethylene glycol), 2. Effect of polyether","as  biodegradable  controlled  drug  delivery  carrier.  Polymers."
"segment length. Macromol Chem Phys. 1990;191(3):615–24.","2011;3(3). https:// doi. org/ 10. 3390/ polym 30313 77"
"https:// doi. org/ 10. 1002/ macp. 1990. 02191 0316","60.  van Dijkhuizen-Radersma R, Hesseling SC, Kaim PE, de Groot"
"49.  Carmagnola I, Nardo T, Gentile P, Tonda-Turo C, Mattu C, Cabodi","K, Bezemer JM. Biocompatibility and degradation of poly(ether–"
"S, et al. Poly(lactic acid)-based blends with tailored physicochem-","ester) microspheres: in vitro and in vivo evaluation. Biomaterials."
"ical properties for tissue engineering applications: a case study.","2002;23(24):4719–29. https:// doi. org/ 10. 1016/ S0142- 9612(02)"
"Int J Polym Mater Polym Biomat. 2015;64(2):90–8. https:// doi.","00220-X."
"org/ 10. 1080/ 00914 037. 2014. 886247.","61.  Sadhu RK, Barger SR, Penič S, Iglič A, Krendel M, Gauthier"
"50.  Derenne A, Derfoufi K-M, Cowper B, Delporte C, Goormaghtigh","NC, et al. A theoretical model of efficient phagocytosis driven by"
"E. FTIR spectroscopy as an analytical tool to compare glycosyla-","curved membrane proteins and active cytoskeleton forces. Soft"
"tion  in  therapeutic  monoclonal  antibodies.  Anal  Chim  Acta.","Matter. 2023;19(1):31–43. https:// doi. org/ 10. 1039/ D2SM0 1152B."
"2020;1112:62–71. https:// doi. org/ 10. 1016/j. aca. 2020. 03. 038.","62.  Moreno-Mendieta S, Guillén D, Vasquez-Martínez N, Hernán-"
"51.  Girão AF, Wieringa P, Pinto SC, Marques PAAP, Micera S, van","dez-Pando R, Sánchez S, Rodríguez-Sanoja R. Understanding the"
"Wezel R, et al. Ultraviolet functionalization of electrospun scaf-","phagocytosis of particles: the key for rational design of vaccines"
"folds to activate fibrous runways for targeting cell adhesion. Front","and therapeutics. Pharm Res. 2022;39(8):1823–49. https:// doi. org/"
"Bioeng Biotechnol. 2019;7:159. https:// doi. org/ 10. 3389/ fbioe.","10. 1007/ s11095- 022- 03301-2."
"2019. 00159.","63.  Niamsuphap S, Fercher C, Kumble S, Huda P, Mahler SM, Howard CB."
"52.  Öztürk AA, Yenilmez E, Özarda MG. Clarithromycin-loaded poly","Targeting the undruggable: emerging technologies in antibody delivery"
"(lactic-co-glycolic acid) (PLGA) nanoparticles for oral adminis-","against intracellular targets. Expert Opin Drug Deliv. 2020;17(9):1189–"
"tration: effect of polymer molecular weight and surface modifica-","211. https:// doi. org/ 10. 1080/ 17425 247. 2020. 17810 88."
"tion with chitosan on formulation, nanoparticle characterization","64.  Li Y, Li P, Li R, Xu Q. Intracellular antibody delivery mediated"
"and antibacterial effects. Polymers. 2019;11(10). https:// doi. org/","by lipids, polymers, and inorganic nanomaterials for therapeutic"
"10. 3390/ polym 11101 632","applications. Adv Therap. 2020;3(12):2000178. https:// doi. org/"
"53.  Chen  Z,  Hay  JN,  Jenkins  MJ.  FTIR  spectroscopic  analysis  of","10. 1002/ adtp. 20200 0178."
"poly(ethylene  terephthalate)  on  crystallization.  Eur  Polym  J.","65.  Baião A, Sousa F, Oliveira AV, Oliveira C, Sarmento B. Effective"
"2012;48(9):1586–610. https:// doi. org/ 10. 1016/j. eurpo lymj. 2012.","intracellular delivery of bevacizumab via PEGylated polymeric"
"06. 006.","nanoparticles  targeting  the  CD44v6  receptor  in  colon  cancer"
"54.  Bezemer  JM,  Grijpma  DW,  Dijkstra  PJ,  van  Blitterswijk  CA,","cells. Biomater Sci. 2020;8(13):3720–9. https:// doi. org/ 10. 1039/"
"Feijen J. Control of protein delivery from amphiphilic poly(ether","D0BM0 0556H."
"ester) multiblock copolymers by varying their water content using","66.  Udalova IA, Mantovani A, Feldmann M. Macrophage het-"
"emulsification techniques. J Control Release. 2000;66(2):307–20.","erogeneity in the context of rheumatoid arthritis. Nat Rev"
"https:// doi. org/ 10. 1016/ S0168- 3659(99) 00287-4.","Rheumatol. 2016;12:472. https:// doi. org/ 10. 1038/ nrrhe um."
"55. 
van Dijkhuizen-Radersma R, Métairie S, Roosma JR, de Groot","2016. 91."
"K, Bezemer JM. Controlled release of proteins from degrada-","67.  Kurowska-Stolarska M, Alivernini S. Synovial tissue macrophages"
"ble poly(ether-ester) multiblock copolymers. J Control Release.","in joint homeostasis, rheumatoid arthritis and disease remission."
"2005;101(1):175–86. https:// doi. org/ 10. 1016/j. jconr el. 2004. 08. 014.","Nat Rev Rheumatol. 2022;18(7):384–97. https:// doi. org/ 10. 1038/"
"56.  Marquette S, Peerboom C, Yates A, Denis L, Langer I, Amighi","s41584- 022- 00790-8."
"K, et al. Stability study of full-length antibody (anti-TNF alpha)",""
"loaded PLGA microspheres. Int J Pharm. 2014;470(1):41–50.","Publisher's  Note  Springer  Nature 
remains  neutral  with 
regard 
to"
"https:// doi. org/ 10. 1016/j. ijpha rm. 2014. 04. 063.","jurisdictional claims in published maps and institutional affiliations."
"57.  Ding D, Zhu Q. Recent advances of PLGA micro/nanoparticles",""
"for the delivery of biomacromolecular therapeutics. Mater Sci Eng",""
"C-Mater Biol Appl. 2018;92:1041–60. https:// doi. org/ 10. 1016/j.",""
"msec. 2017. 12. 036.",""
