"M. Boushra et al.","Journal of Drug Delivery Science and Technology 49 (2019) 632–641"
"lipid nanoparticles (SLN) and nanostructured lipid carriers (NLC): their beneﬁts as","(VEN) for oral
insulin delivery,
Int. J. Pharm. 511 (1) (2016) 462–472."
"colloidal drug carrier systems, Pharmazie 61 (5) (2006) 375–386.","[39]
L. Battaglia, et al., Solid lipid nanoparticles formed by solvent-in-water emulsion-"
"[30]
F. Andrade, et al., Chitosan formulations as carriers for therapeutic proteins, Curr.","diﬀusion technique: development and inﬂuence on insulin stability, J."
"Drug Discov. Technol. 8 (3) (2011) 157–172.","Microencapsul. 24 (7) (2007) 660–672."
"[31]
P. Moslemi, A.R. Najafabadi, H. Tajerzadeh, A rapid and sensitive method for si-","[40] M. Boushra, et al., Methocel-lipid hybrid nanocarrier for eﬃcient oral
insulin de-"
"multaneous determination of
insulin and A21-desamido insulin by high-perfor-","livery, J. Pharmacol. Sci. 105 (5) (2016) 1733–1740."
"mance liquid chromatography, J. Pharmaceut. Biomed. Anal. 33 (1) (2003) 45–51.","[41] M.A.
Ibrahim, Assessment of
insulin stability inside diblock copolymer PEG-PLA"
"[32] G.L. Hoyer, et al., Selective stability-indicating high-performance liquid chroma-","microspheres, Sci. Pharm. 78 (3) (2010) 493–505."
"tographic assay for recombinant human regular insulin, J. Chromatogr. A 699 (1–2)","[42]
J.M. Pean, et al., Why does PEG 400 co-encapsulation improve NGF stability and"
"(1995) 383–388.","release from PLGA biodegradable microspheres? Pharm. Res. 16 (8) (1999)"
"[33] M. Narvekar, et al., A new nanostructured carrier design including oil
to enhance","1294–1299."
"the pharmaceutical properties of retinoid therapy and its therapeutic eﬀects on","[43]
L.P. Mendes, et al., Biodegradable nanoparticles designed for drug delivery: the"
"chemo-resistant ovarian cancer, Eur. J. Pharm. Biopharm. 88 (1) (2014) 226–237.","number of nanoparticles impacts on cytotoxicity, Toxicol.
in Vitro 29 (6) (2015)"
"[34] N. Zhang, et al., Lectin-modiﬁed solid lipid nanoparticles as carriers for oral ad-","1268–1274."
"ministration of
insulin,
Int. J. Pharm. 327 (1–2) (2006) 153–159.","[44] R.H. Müller, K. Mäder, S. Gohla, Solid lipid nanoparticles (SLN) for controlled drug"
"[35] X. Zhang, et al., Preparation and characterization of
insulin-loaded bioadhesive","delivery – a review of the state of the art, Eur. J. Pharm. Biopharm. 50 (1) (2000)"
"PLGA nanoparticles for oral administration, Eur. J. Pharm. Sci. 45 (5) (2012)","161–177."
"632–638.","[45] X. Qi, et al., Oral administration of salecan-based hydrogels for controlled insulin"
"[36]
Jasbir Singh, et al., Oral
insulin delivery with various grades of HPMC on non-","delivery, J. Agric. Food Chem. 66 (40) (2018) 10479–10489."
"diabetic rats, Trends Med. Res. 6 (2011) 1–13.","[46] D. Kaklotar, et al., Transition from passive to active targeting of oral
insulin na-"
"[37] A.T. Florence, Oral
insulin delivery: a chimera? Int. J. Pharm. 495 (1) (2015)","nomedicines: enhancement
in bioavailability and glycemic control
in diabetes,"
"218–219.","Nanomedicine 11 (11) (2016) 1465–1468."
"[38] M. Boushra, et al., Development and evaluation of viscosity-enhanced nanocarrier",""
