"Biomolecules 2023, 13, x FOR PEER REVIEW","9  of  18"
"","peptide OH-CATH30 could still cause the obvious inhibition of these strains, although the"
"","size of the inhibition zone became slightly smaller. This phenomenon can be attributed to"
"","the controlled diffusion of the antimicrobial peptide from the PLGA MS, leading to pro-"
"","longed  release  and  subsequently  reducing  its  local  concentration,  which  may  have  im-"
"pacted the antimicrobial activity.",""
"","The antibacterial performance of PLGA-OH-CATH30 MS was further evaluated us-"
"","ing the  colony counting method. As shown in Figure 5B, it  was observed that with the"
"","incubation time of MS and bacteria, more and more bacteria were killed, and the antibac-"
"","terial efficiency gradually improved. The antibacterial efficiency of MS against Escherichia"
"","coli had already reached over 85% after incubation for 4  h, while that against Staphylo-"
"","coccus aureus was around 15%. However, after 24 h of incubation, the antibacterial effi-"
"","ciency  against  all  three  types  of  bacteria  had  reached  over  90%.  This  may  be  because"
"Biomolecules 2023, 13, 1244","9 of 18"
"","Staphylococcus aureus can form a protective layer called a ‘biofilm’, which makes it more"
"","difficult to be attacked by drugs and the immune system [34]. In line with previous studies"
"","[35], the antimicrobial peptides released from the MS exhibited a persistent and enhanced"
"","controlled diffusion of the antimicrobial peptide from the PLGA MS, leading to prolonged"
"","inhibitory effect on bacteria as the incubation time increased. This can be attributed to the"
"","release and subsequently reducing its local concentration, which may have impacted the"
"gradual release of antimicrobial peptides from the MS.",""
"antimicrobial activity.",""
