"PDI
0.189    (cid:6)    1.4","0.191    (cid:6)    0.11
0.169    (cid:6)    1.23
0.173    (cid:6)    1.11"
"PDE (%)
63.64    (cid:6)    2.12","62.12    (cid:6)    1.1
68.49    (cid:6)    2.52
66.32    (cid:6)    0.12"
"Plasma Conc. vs. Time Profile","post-administration for SD CIP HCl-loaded LPN. SD forms"
"","of INH-loaded LPN and CIP HCl-loaded LPN were observed"
"30",""
"Free INH",""
"","even  after  24  h  in  the  lungs,  which  suggested  higher  drug"
"INH loaded LPN",""
"","accumulation  in  the  lungs  (Table  VII).  Th  us,  an  improved"
"Free CIP HCl",""
"","pharmacokinetic  as  well  as  tissue  distribution  profi le  was"
"CIP HCl loaded LPN",""
"",""
"20","achieved  through  the  use  of  SD  LPNs.  Th 
is  system  led  to"
"","reduction in dose as well as dosing frequency, and reduced"
"Drug concentration (ug/ml)","toxicity  could  be  achieved.  Also,  SD  INH-loaded  LPN  and"
"","CIP HCl-loaded LPNs maintained controlled and sustained"
"10",""
"","drug release over several hours, as compared to free drugs."
"","All these factors cumulatively led to increase in patient com-"
"","pliance. Th  ese observations suggested that DPI was not only"
"0","eff ective in rapid attainment of high drug concentrations in"
"0
10
20
30",""
"","alveolar  macrophages  (lungs)  but  could  also  maintain  the"
"Time (hrs)",""
"","drug  concentration  over  a  prolonged  period  of  time  when"
"Figure  6.      Profi le  of  plasma  concentration  versus  time  for  free  drug","compared to the free drug. Th  ese results showed that maxi-"
"(INH and CIP HCl) and INH- and CIP HCl-loaded LPNs. Data is shown",""
"","mum  amount  of  drug  reached  in  lungs  when  given  in  the"
"as  (cid:6)  SD.",""
"","form of DPI by the pulmonary route."
"their DPI form are shown in Figure 7, the graphs plotted by",""
"","Discussion"
"Bonferroni post-test showed signifi cant  p  values ( p   (cid:7)  0.0001).",""
"Th
  ese signifi cant p values in the case of lungs showed that","Initially,  preliminary  studies  were  performed  in  order  to"
"the  drugs  reached  a  high  concentration  in  the  lung  and","determine the interaction between the excipients and drug,"
"remained in the lung for a longer duration when given in the","purity of the drugs (INH and CIP HCl), and selection of an"
"form  of  DPI,  thus  accomplishing  our  aim  to  achieve  maxi-","appropriate lipid and polymer for the development of LPNs."
"mum internalization of the vesicles in the target site. In the","Th
  e  three  distinct 
functional  components  used 
for  LPN"
"case of free-drug inhalation, only 36.17    (cid:6)    3.15% of INH and","preparation were (i) lipid, soy lecithin (LC), used to construct"
"36.37    (cid:6)    3.74%  of  CIP  HCl  were  found  in  the  lungs  30  min","the shell of lipoparticles to promote electrostatic interaction"
"post-administration,  and  were  not  detectable  in  the  lungs","with oppositely charged polymers; (ii) lipid, 1,2-distearoyl-"
"after  24  h.  Th  e  drugs  were  readily  distributed  to  systemic","sn-glycero-3-phosphoethanolamine-N-methoxy 
(Polyeth-"
"circulation,  from  where  they  were  rapidly  taken  up  by  the","ylene-glycol)-2000]  (DSPE-PEG 2000 )  PEGylated  DSPE  used"
"liver and cleared (digested) by the tissue macrophages there.","to  facilitate  stealth  NP  formulation,  to  escape  recognition"
"However,  In  the  case  of  DPI  formulation,  52.23    (cid:6)    3.59%  of","by  the  reticuloendothelial  system  (RES)  (Th  evenot  et  
al."
"the administered dose was found in the lungs 30 min post-","2007);  and  (iii)  polymer,  poly  (lactide-co-glycolide)  PLGA,"
"administration  for  SD  INH-loaded  LPN,  and  52.34    (cid:6)    3.25%","a  FDA-approved  non-cytotoxic,  biocompatible,  and  biode-"
"of  the  administered  dose  was  found  in  the  lungs  30  min","gradable  polymer,  used  to  form  the  polymer  core  matrix,"
