"K. Dillen et al.","/ European Journal of Pharmaceutics and Biopharmaceutics 58 (2004) 539–549
541"
"2.2.2. Preparation of
the polymer solutions","compared
to
tear
ﬂuid.
For
each
preparation,
three"
"To prepare polymer
solutions with a viscosity in the","samples
were
injected
in
the
capillary
cell
of
the"
"range
of
100 ^ 20 mPa s
at
32 8C,
the
required
amount","Zetasizer
3000
and
each
of
them was
determined
20"
"of
the polymer powder was dispersed in an iso-osmotic","times. Afterwards,
the
average values of
three
replicates"
"5.07% (w/v) mannitol
solution
and
stirred
at
70 8C for","were
calculated."
"PVA and
at
25 8C for HEC,
poloxamer
and Carbopolw",""
"","2.3.1.2. Drug loading determination. Twenty milligrams of"
"using a magnetic
stirrer until
the powder was hydrated.",""
"","freeze-dried
gamma-sterilised
nanoparticles,
accurately"
"Mannitol was chosen because it has no effect on the pH",""
"","weighed, were dispersed in 10.0 ml of puriﬁed water and"
"values of
the solutions, and because upon the addition of",""
"","sonicated
for
10 min
(Julabo USR3,
Julabo,
Seelbach,"
"sodium chloride
or
borate,
the
viscosities
of Carbopolw",""
"","Germany). The samples were centrifuged at 3000 rpm for"
"solutions
decrease
dramatically
[21].
Carbopolw
was",""
"","3 h (Cetra-MP4 centrifuge,
International Equipment Com-"
"neutralised
by
adding
the
required
amount
of
1 M",""
"","pany, Miami, USA) and the ciproﬂoxacin HCl concentration"
"NaOH
until
pH
7.4 ^ 0.1
was
reached,
in
order
to",""
"","in the
supernatant was determined by a validated HPLC"
"obtain
the
maximum
viscosity.
To
ensure
complete",""
"","method. The HPLC system consisted of a Gilson 321 pump"
"hydration,
the
cooled
dispersions were
stored
at
6 8C",""
"","(Gilson, Villiers-le-Bel, France), a UV –VIS 152 detector"
"for at
least 12 h. Afterwards,
the solutions were stored in",""
"","(Gilson, Villiers-le-Bel,
France),
a m-Bondapacke C18"
"vials
(glass
type
I)
and sterilised by autoclaving. Thirty",""
"","125 A˚
10 mm column (Waters, Milford, USA) and an HP"
"millilitres
of
each
sterilised
polymer
solution
were",""
"","3395
integrator
(Hewlett-Packard Company,
Palo Alto,"
"freeze-dried
(Leybold-Heraeus
D8B,
GT-2A,
Ko¨ ln,",""
"","USA). The mobile phase and ﬂow rate used, corresponded"
"Germany).
The
freeze-dried
polymers
were
gamma-",""
"","to the method described in the monograph in the European"
"irradiated
using Co60
as
irradiation
source
(Gammir
I-",""
"","Pharmacopoeia [22]. The concentration of ciproﬂoxacin HCl"
"Sulzer
irradiation
unicell,
IBA-Mediris,
Sterigenics,",""
"","in the supernatant was detected at 278 nm and calculated"
"Fleurus,
Belgium)
and
received
a
dose
of
25 kGy.",""
"","using a calibration curve. The entrapment efﬁciency or EE"
"Freeze-dried
or
freeze-dried
and
gamma-sterilised
poly-",""
"","was determined employing the following equation:"
"mer
solutions were
reconstituted
by
adding
the
proper",""
"amount of water.","EE ð%Þ ¼ ðactual drug loading=theoretical drug loadingÞ £ 100%:"
"","2.3.1.3.
In
vitro
release
tests.
The
in
vitro
release"
"2.2.3. Mixing of
the nanoparticles with various polymers",""
"","experiments were carried out using diffusion cells, whereby"
"Preparations with the
same drug loading and amount",""
"","a
dialysis membrane with
a molecular weight
cut-off"
"of dispersed nanoparticles were employed throughout
the",""
"","(MWCO)
of
12,000 –14,000 Da
(Medicell
International,"
"study. A proper amount of
freeze-dried, gamma-sterilised",""
"","London, UK)
separated
the
acceptor
from the
donor"
"nanoparticles, accurately weighed, was added to a certain",""
"","compartment,
consisting
of
5.0 ml
aqueous
5.07% w/v"
"volume of
the reconstituted polymer
solution,
in order
to",""
"","mannitol
solution or one
of
the
six
viscolyser
solutions"
"obtain
a
ﬁnal
concentration
of
10 mg/ml
nanoparticles.",""
"","with
50.0 mg
dispersed
nanoparticles.
The
acceptor"
"Agitation
of
the
dispersion
(500 rpm) was
carried
out",""
"","compartment was ﬁlled with 18.0 ml SLF and was stirred"
"with a magnetic
stirrer
(Variomag Electronicru¨hrer Poly",""
"","magnetically at 200 rpm (Variomag Electronicru¨hrer Poly"
"15, H þ P Labortechnik GmbH, Mu¨nich, Germany),
in",""
"","15, H þ P Labortechnik GmbH, Mu¨nich, Germany). At"
"order
to obtain a homogeneous dispersion.",""
"","predetermined
time
intervals,
samples
of
1.0 ml were"
"","withdrawn from the acceptor compartment and replaced by"
"2.3. Evaluation methods",""
"","the same volume of fresh SLF-solution. The drug content"
"","of
the
samples
was
determined
by
the
previously"
"2.3.1. Evaluation of
the nanoparticles",""
"","mentioned HPLC method.
The
tests were
carried
out"
"2.3.1.1. Nanoparticle size and zeta potential analysis. The",""
"","three
times
and mean
drug
release
percentages were"
"mean
particle
size
of
the
nanoparticles
was
Zave",""
"","calculated. To perform the statistical analysis of
the data,"
"determined
by
photon
correlation
spectroscopy
(PCS)",""
"","the Statisticaw software (Statsoft, Tulsa, USA) was used."
"with
a
Zetasizer
3000
(Malvern
Instruments, Malvern,",""
"UK). A portion
of
the
freshly
prepared
suspension was",""
"","2.3.2. Rheological characterisation"
"diluted
hundred
times with
ﬁltered
puriﬁed water. The",""
"","The
rheological
analyses
were
performed
using
a"
"of
each sample was determined four
times
and the
Zave",""
"","controlled-stress
rheometer
(Carri-Med
CSL2
100,
TA"
"average values were
calculated.",""
"","Instruments, Brussels, Belgium)
equipped with a double"
"The zeta potential of
the nanoparticles was determined",""
"","concentric
cylinder geometry (height of 20.5 mm)."
"using electrophoretic
light
scattering (ELS). The
freeze-",""
"dried
nanoparticles were
suspended
either
in
aqueous","2.3.2.1. Flow measurements. Shear
rate ramps have been"
"mannitol
solution
(5.07% w/v)
or
in
one
of
the
iso-","performed
to
determine
the
apparent
viscosity
of"
"osmotic
polymer
solutions
and
diluted with water
or","the different polymer
solutions as a function of
the shear"
"SLF, which
possessed
a
similar
electrolyte
composition","rate applied. After a preshear procedure of 30 s at a shear"
