"","","International Journal of Nanomedicine                                                 
Dovepress"
"","","open access to scientific and medical research"
"","","Open Access Full Text Article"
"","","O R I G I N A L  R E S E A R C H"
"","","Design and Self-Assembly of Peptide-Copolymer"
"","","Conjugates into Nanoparticle Hydrogel for"
"","","Wound Healing in Diabetes"
"","","Yiling Lin1,2, Yingneng Zhang1,2, Xia Cai3, Huashen He2, Chuangzan Yang2, Junfeng Ban
1,2,4,"
"","","Bohong Guo1"
"","","1School of Pharmacy, Guangdong Pharmaceutical University, Guangzhou, People’s Republic of China; 2The Innovation Team for Integrating Pharmacy"
"","","with Entrepreneurship, Guangdong Pharmaceutical University, Guangzhou, People’s Republic of China; 3Guangdong Institute for Drug Control,"
"","","Guangzhou, People’s Republic of China; 4Guangdong Provincial Key Laboratory of Advanced Drug Delivery, Guangdong Provincial Engineering Center"
"","","of Topical Precise Drug Delivery System, Guangdong Pharmaceutical University, Guangzhou, People’s Republic of China"
"","","Correspondence: Junfeng Ban; Bohong Guo, School of Pharmacy, Guangdong Pharmaceutical University, Guangzhou, Guangdong, 51006, People’s"
"","","Republic of China, Tel +86 20 39352309, Email banjunfeng@163.com; bohong-g@163.com"
"","","Background:  Delayed  wound  healing  in  skin  injuries  has  become  a  significant  problem  in  clinics,  seriously  affecting  and  even"
"International Journal of Nanomedicine downloaded from https://www.dovepress.com/","For personal use only.","threatening life and health. Recently, research interest has increased in developing wound dressings containing bioactive compounds"
"","","capable of improving outcomes for complex healing needs."
"","","Methods: In  this  study,  Puerarin-loaded  nanoparticles  (Pue-NPs)  were  prepared  using  the  cell-penetrating  peptide-poly  (lactic-co-"
"","","glycolic acid) (CPP-PLGA) as a drug carrier by the emulsified solvent evaporation method. Then, they were added into poly (acrylic"
"","","acid)  to obtain  a  self-assembled  nanocomposite  hydrogels  (SANHs)  drug  delivery  system  using  the  co-polymerization  method.  The"
"","","particle  size,  zeta  potential,  and  micromorphology  of  Pue-NPs  were  measured;  the  appearance,  mechanical  properties,  adhesive"
"","","strength, and biological activity of SANHs were performed. Finally, the potential of SANHs for wound healing was further evaluated"
"","","in streptozotocin-induced diabetic mice."
"","","Results: Pue-NPs were regularly spherical, with an average particle size of 134.57 ± 1.42 nm and a zeta potential of 2.14 ± 0.78 mV."
"","","SANHs was colorless and transparent with a honeycomb-like porous structure and had an excellent swelling ratio (917%), water vapor"
"","","transmission rate (3077 g·m−2·day−1), mechanical properties (Young’s modulus of 18 kPa, elongation at break of 307%), and adhesive"
"","","strength (15.5 kPa). SANHs exhibited sustained release of Pue over 48h, with a cumulative release of 55.60 ± 6.01%. In vitro tests"
"","","revealed  that  the  SANHs  presented  a  92.22%  antibacterial  rate  against  Escherichia  coli  after  4h,  and  a  61.91%  scavenging  rate  of"
"","","1.1-diphenyl-2-trinitrophenylhydrazine  (DPPH)  radical.  In  vivo  experiments  showed 
that  SANHs  accelerated  wound  repair  by"
"","","reducing the inflammatory response at the wound site, promoting angiogenesis, and facilitating epidermal regeneration and collagen"
"","","deposition."
"","","Conclusion:  In  conclusion,  we  successfully  prepared  SANHs.  Our  results  show  that  SANHs  have  excellent  performance  and"
"","","improves  wound  healing in diabetic mice  model, indicating  that it  can  be used  to develop an  effective strategy  for  the treatment  of"
"","","diabetic wounds."
"","","Keywords: Puerarin-loaded nanoparticles, nanocomposite hydrogel, drug delivery, wound healing"
"","","Introduction"
"","","Wound  healing  is  a  precise  and  complex  process  involving  the  participation  of  various  cellular  and  extracellular"
"","","components,  such  as  bacterial  infection  and  increased  exudation,  to  inhibit  granulation  tissue  formation.1  Skin  is  the"
"","","body’s largest organ, and delayed healing of wounds in skin injuries has become a clinical burden, seriously affecting and"
"","","even  threatening  life  and  health.2,3  Traditional  dressings  such  as  gauze  can  play  a  passive  role  in  wound  healing  by"
"","","masking, absorbing exudates, and preventing injuries from external stimuli. However, the lack of antimicrobial agents or"
"","","active  modulation  of  endogenous  factors  to  promote  wound  healing  limits  their  application.4  Novel  nano-formulations"
"","","International Journal of Nanomedicine 2024:19 2487–2506                                               
2487"
"","","© 2024 Lin et al. This work is published and licensed by Dove Medical Press Limited. The full terms of this license are available at https://www.dovepress.com/terms.php 
Received: 2 December 2023"
"","","and incorporate the Creative Commons Attribution – Non Commercial (unported, v3.0) License (http://creativecommons.org/licenses/by-nc/3.0/). By accessing the work 
Accepted: 25 February 2024"
"","","you hereby accept the Terms. Non-commercial uses of the work are permitted without any further permission from Dove Medical Press Limited, provided the work is properly attributed. For"
"","","Published: 9 March 2024"
"","","permission for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms (https://www.dovepress.com/terms.php)."
