"Manjunath, et al.: Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract",""
"23.  Pandit  J,  Sultana  Y,  Aqil  M.  Chitosan-coated  PLGA  nanoparticles  of  bevacizumab","27.  Mehta R, Chawla A, Sharma P, Pawar P. Formulation and in vitro evaluation of Eudragit"
"as  novel  drug  delivery  to  target  retina:  Optimization,  characterization,  and  in vitro","S-100  coated  naproxen  matrix  tablets  for  colon-targeted  drug  delivery  system.  J"
"toxicity evaluation. Artif Cells Nanomed Biotechnol. 2017;45(7):1397-407. doi: 10.108","Adv  Pharm  Technol  Res.  2013;4(1):31-41.  doi:  10.4103/2231-4040.107498,  PMID"
"0/21691401.2016.1243545, PMID 27855494.","23662280."
"","28.  Abd  El  Hady  WE,  Mohamed  EA,  Soliman  OAE,  El-Sabbagh  HM. 
In  vitro–in  vivo"
"24.  Khan  N,  Ameeduzzafar,  Khanna  K,  Bhatnagar  A,  Ahmad  FJ,  Ali  A.  Chitosan  coated",""
"","evaluation  of  chitosan-PLGA  nanoparticles  for  potentiated  gastric  retention  and"
"PLGA  nanoparticles  amplify  the  ocular  hypotensive  effect  of  forskolin:  Statistical",""
"","anti-ulcer activity of diosmin. Int J Nanomedicine. 2019;14:7191-213. doi: 10.2147/"
"design,  characterization  and  in  vivo  studies.  Int  J  Biol  Macromol.  2018;116:648-63.",""
"","IJN.S213836, PMID 31564873."
"doi: 10.1016/j.ijbiomac.2018.04.122, PMID 29723623.",""
"","29.  Pereira  MC,  Oliveira  DA,  Hill  LE,  Zambiazi  RC,  Borges  CD,  Vizzotto  M,  et  al.  Effect"
"25.  Tefas 
LR,  Tomuţă 
I,  Achim  M,  Vlase 
L.  Development 
and  optimization  of",""
"","of  nanoencapsulation  using  PLGA  on  antioxidant  and  antimicrobial  activities  of"
"quercetin-loaded 
PLGA 
nanoparticles 
by 
experimental 
design. 
Clujul  Med.",""
"","guabiroba fruit phenolic extract. Food Chem. 2018;240:396-404. doi: 10.1016/j.foodc"
"2015;88(2):214-23. doi: 10.15386/cjmed-418, PMID 26528074.","hem.2017.07.144, PMID 28946289."
"26.  Ahmad N, Ahmad R, Alrasheed RA, Almatar HMA, Al-Ramadan AS, Buheazah TM, et","30.  Alshehri S, Imam SS, Rizwanullah M, Fakhri KU, Rizvi MMA, Mahdi W, et al. Effect of"
"al. A chitosan-PLGA based catechin hydrate nanoparticles used in targeting of lungs","chitosan coating on PLGA nanoparticles for oral delivery of thymoquinone: in vitro,"
"and cancer treatment. Saudi J Biol Sci. 2020;27(9):2344-57. doi: 10.1016/j.sjbs.2020.","ex vivo, and cancer cell line assessments. Coatings. 2020;11(1):6. doi: 10.3390/coatin"
"05.023, PMID 32884416.","gs11010006."
