"played a fundamental
role during translocation not only in the",""
"binding of the peptide to the surface of the cell membrane, but also","Table 3"
"in the destabilization and nucleation of transient pores across the","Effects of F-VCR and nanoparticle formulations on apoptotic induction in MCF-7 cells."
"phospholipid bilayer (Herce et al., 2009; Thoren et al., 2005). The",""
"","Group
Viable cells
Early apoptotic + late apoptotic"
"results also demonstrate that
the cytotoxicity of nanoparticles to","C (
nM)a
(%)
cells (%)"
"cancer cells was
improved by the folate component, which has",""
"","Negative control
0
95.63
4.29"
"been reported to bind to folate receptors with high afﬁnity,
thus","F-VCR
1
93.33
6.40"
"mediating in cellular uptake (Wang et al., 2011).","10
77.81
21.65"
"","PLGA–PEG–folate
10
72.45
26.84"
"","NPs"
"","10
68.42
30.66
PLGA–PEG–R7"
"3.6. Apoptosis assay",""
"","NPs"
"","BF-NPs
10
63.78
34.89"
"To quantitatively determine whether
the NPs-mediated cell",""
"","a Here refers to the concentration of VCR."
