"Fig.  6.  Visualization  of  geometrical  preferences  of  Alginate  molecule  in:  (a)  absence;  and  (c)  presence  of  surfactant  molecule  (yellow)  with  respective  cationic  Ca2+-  gelation",""
"(violet)  models  (b)  and  (d)  after  molecular  simulation  in  a  solvated  system  consisting  of  20  DCM  molecules  (brown)  and  70  water  molecules  (blue).  Respective  Color  codes:",""
"C   (cyan),  O  (red)  and  H  (white).",""
"The  addition  of  SM 
in  ESSE  method 
(PLGA-SM) 
increased 
the","interaction  between  two   particles  mainly 
in  terms  of  elec-
global"
"global  energy  minimum  by 
∼1195  kcal/mol 
(Table  3).  This 
free","trostatic  repulsions,  van  der  Waals  attractions  and  steric  repulsions"
"energy 
increase  at 
the 
interface  appeared 
to  be 
instrumental 
in","between  adsorbed  molecules  on  the  surfaces  (Eqs.  (3)–(5))."
"the  stabilisation  and 
in  determining  the  properties  (size  and  zeta","Our  results  have  shown  that  the  inﬂuence  of  the  van  der  Waals"
"potential)  of  ESSE  nanoparticles  as  compared 
to  ESE  nanoparti-","interactions 
is  considerably  weaker 
than 
the  electrostatic 
inter-"
"In 
the  absence  of  a  surfactant 
(ESE),  polymer  nanoparticles
cles.","in  a 
region 
close 
to 
the  energy  barrier 
(Fig.  7). 
In 
case
action"
"tended  to  undergo  thermodynamically  favorable  free  energy  min-","of  ESSE, 
the  electrostatic  repulsions 
(∼1100  kcal/mol)  accounted"
"imization 
leading 
to  coagulation  and  hence 
formation  of 
larger","more 
than 
the  van  der  waals  attractions 
(∼100  kcal/mol)  mak-"
"particles.  However,  the  amphiphilic  nature  of  a  surfactant  renders","The
ing 
the 
net 
value 
of 
repulsion 
equal 
to  ∼1000  kcal/mol."
"its  partitioning  between  the  aqueous  and  DCM/polymer  phase.  The","− 
rest 
∼195  kcal/mol  (1195  kcal/mol 
1000  kcal/mol  net
(cid:4)Einteraction"
"surfactant  adsorbs  at  the  droplet/particle  interface  with  an  increase","value)  may   account  for  the  steric  repulsion  energy.  These  ﬁndings"
"in  energy  thereby  causing  an  increase  in  entropy  resulting  in  no  or","are 
in 
line  with 
the  earlier  postulation  pertaining 
to 
the 
repul-"
"increase 
in  energy  was  represented  by
low  coagulation  [54].  This","steric 
interaction 
introduced  between 
the 
internal  organic
sive"
"Table  3",""
"Computational  molecular  attributes  calculated  for  the  simulated  nanoparticulate  systems  in  a  molecular  mechanics’  force  ﬁeld  setup  performed  using  HyperChemTM 8.0.8",""
"(Hypercube  Inc.,  Gainesville,  FL).",""
