"Mycopathologia (2018) 183:659–668","661"
"The Ethics Committee of
the Universidade Estadual","plus, Brookhaven Instruments Corp.) The measure-"
"do Centro-Oeste, Brazil,
approved
all
experiments","ments were performed at a scattering angle of 90(cid:4) at"
"(registration
no.
113.217
and
CAAE:","25 (cid:4)C."
"07776312.3.0000.0106).","For
zeta
potential measurements,
samples were"
"","placed
in
the
electrophoretic
cell
(Nano
ZS90,"
"Yeasts Identiﬁcation","Malvern
Instruments,
UK)
and
a
potential
of"
"","± 150 mV was established."
"The yeasts were identiﬁed according to their macro-","Morphology was performed by scanning electron"
"scopic, microscopic, and physiological characteristics,","microscopy equipped with a ﬁeld emission gun (FE-"
"Tri-
according
to
[20].
For
the
identiﬁcation
of","SEM) using acceleration voltage of 5.0 kVA. Aliquots"
"chosporon genus,
the classiﬁcation recommended by","of the nanoparticles suspensions were deposited on the"
"[21] was used.","sample port, and the obtained ﬁlms were coated with a"
"","thin layer of gold. Micrographs were obtained with"
"Preparation of Inoculum","increases of 25 Kx."
"","The in vitro release of AmB from chitosan/PLGA"
"Isolates were
grown
on
Sabouraud
glucose
agar","nanoparticles
was
conducted
by
suspending
the"
"(Oxoid) for 24 h at 30 (cid:4)C, and yeast suspensions were","nanoparticles (containing 5 mg of AmB)
in 1 mL of"
"prepared in sterile water and adjusted to 0.5 McFar-","phosphate buffer sodium (PBS, 0.01 M, pH 7.4) and"
"land standard. The suspensions were conﬁrmed spec-","sodium dodecyl sulfate (5%). The tubes were kept in a"
"trophotometrically at 530 nm (0.12–0.15 absorbance)","shaker at 37 (cid:4)C at 150 rpm. At predetermined time"
"(Jasco
V-630(cid:3)).
The
ﬁnal
inoculum tested
was","intervals,
the
suspension
was
centrifuged
at"
"0.5 9 105–2.5 9 105 CFU/mL
and
incubated
at","19,975 9 g for 15 min to separate the released AmB"
"35 (cid:4)C.","from the nanoparticles. The resulting precipitate was"
"","dispersed
in
1 mL
of
the
release medium and"
"Obtaining Chitosan-Coated PLGA Nanoparticles","incubated
until
the
next
sampling.
The
released"
"Containing AmB","AmB present
in the supernatant was injected into the"
"","HPLC to determine the amount of AmB released at"
"PLGA nanoparticles
containing AmB coated with","different
time
intervals. The
experiment was
per-"
"chitosan were
prepared
by
the
emulsion
solvent","formed in triplicate and under sink conditions."
"evaporation
technique,
as
previously
described
by",""
"our
group
[22], with
some modiﬁcations. Brieﬂy,","In Vitro Antifungal Susceptibility Testing"
"PLGA (50 mg) was
dissolved
in
1 mL dichloro-",""
"methane
and AmB was
dissolved
in
ethyl
acetate","All
isolates were tested for
in vitro susceptibility to"
"(5 mg/mL). These two phases were joined and poured","plain AmB and AmB-loaded chitosan-coated PLGA"
"into
a
PVA aqueous
phase
(1%, w/v)
containing","nanoparticles
using
the
European
Committee
on"
"chitosan
(0.2% in
1% acetic
acid)
and
sonicated","Antimicrobial
Susceptibility
Testing
(EUCAST)"
"(6 min,
80 Hz)
to
produce
an
oil-in-water
(O/W)","method
described
in
document
7.2
by Antifungal"
"emulsion. The emulsion was subjected to evaporation","Susceptibility Testing Subcommittee of the European"
"under vacuum at 37 (cid:4)C for nanoparticles solidiﬁcation","Committee
on Antibiotic Susceptibility Testing
by"
"and was puriﬁed by ultracentrifugation (19,9759g,","broth microdilution [23]. We prepared a stock solution"
"30 min,
The
resultant
supernatants were
25 (cid:4)C).","in
dimethyl
sulfoxide
(DMSO; Sigma-Aldrich)
for"
"collected for further analysis of drug content.","AmB (AmB, Sigma-Aldrich). RPMI 1640 medium"
"The amount of AmB encapsulated in nanoparticles","with 2.0% glucose (Sigma-Aldrich), with L-glutamine"
"was determined by HPLC (Waters 2695 Alliance).","but
without
sodium bicarbonate
(Sigma-Aldrich)"
"The mobile phase consisted of acetonitrile and 0.5%","buffered
to
pH 7.0 with
0.165 M MOPS (Sigma-"
"acetic acid (80:20, v/v), at a ﬂow rate of 0.9 mL/min.","Aldrich) was used as the test medium. The range of"
"PDA detector was set at 408 nm.","tested
concentrations was
0.015–8 lg/mL of AmB"
"Mean particle size and polydispersity index were","(plain or nanostructured). After
inoculation, micro-"
"determined by dynamic light scattering (DLS, BIC 90","plates
were
incubated
at
for
24 h
and
35 (cid:4)C"
