"low amount of OXC) coded formulations",""
"demonstrated that
two endothermic peaks were found for OXC at","interday precision was 0.72% and the RSD of
intraday precision was"
"75.97 and 137.19(cid:1)C, and one endothermic peak for PLGA at 48.58(cid:1)C.","1.19%. Therefore, proposed method demonstrated the suitable preci-"
"In regard to the physical status of OXC in the PLGA nanoparticles fabri-","sion with RSD lower
than 2%. Additionally,
the retention time (RT)"
"cated,
the endothermic peaks of
the OXC were not observed in the","was provided with the injection of
the standard solution in series"
"thermograms of OXC-loaded PLGA nanoparticles. This refers that OXC","(n = 10) and determined as 9.47 ± 0.01."
"was
not
physically
adsorbed onto
the
surface
of
nanoparticle
and","The accuracy was obtained by the recovery of known amounts of"
"entrapped in PLGA matrix (Holgado et
al., 2008). There was no drug","OXC at
three levels. The accuracy percentages were calculated by"
"melting peak observable in the DSC curve of all OXC loaded PLGA","comparing the concentration values found for each level to the theo-"
"nanoparticles indicating that OXC was present in a noncrystalline state","retical values assayed (supposed to be 100%). Accuracy percentages"
"(Corrigan & Li, 2009; Souillac & Rytting, 1999). With accordance with","were found to be between 99.78 and 100.53%. Particularly, the RSD"
"FTIR results,
it can be concluded that
there is no interaction between","of obtained results were lower
than 2
which fulfills
the accuracy"
"OXC and PLGA;
and also OXC was entrapped into polymer matrix","criteria of FDA (Shabir, 2003)."
"successfully.",""
"","3.5
The production yield, drug loading, and
|"
"3.4
HPLC validation
|","entrapment efficiency"
"To assess OXC amount in nanoparticles, an effective, simple and rapid","The production yield of NP, LNP, MNP, and HNP were determined as"
"HPLC method was developed for the first time. Method validation was","72.42% ± 4.1, 69.05 ± 3.8, 58.25 ± 2.6, and 35.03 ± 2.1, respectively."
"employed to prove that the newly developed method is applicable for","To evaluate the drug entrapment capacity of PLGA nanoparticles, the"
"its proposed use
(ICH Harmonised Tripartite Guideline, 2005). The","encapsulation efficiency and drug-loading capacity were determined."
"results of method validation were summarized at Figure S2a.","Notably, OXC
entrapment
efficiency
and
drug
loading
(%) was"
"The linearity of calibration curve was investigated between 4 and","governed by initial OXC amount and particle size. Entrapment effi-"
"32 μg/ml.
The calibration curve was obtained by plotting peak area","ciency changed from 63.83 to 39.73% by the increase in initial drug"
"ratio
against
concentrations.
The
regression
equation was
found","amount
from 30
to 150 mg. However, drug loading (%)
increased"
"y = 16.766x − 20.65 and the regression coefficient
(R2) was
found","from 8.94 to 56.3% by increasing drug amount as shown in Table 1."
"0.9998 according to regression analysis indicating a strong correlation","The solid polymer matrix has a limited capacity to entrap certain drug"
"between the peak areas and concentrations (Figure S2b).","molecule. Hence,
further increase in the OXC concentration exceed-"
"LOD and LOQ were evaluated by using signal/noise (S/N)
ratio","ing a threshold resulted in more drug loss during fabrication process"
"wherein the OXC concentration of S/N ratio above three was consid-","and
led
to
decrease
in
encapsulation
efficiency
(Bal
Öztürk,"
"ered as LOD and S/N above 10
determined as LOQ. LOD and LOQ","Cevher, Pabuccuo(cid:1)glu, & Özgümüs¸, 2018; Dong & Feng, 2004). Fur-"
"results of oxaceprol were 0.75 and 1.4 μg/ml, respectively.","thermore, the encapsulation efficiency found to be enhanced with the"
"The intraday and interday precision were evaluated on three dif-","increasing diameter of nanoparticles in the accordance with literature"
"ferent concentration levels. The relative standard deviation (RSD) of","(Mainardes & Evangelista, 2005)."
