"1. Introduction","cytokines,
such as
interleukin-1 (IL-1)
(Deepe and McGuinness,"
"","2006),
tumoural necrosis
(Deepe and Gibbons,
factor-a (TNF-a)"
"Histoplasmosis is a pulmonary disease characterised by chronic","2006), granulocyte-monocyte colony stimulating factor (GM-CSF)"
"granulomatous and suppurative inﬂammatory reactions. The etio-","(Deepe
et
al., 1999),
and IL-12 (Cain and
interferon-c (IFN-c)"
"logical agent is the dimorphic, pathogenic fungus Histoplasma cap-","Deepe, 2000). Moreover,
the production of nitric oxide (NO) by"
"sulatum that presents a yeast-like morphology in tissues (Cano and","activated macrophages is essential for the control of the H. capsu-"
"Hajjeh, 2001; Woods, 2002). Resistance to H. capsulatum is depen-","latum infection (Lane et al., 1994). Finally, during H. capsulatum"
"dent on cellular immunity, in which is mediated by CD4+ and CD8+","infection,
chemokines
are
important
for
leukocyte
recruitment"
"T cells
(Allendöerfer et al., 1999) and macrophages
that
release","and the formation and maintenance of the granuloma, a structure"
"","that contributes to protective immunity (Heninger et al., 2009)."
"","Leukotrienes (LTs), which are lipid mediators derived from the"
"Abbreviations: APC,
antigen presenting
cells; BMDM,
bone marrow-derived",""
"","metabolism of arachidonic acid (AA) by the enzyme 5-lipoxyge-"
"macrophages; CFAgs, cell-free antigens; CXCL1/KC, chemokine [C-X-C motif] ligand",""
"","nase (5-LO) (Murphy and Gijón, 2007), are important to host de-"
"1/keratinocyte
chemoattractant; CCL2/MCP-1,
chemokine
[C-C motif]
ligand 2/",""
"monocyte chemotactic protein-1; CCL5/RANTES, chemokine [C-C motif]
ligand 5/","fence during
infections.
The
effector
functions
involved in the"
"regulated upon activation, normally T-cell expressed and secreted; LAL, Limulus","innate immune responses that are inﬂuenced by LTs include direct"
"amoebocyte lysate; LPS, lipopolysaccharide; LTs, leukotrienes; LTB4, leukotriene B4;","effects on leucocyte recruitment
(Ford-Hutchinson et al., 1980;"
"MS, microspheres; NO, nitric oxide; PLGA, poly (D,L-lactide-co-glycolide); TNF-a,",""
"","Medeiros et al., 1999), phagocytosis and antimicrobial mechanisms"
"tumour necrosis factor-a.",""
"","(Medeiros et al., 2004; Peters-Golden et al., 2005; Serezani et al.,"
"⇑ Corresponding author. Tel.: +55 16 36024303; fax: +55 16 36024725.",""
"E-mail address: faccioli@fcfrp.usp.br (L.H. Faccioli).","2005). Our group has previously demonstrated an important role"
