"","19 of 21"
"the means bars correspond to the Bonferroni interval at the 95.0% conﬁdence level. Table S1. Particle",""
"","size, Zeta potential and PdI of all batches prepared at different formulation and operating conditions."
"Author Contributions: All authors contributed to this study. Material preparation, data collection,",""
"analysis and investigation were performed by C.L.D.-D., Z.A., G.A.-M. and B.W. The ﬁrst draft of",""
"the manuscript was written by C.L.D.-D. Supervising of the research, reviewing and editing of the",""
"manuscript was performed by H.D.C.S. All authors have read and agreed to the published version of",""
"the manuscript.",""
"Funding: This research received ﬁnancial support","from ConTex and the Universidad Nacional"
"Autónoma de México (UNAM).",""
"Acknowledgments: The authors acknowledge to the Division of Molecular Pharmaceutics and Drug",""
"Delivery of the College of Pharmacy, The University of Texas at Austin for providing the materials",""
"and facilities to performance this study.",""
"Conﬂicts of Interest: The authors declare no conﬂict of interest.",""
