"Keywords: Antioxidants; Bioavailability; Biodegradable; Free radical; Hypertension; Nanoparticles; Oral delivery",""
"","1. Introduction"
"","The discovery of the role of free radicals in cancer, car-"
"q Indian Patent Pending (18/Del/2006).","diovascular diseases, diabetes, autoimmune diseases, neu-"
"* Corresponding author. Department of Pharmaceutics, National Insti-","rodegenerative disorders and aging has opened up a new"
"tute of Pharmaceutical Education and Research (NIPER), S.A.S Nagar,",""
"","arena
in health care which has
resulted in an extensive"
"160062 Punjab,
India. Tel.: +91
172
2214683/89x2055;
fax: +91
172",""
"","search for antioxidants and their role as prophylactic and"
"2214692.",""
"","therapeutic agents. Various antioxidants starting from clas-"
"E-mail
addresses: mnvrkumar@niper.ac.in, mnvrkumar@yahoo.com",""
"(M.N.V. Ravi Kumar).","sical vitamins
to polyphenols and carotenoids have been"
