"","","12 of 19"
"","to be ascribable to the acidic microenvironment which is generated by its carboxylic acid",""
"","groups. The impact of the PLGA concentrations used on the size, PDI, LC, and EE were",""
"","evaluated next. Table 3 shows how low PLGA concentrations (i.e., 1 and 3 mg mL−1)",""
"","resulted in large sizes and PDIs (e.g., 466 nm and a 0.391 PDI for the HbNPs fabricated",""
"with 50 mg mL−1 of Hb and 1 mg mL−1 of PLGA). We attributed this effect to the fact that","",""
"","such low concentrations do not render stable NPs. However, when employing a PLGA",""
"concentration of 5 mg mL−1 or higher,","lower PDIs are observed (<0.2).","Increasing the"
"","concentration of PLGA generally resulted in a decrease in both size and PDI, with the",""
"highest PLGA concentration of 40 mg mL−1 being an exception.","",""
"","Table 3. Effects of the PLGA concentration on the size, polydispersity (PDI), loading content (LC),",""
"entrapment efﬁciency (EE) and functionality of the resulting HbNPs 1.","",""
