"Y.E.  Choonara  et  al.  /  Colloids  and  Surfaces  B:  Biointerfaces  87 (2011) 243–","254
245"
"V5.11  (Add-on)  software  (Advanced  Chemistry  Development  Inc.,","SEM,  Tokyo,  Japan)  produced  photomicrographs  that  were  used  for"
"Toronto,  Canada,  2000).","morphological  assessment."
"2.3. 
Preparation  of  nanoparticles  employing  various  wet",""
"","2.6.  Drug  entrapment  efﬁciency  and  in  vitro  drug  release  studies"
"chemical  processing  strategies",""
"","Drug 
entrapment 
efﬁciency  was  determined  by 
allowing 
a"
"2.3.1. 
Emulsiﬁcation-solvent  evaporation  (ESE)  and",""
"","100  mg   sample  of  each  drug-loaded  nanoparticle 
formulation 
to"
"emulsiﬁcation-surfactant-solvent  evaporation  (ESSE)  approaches",""
"","undergo  complete  dissolution  over  a  period  of  1  week  in  phosphate"
"for  the  preparation  of  PLGA  nanoparticles",""
"","buffered  saline  (PBS)  (pH  6.8)  under  constant  agitation  created  by  a"
"PLGA  nanoparticles  were  prepared  by  initially  forming  a  homo-",""
"","shaking  orbital  incubator  set  at  37 ◦C.  Samples  were  then  analyzed"
"geneous  organic  phase  comprising  0.5  g  PLGA  dissolved 
in  50  mL",""
"","spectrophotometry 
(UV-Cecil  CE3021,  Cecil 
Instruments,
by  UV"
"DCM.  The  polymeric  solution  was  then  added  to  a  50  mL   aqueous",""
"","Cambridge,  England)  at  a 
for 
INH  and  a 
(cid:2)max of  263  nm 
(cid:2)max of"
"phase  comprising  1.5%  (w/v)  PVA.  For  drug-loaded 
formulations,",""
"","235  nm  for  RIF  following  generation  of  calibration  curves  for  each"
"the  drug  (either  RIF  or 
INH,  0.25  g)  was  dissolved 
in  the  aqueous",""
"","drug 
in  PBS  (pH  6.8)  (R2 >  0.99 
in  all  cases).  The  drug  entrapment"
"phase.  The  resultant  oil-in-water  (O/W)  emulsion  was  agitated  on",""
"","efﬁciency  was  calculated  in  accordance  with  Eq.  (1)."
"a
  magnetic  stirrer  (Boeco  MSH   300,  Germany)  at  room  temperature",""
"± 
(21 
0.5 ◦C;  RH1%)  and 
left  to  cure  overnight.  Excess  solvent  was","Qa"
"","× 
DEE
=
100 
(1)"
"evaporated  using  a  Büchi  Rotavapor  R114  (Switzerland)  at  60 ◦C  for",""
"","Qt"
"30  min   and  the  polymeric  solution  was  then  pre-freezed  at 
−70 ◦C",""
"lyophilized  with  a  condensation  phase  of  2  h  at
for  48  h  and  then","where,  DEE  is  the  Drug  Entrapment  Efﬁciency,  Qa is  the  actual  quan-"
"−60 ◦C  and  a  sublimation  phase  of  24  h  at  0.45  mmtorr  (Freezone","is  the  theoretical  quantity  of
tity  of  drug  in  the  nanosystem  and  Qt"
"Lyophilizer,  Labconco  Corporation,  Kansas  City,  Missouri,  USA).  For","drug  employed  for  the  formulation."
"the  ESSE  approach,  same  procedure  was  followed,  however,  sorbi-","Drug  dissolution  was  measured  below  saturation,  at  37 ◦C  under"
"tan  monooleate  (1  mL)   was  added  to  DCM  as  a  surfactant  prior  to","conditions  simulating  gastric  and  small 
intestinal  pH’s  (pH  of  1.2"
"the  addition  of  the  aqueous  phase.","and  6.8, 
respectively) 
in  a  shaking  orbital 
incubator  under  pre-"
"","cisely  controlled  mechanical  and  operational  parameters.  RIF-  and"
"2.3.2. 
Reverse-emulsion-cationic-geliﬁcation  (RECG)  and","INH-loaded  nanoparticles  from  each  formulatory  approach  (50  mg)"
"reverse-emulsion-surfactant-cationic-geliﬁcation  (RESCG)","into  50  mL   of  0.1N  HCl 
(pH  1.2)  and  PBS 
(pH  6.8).
were  placed"
"approaches  for  the  preparation  of  Ca-alginate  nanoparticles","Samples  (4  mL)   were  removed  from  the  acidic  media  (pH1.2)  every"
