"4.55 ± 1.03
t1/2 B (day)","3.05 ± 0.35
4.89 ± 1.44
1.20 ± 0.45"
"< 1
tlag (h)","< 1
< 1
< 1"
"R2
0.999 ± 0.00","0.996 ± 0.00
0.996 ± 0.00
0.983 ± 0.01"
"Cx43 being significantly different (P < 0.05) to the other","for  the  medium  to  penetrate 
into  the  particles  and"
"three formulations. This may be explained by the longer","erode the polymer matrix (Panyam et al., 2003). In addi-"
"sequence of the Cx43 AsODNs, which results in less tight","tion,  increasing  the  particle  diameter  also  increased"
"binding of the molecules onto the polymer surface and","the  length  of  the  diffusion  pathway,  which  led  to  drug"
"therefore more area for interaction with the surrounding","molecules  having  to  traverse  a  longer  distance  within"
"medium leading to faster release of the adsorbed AsODNs.","the polymer matrix to reach the surface (Budhian et al.,"
"",""
"kB  showed  no  significant  difference  (P  >  0.05)  between",""
"formulations, suggesting that the erosion process occurs","it was shown that the release rate of AsODNs from the"
"in a similar time-dependent manner. Calculated release","3%  w/v  PLGA  nanoparticles  was  slower.  This  could  be"
"",""
"half-life (t1/2) indicated that the molecular weight of the",""
"AsODN played a major role in the rapid initial release of","to reduced porosity of the nanoparticles and therefore"
"",""
"adsorbed AsODN molecules, with t1/2 for Cx31.1 being 4",""
"times longer (4.89 ± 1.44 days) than for Cx43 (1.20 ± 0.45","slower  erosion  process 
(Blanco  and  Alonso,  1998)."
"days). This again suggests that most of the Cx43 AsODNs","If  water  was  able  to  penetrate  into  the  nanoparticle,"
"were rather loosely bound to the surface of the nanopar-","the  PLGA  matrix  would  have  become  more  and  more"
"ticle than incorporated into the core when compared to","hydrophilic,  allowing  even  more  water  to  penetrate,"
"Cx31.1 AsODNs.","thereby  further  enhancing  polymer  degradation  and"
"Relating  the  release  profile  fitted  parameters  to  the","therefore  drug  release  (Cheng  et  al.,  2008).  Changing"
"particle size it was seen that both the initial burst release","the volume ratio from 1:10:20 to 1:20:50 for the Cx31.1"
"and  the  total  amount  of  Cx31.1  AsODNs  released  over","AsODN-loaded 3% w/v PLGA nanoparticles, a decrease"
"time  decreased  with  increasing  particle  size.  This  can","in the amount of total AsODNs released within 14 days"
"be  explained  by  a  decrease  in  the  surface  area  to  vol-","was observed (from 60 to 40%). This could be explained"
"ume  ratio,  resulting  in  less  surface  being  available  for","by  a  decreased  volume  of  the  organic  phase,  result-"
"AsODN adsorption as well as less surface area available","ing in higher PLGA concentrations. This would lead to"
